"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/DfYzLMQ3/v60.png","2022-03-30",1,1,1,"7-111",2022-03-15
"2","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/2ygSrvvG/6533.png","2022-03-30",1,2,2,"7-122",2022-03-15
"3","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/VL4dSdk8/32133.png","2022-03-30",1,3,2,"7-132",2022-03-15
"4","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/Prr1LXqZ/58.png","2022-03-30",2,4,3,"7-243",2022-03-15
"5","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/mrQPXJDB/e1.png","2022-03-30",2,5,3,"7-253",2022-03-15
"6","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/Hk743jcQ/4311.jpg","2022-03-30",2,6,2,"7-262",2022-03-15
"7","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/tTk2850K/1d4.jpg","2022-03-30",2,7,2,"7-272",2022-03-15
"8","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/pLZK95pC/6652.jpg","2022-03-30",2,8,2,"7-282",2022-03-15
"9","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/j283Hqqn/3d1d.png","2022-03-30",2,9,2,"7-292",2022-03-15
"10","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/8zcL9Jbz/40.png","2022-03-30",2,10,2,"7-2102",2022-03-15
"11","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/ry1y9kKp/588.png","2022-03-30",3,11,3,"7-3113",2022-03-15
"12","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/Dz9N71pg/f5j.png","2022-03-30",3,12,3,"7-3123",2022-03-15
"13","Russia","Soviet Union","T-72AV","captured","https://i.postimg.cc/Y0ZfvWm2/d67.png","2022-03-30",3,13,2,"7-3132",2022-03-15
"14","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/1XwLVN2J/1366.png","2022-03-30",4,14,3,"7-4143",2022-03-15
"15","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/PJyDTMvz/3f.png","2022-03-30",4,15,3,"7-4153",2022-03-15
"16","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/nVC3Hb5N/v90.png","2022-03-30",4,16,3,"7-4163",2022-03-15
"17","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/P5zgmnd2/680.png","2022-03-30",4,17,3,"7-4173",2022-03-15
"18","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/T1X85D34/443fp.png","2022-03-30",4,18,3,"7-4183",2022-03-15
"19","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/q78RX85k/v43.png","2022-03-30",4,19,2,"7-4192",2022-03-15
"20","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/q78RX85k/v43.png","2022-03-30",4,19,3,"7-4193",2022-03-15
"21","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/7LsDvrGm/b900.png","2022-03-30",4,20,3,"7-4203",2022-03-15
"22","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/258nmcdH/443l.png","2022-03-30",4,21,3,"7-4213",2022-03-15
"23","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/HLqxBrSK/4fa.png","2022-03-30",4,22,1,"7-4221",2022-03-15
"24","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/8zz8WcH7/763.png","2022-03-30",4,23,1,"7-4231",2022-03-15
"25","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/8zz8WcH7/763.png","2022-03-30",4,23,4,"7-4234",2022-03-15
"26","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/1tvs3GFY/470.png","2022-03-30",4,24,4,"7-4244",2022-03-15
"27","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/sfLpFS54/4566.png","2022-03-30",4,25,4,"7-4254",2022-03-15
"28","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/zv3Z8G8D/5570.png","2022-03-30",4,26,4,"7-4264",2022-03-15
"29","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/QCL5TQsB/d24.png","2022-03-30",4,27,4,"7-4274",2022-03-15
"30","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/KzgLWJ4m/341.png","2022-03-30",4,28,4,"7-4284",2022-03-15
"31","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/Bv3rSysY/33213.png","2022-03-30",4,29,1,"7-4291",2022-03-15
"32","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/Bv3rSysY/33213.png","2022-03-30",4,29,2,"7-4292",2022-03-15
"33","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/4xc1brgd/446.png","2022-03-30",4,30,2,"7-4302",2022-03-15
"34","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/26mGDmRD/m4.png","2022-03-30",4,31,2,"7-4312",2022-03-15
"35","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/TY3dqqM5/52.png","2022-03-30",4,32,2,"7-4322",2022-03-15
"36","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/PJknPwNV/1245.png","2022-03-30",4,33,2,"7-4332",2022-03-15
"37","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/HxqJby2G/488.png","2022-03-30",4,34,2,"7-4342",2022-03-15
"38","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/3Jk4mgVW/659.png","2022-03-30",4,35,2,"7-4352",2022-03-15
"39","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/13gv8gsQ/g5mm.jpg","2022-03-30",4,36,2,"7-4362",2022-03-15
"40","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/8PQKDG7t/ta2.png","2022-03-30",4,37,2,"7-4372",2022-03-15
"41","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/JhJ6G2t4/5422.png","2022-03-30",4,38,2,"7-4382",2022-03-15
"42","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/T3kpMkxx/52.jpg","2022-03-30",4,39,2,"7-4392",2022-03-15
"43","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/y8Cgm71v/366.png","2022-03-30",4,40,2,"7-4402",2022-03-15
"44","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/7hvdbLzy/5422.jpg","2022-03-30",4,41,2,"7-4412",2022-03-15
