"","Type","Model","Status","Lost by","Date","Nearest location","Oryx URL","Source","Geolocation","Tags","Country","GeneralType","lat","lng"
"1","Armoured fighting vehicles","BMP-3","Destroyed","Russia",2024-08-13,"Martynovka",NA,NA,"51.264867,35.370483","Turretless","Russia","Armoured fighting vehicles",51.264867,35.370483
"2","Armoured fighting vehicles","BMP-3 688A-sb6-2KP","Destroyed","Russia",2024-08-13,"Martynovka",NA,NA,"51.264050,35.370500","Turretless","Russia","Armoured fighting vehicles",51.26405,35.3705
"3","Armoured fighting vehicles","BTR-82A(M)","Destroyed","Russia",2024-08-14,"Cherkasskaya Konopelka",NA,"https://t.me/lost_warinua/86494","51.15064,35.35105",NA,"Russia","Armoured fighting vehicles",51.15064,35.35105
"4","Drones","Orlan-10'","Captured","Russia",2024-08-12,"Kursk oblast",NA,"https://t.me/lost_warinua/86192",NA,NA,"Russia","Drones",NA,NA
"5","Helicopters","Ka-52 'Alligator' attack helicopter","Destroyed","Russia",2024-08-06,"Kursk oblast","https://i.postimg.cc/9FhtRxyJ/1028-Ka-52-Alligator-attack-helicopter-destr-06-08-24.jpg","https://t.me/lost_warinua/85627",NA,NA,"Russia","Helicopters",NA,NA
"6","Self-propelled artillery","152mm 2S19M2 'Msta-S'","Destroyed","Russia",2024-08-11,"Krivitskie Budy",NA,"https://t.me/lost_warinua/86155",NA,"Turretless,Heli","Russia","Artillery",NA,NA
"7","Tanks","T-72B3 Obr. 2022","Captured","Russia",2024-08-10,"Kursk oblast",NA,"https://t.me/lost_warinua/85960",NA,"Cope cage","Russia","Armor",NA,NA
"8","Tanks","T-80BVM Obr. 2022","Captured","Russia",2024-08-10,"Goncharovka",NA,"https://t.me/lost_warinua/86096","51.183417,35.234528","Cope cage","Russia","Armor",51.183417,35.234528
"9","Tanks","T-80BVM Obr. 2022","Captured","Russia",2024-08-08,"Sudzha",NA,"https://www.youtube.com/watch?v=fHn4AAIGAjM","51.198265,35.291062","Cope cage","Russia","Armor",51.198265,35.291062
"10","Tanks","T-90M 'Proryv'","Captured","Russia",2024-08-14,"Sudzha",NA,"https://t.me/mag_vodogray/9663",NA,"Cope cage,◇,∆,Z","Russia","Armor",NA,NA
"11","Tanks","T-80BVM Obr. 2022","Destroyed","Russia",2024-08-06,"Sudzha","https://i.postimg.cc/ncY20K00/1034-T-80-BVM-destr-06-08-24.jpg","https://t.me/lost_warinua/85638","51.204781,35.231824","Cope cage","Russia","Armor",51.204781,35.231824
"12","Tanks","T-80BVM Obr. 2022","Destroyed","Russia",2024-08-06,"Sudzha","https://i.postimg.cc/9Fj1dgtD/1033-T-80-BVM-destr-06-08-24.jpg","https://t.me/lost_warinua/85638","51.204786,35.232208","Turretless,Cope cage","Russia","Armor",51.204786,35.232208
"13","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-13,"Kursk oblast",NA,"https://t.me/lost_warinua/86389",NA,"Z,◇","Russia","Transport",NA,NA
"14","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-12,"Kursk oblast",NA,"https://t.me/lost_warinua/86122",NA,"◇,✕","Russia","Transport",NA,NA
"15","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-08,"Oktyabr'skoe","https://i.postimg.cc/c4vFGqLD/1003-Kam-AZ-6x6-destr-08-08-24.jpg","https://t.me/WarArchive_ua/18258","51.578192,34.808028",NA,"Russia","Transport",51.578192,34.808028
"16","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-08,"Oktyabr'skoe","https://i.postimg.cc/R0BdtNQ8/1005-Kam-AZ-6x6-destr-08-08-24.jpg","https://t.me/WarArchive_ua/18258","51.578194,34.808341",NA,"Russia","Transport",51.578194,34.808341
"17","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-08,"Oktyabr'skoe","https://i.postimg.cc/28g2zHqC/1008-Kam-AZ-6x6-destr-08-08-24.jpg","https://t.me/WarArchive_ua/18258","51.578191,34.808485",NA,"Russia","Transport",51.578191,34.808485
"18","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-08,"Oktyabr'skoe","https://i.postimg.cc/k5vcvqT5/1009-Kam-AZ-6x6-destr-08-08-24.jpg","https://t.me/WarArchive_ua/18258","51.578149,34.808816","Z,◇","Russia","Transport",51.578149,34.808816
"19","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-08,"Oktyabr'skoe","https://i.postimg.cc/3RrZLVqF/1011-Kam-AZ-6x6-destr-08-08-24.jpg","https://t.me/WarArchive_ua/18258","51.578212,34.809535",NA,"Russia","Transport",51.578212,34.809535
"20","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-08,"Oktyabr'skoe","https://i.postimg.cc/yxtX8d8L/1012-Kam-AZ-6x6-destr-08-08-24.jpg","https://t.me/WarArchive_ua/18258","51.578071,34.808860",NA,"Russia","Transport",51.578071,34.80886
"21","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-08,"Oktyabr'skoe","https://i.postimg.cc/wM7QzJgt/1014-Kam-AZ-6x6-destr-08-08-24.jpg","https://t.me/WarArchive_ua/18258","51.578214,34.809632",NA,"Russia","Transport",51.578214,34.809632
"22","Transport","KamAZ 6x6","Destroyed","Russia",2024-08-07,"Kursk oblast","https://i.postimg.cc/gcTKDMH3/1021-Kam-AZ-6x6-destr-07-08-24.jpg","https://t.me/lost_warinua/85804",NA,NA,"Russia","Transport",NA,NA
"23","Transport","KamAZ 6x6 tractor unit","Destroyed","Russia",2024-08-06,"Sudzha","https://i.postimg.cc/nVXyzLnn/1032-Kam-AZ-65221-22-destr-06-08-24.jpg","https://t.me/lost_warinua/85638","51.204781,35.231824",NA,"Russia","Transport",51.204781,35.231824
"24","Transport","KamAZ 6x6 tractor unit","Destroyed","Russia",2024-08-06,"Sudzha","https://i.postimg.cc/NLh7GDB2/1031-Kam-AZ-65221-22-destr-06-08-24.jpg","https://t.me/lost_warinua/85638","51.204786,35.232208",NA,"Russia","Transport",51.204786,35.232208
"25","Transport","Ural-4320","Destroyed","Russia",2024-08-12,"Kursk oblast",NA,"https://t.me/lost_warinua/86122",NA,NA,"Russia","Transport",NA,NA
"26","Transport","Ural-4320","Destroyed","Russia",2024-08-08,"Oktyabr'skoe","https://i.postimg.cc/mDdyKVff/1010-Ural-4320-destr-08-08-24.jpg","https://t.me/WarArchive_ua/18258","51.578202,34.808809",NA,"Russia","Transport",51.578202,34.808809
"27","Transport","Ural-4320","Destroyed","Russia",2024-08-07,"Kursk oblast","https://i.postimg.cc/kXRvhxTz/1018-Ural-4320-destr-07-08-24.jpg","https://t.me/lost_warinua/85819",NA,"◇,Z","Russia","Transport",NA,NA
"28","Anti-aircraft systems","2S6M combat vehicle (for 2K22M 'Tunguska')","Damaged","Ukraine",2024-08-13,"Kursk oblast",NA,"https://t.me/lost_warinua/86419",NA,"Loitering","Ukraine","Anti-aircraft systems",NA,NA
"29","Anti-aircraft systems","9A310M1 TELAR (for 9K37M1 'Buk-M1')","Damaged","Ukraine",2024-08-06,"Sinne","https://i.postimg.cc/c40s3TVh/2000-9-A39-M1-dam-06-08-24.jpg",NA,"50.96454,35.07733",NA,"Ukraine","Anti-aircraft systems",50.96454,35.07733
"30","Armoured fighting vehicles","BMP-1(P)","Captured","Ukraine",2024-08-12,"Kursk oblast",NA,"https://t.me/lost_warinua/86197",NA,"∆","Ukraine","Armoured fighting vehicles",NA,NA
"31","Armoured fighting vehicles","BTR-4E 'Butsefal'","Captured","Ukraine",2024-08-12,"Giri",NA,"https://t.me/lost_warinua/86225",NA,"Damaged","Ukraine","Armoured fighting vehicles",NA,NA
"32","Armoured fighting vehicles","BTR-4E 'Butsefal'","Captured","Ukraine",2024-08-12,"Giri",NA,"https://t.me/lost_warinua/86116",NA,"Cope cage,∆","Ukraine","Armoured fighting vehicles",NA,NA
"33","Armoured fighting vehicles","M1126 Stryker Infantry Carrier Vehicle","Captured","Ukraine",2024-08-13,"Kursk oblast",NA,"https://t.me/dva_majors/49727",NA,"∆","Ukraine","Armoured fighting vehicles",NA,NA
"34","Armoured fighting vehicles","M1126 Stryker Infantry Carrier Vehicle","Captured","Ukraine",2024-08-13,"Kursk oblast","https://i.postimg.cc/xj5MSx7j/2037-M1126-Stryker-Infantry-Carrier-Vehicle-capt-13-08-24.jpg",NA,NA,"Improvised,∆","Ukraine","Armoured fighting vehicles",NA,NA
"35","Armoured fighting vehicles","Marder 1A3","Damaged","Ukraine",2024-08-08,"Sverdlikovo",NA,"https://t.me/mod_russia/41898",NA,"∆","Ukraine","Armoured fighting vehicles",NA,NA
"36","Armoured fighting vehicles","BMP-1(P)","Destroyed","Ukraine",2024-08-15,"Nikolaevka",NA,"https://t.me/lost_warinua/86714","51.334833,35.213778","Cope cage,∆","Ukraine","Armoured fighting vehicles",51.334833,35.213778
"37","Armoured fighting vehicles","BTR-4E 'Butsefal'","Destroyed","Ukraine",2024-08-12,"Giri",NA,"https://t.me/lost_warinua/86234","51.101639,35.568583","Turretless","Ukraine","Armoured fighting vehicles",51.101639,35.568583
