"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","1 Unknown T-54/55","destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2024-02-12",1,1,1,"7-111","02/12/2024"
"2","Russia","Soviet Union","2 T-55A","destroyed","https://twitter.com/bayraktar_1love/status/1754060409693163926","2024-02-12",2,2,1,"7-221","02/12/2024"
"3","Russia","Soviet Union","2 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2024-02-12",2,3,2,"7-232","02/12/2024"
"4","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2024-02-12",3,4,3,"7-343","02/12/2024"
"5","Russia","Soviet Union","1 T-62 Obr. 1972","abandoned","https://i.postimg.cc/4N95JpPv/1035-T-62-Obr-1972-aband-10-12-23.jpg","2024-02-12",4,5,4,"7-454","02/12/2024"
"6","Russia","Soviet Union","71 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2024-02-12",5,6,1,"7-561","02/12/2024"
"7","Russia","Soviet Union","71 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2024-02-12",5,7,1,"7-571","02/12/2024"
"8","Russia","Soviet Union","71 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2024-02-12",5,8,1,"7-581","02/12/2024"
"9","Russia","Soviet Union","71 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2024-02-12",5,9,1,"7-591","02/12/2024"
"10","Russia","Soviet Union","71 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2024-02-12",5,10,1,"7-5101","02/12/2024"
"11","Russia","Soviet Union","71 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2024-02-12",5,11,1,"7-5111","02/12/2024"
"12","Russia","Soviet Union","71 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2024-02-12",5,12,1,"7-5121","02/12/2024"
"13","Russia","Soviet Union","71 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2024-02-12",5,13,1,"7-5131","02/12/2024"
"14","Russia","Soviet Union","71 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2024-02-12",5,14,1,"7-5141","02/12/2024"
"15","Russia","Soviet Union","71 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2024-02-12",5,15,1,"7-5151","02/12/2024"
"16","Russia","Soviet Union","71 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2024-02-12",5,16,1,"7-5161","02/12/2024"
"17","Russia","Soviet Union","71 T-62M","destroyed","https://i.postimg.cc/NFFTSxhD/1025-t62m-destr-20-03-23.jpg","2024-02-12",5,17,1,"7-5171","02/12/2024"
