"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","2 T-54-3M","destroyed","https://i.postimg.cc/zBC4NPVv/1032-unkn-t55-destr-18-02-24.jpg","2024-05-08",1,1,1,"7-111","05/08/2024"
"2","Russia","Soviet Union","2 T-54-3M","damaged","https://i.postimg.cc/s29RHpfN/1036-T-54-3-M-dam-aband-21-02-24.jpg","2024-05-08",1,2,2,"7-122","05/08/2024"
"3","Russia","Soviet Union","2 T-54-3M","abandoned","https://i.postimg.cc/s29RHpfN/1036-T-54-3-M-dam-aband-21-02-24.jpg","2024-05-08",1,2,3,"7-123","05/08/2024"
"4","Russia","Soviet Union","1 T-54B","destroyed","https://i.postimg.cc/02ZtkYNd/1020-T-54-B-destr-05-03-24.jpg","2024-05-08",2,3,1,"7-231","05/08/2024"
"5","Russia","Soviet Union","2 T-55A","destroyed","https://twitter.com/bayraktar_1love/status/1754060409693163926","2024-05-08",3,4,1,"7-341","05/08/2024"
"6","Russia","Soviet Union","2 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2024-05-08",3,5,2,"7-352","05/08/2024"
"7","Russia","Soviet Union","3 Unknown T-54/55","destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2024-05-08",4,6,1,"7-461","05/08/2024"
"8","Russia","Soviet Union","3 Unknown T-54/55","destroyed","https://i.postimg.cc/3RPYPYV5/1006-unkn-t55-destr-28-03-24.jpg","2024-05-08",4,7,1,"7-471","05/08/2024"
"9","Russia","Soviet Union","3 Unknown T-54/55","damaged","https://i.postimg.cc/pTqMF7mQ/1081-unkn-t54-55-dam-aband-17-02-24.jpg","2024-05-08",4,8,2,"7-482","05/08/2024"
"10","Russia","Soviet Union","3 Unknown T-54/55","abandoned","https://i.postimg.cc/pTqMF7mQ/1081-unkn-t54-55-dam-aband-17-02-24.jpg","2024-05-08",4,8,3,"7-483","05/08/2024"
"11","Russia","Soviet Union","2 T-62 Obr. 1967","destroyed","https://i.postimg.cc/65Tqk5t6/1021-T-62-Obr-1967-destr-11-02-24.jpg","2024-05-08",5,9,1,"7-591","05/08/2024"
"12","Russia","Soviet Union","2 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2024-05-08",5,10,4,"7-5104","05/08/2024"
"13","Russia","Soviet Union","2 T-62 Obr. 1972","destroyed","https://i.postimg.cc/zfqr10Kw/1044-t62-obr1967-destr-01-03-24.jpg","2024-05-08",6,11,1,"7-6111","05/08/2024"
"14","Russia","Soviet Union","2 T-62 Obr. 1972","abandoned","https://i.postimg.cc/4N95JpPv/1035-T-62-Obr-1972-aband-10-12-23.jpg","2024-05-08",6,12,3,"7-6123","05/08/2024"
"15","Russia","Soviet Union","84 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2024-05-08",7,13,1,"7-7131","05/08/2024"
"16","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2024-05-08",7,14,1,"7-7141","05/08/2024"
"17","Russia","Soviet Union","84 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2024-05-08",7,15,1,"7-7151","05/08/2024"
"18","Russia","Soviet Union","84 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2024-05-08",7,16,1,"7-7161","05/08/2024"
"19","Russia","Soviet Union","84 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2024-05-08",7,17,1,"7-7171","05/08/2024"
"20","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2024-05-08",7,18,1,"7-7181","05/08/2024"
"21","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2024-05-08",7,19,1,"7-7191","05/08/2024"
"22","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2024-05-08",7,20,1,"7-7201","05/08/2024"
"23","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2024-05-08",7,21,1,"7-7211","05/08/2024"
"24","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2024-05-08",7,22,1,"7-7221","05/08/2024"
"25","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2024-05-08",7,23,1,"7-7231","05/08/2024"
"26","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/NFFTSxhD/1025-t62m-destr-20-03-23.jpg","2024-05-08",7,24,1,"7-7241","05/08/2024"
"27","Russia","Soviet Union","84 T-62M","destroyed","https://twitter.com/UAWeapons/status/1638590667323580425","2024-05-08",7,25,1,"7-7251","05/08/2024"
"28","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/KvkckFr1/1011-T-62-M-destr-26-05-23.jpg","2024-05-08",7,26,1,"7-7261","05/08/2024"
"29","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/3Js826nn/1012-T-62-M-destr-26-05-23.jpg","2024-05-08",7,27,1,"7-7271","05/08/2024"
"30","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/Gmr6pZ4Y/1001-t62m-destr-01-06-23.jpg","2024-05-08",7,28,1,"7-7281","05/08/2024"
"31","Russia","Soviet Union","84 T-62M","destroyed","https://twitter.com/UAWeapons/status/1566557906593615873","2024-05-08",7,29,1,"7-7291","05/08/2024"
"32","Russia","Soviet Union","84 T-62M","destroyed","https://i.postimg.cc/Dw3GQ3mg/1026-T-62-M-destr-09-11-22.jpg","2024-05-08",7,30,1,"7-7301","05/08/2024"
"33","Russia","Soviet Union","84 T-62M","destroyed","https://twitter.com/UAWeapons/status/1674811978408132611","2024-05-08",7,31,1,"7-7311","05/08/2024"
