"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","2 T-54-3M","destroyed","https://i.postimg.cc/zBC4NPVv/1032-unkn-t55-destr-18-02-24.jpg","2024-03-27",1,1,1,"7-111","2024-03-13"
"2","Russia","Soviet Union","2 T-54-3M","damaged","https://i.postimg.cc/s29RHpfN/1036-T-54-3-M-dam-aband-21-02-24.jpg","2024-03-27",1,2,2,"7-122","2024-03-13"
"3","Russia","Soviet Union","2 T-54-3M","abandoned","https://i.postimg.cc/s29RHpfN/1036-T-54-3-M-dam-aband-21-02-24.jpg","2024-03-27",1,2,3,"7-123","2024-03-13"
"4","Russia","Soviet Union","1 T-54B","destroyed","https://i.postimg.cc/02ZtkYNd/1020-T-54-B-destr-05-03-24.jpg","2024-03-27",2,3,1,"7-231","2024-03-13"
"5","Russia","Soviet Union","2 T-55A","destroyed","https://twitter.com/bayraktar_1love/status/1754060409693163926","2024-03-27",3,4,1,"7-341","2024-03-13"
"6","Russia","Soviet Union","2 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2024-03-27",3,5,2,"7-352","2024-03-13"
"7","Russia","Soviet Union","2 Unknown T-54/55","destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2024-03-27",4,6,1,"7-461","2024-03-13"
"8","Russia","Soviet Union","2 Unknown T-54/55","damaged","https://i.postimg.cc/pTqMF7mQ/1081-unkn-t54-55-dam-aband-17-02-24.jpg","2024-03-27",4,7,2,"7-472","2024-03-13"
"9","Russia","Soviet Union","2 Unknown T-54/55","abandoned","https://i.postimg.cc/pTqMF7mQ/1081-unkn-t54-55-dam-aband-17-02-24.jpg","2024-03-27",4,7,3,"7-473","2024-03-13"
"10","Russia","Soviet Union","2 T-62 Obr. 1967","destroyed","https://i.postimg.cc/65Tqk5t6/1021-T-62-Obr-1967-destr-11-02-24.jpg","2024-03-27",5,8,1,"7-581","2024-03-13"
"11","Russia","Soviet Union","2 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2024-03-27",5,9,4,"7-594","2024-03-13"
"12","Russia","Soviet Union","2 T-62 Obr. 1972","destroyed","https://i.postimg.cc/zfqr10Kw/1044-t62-obr1967-destr-01-03-24.jpg","2024-03-27",6,10,1,"7-6101","2024-03-13"
"13","Russia","Soviet Union","2 T-62 Obr. 1972","abandoned","https://i.postimg.cc/4N95JpPv/1035-T-62-Obr-1972-aband-10-12-23.jpg","2024-03-27",6,11,3,"7-6113","2024-03-13"
"14","Russia","Soviet Union","77 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2024-03-27",7,12,1,"7-7121","2024-03-13"
"15","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2024-03-27",7,13,1,"7-7131","2024-03-13"
"16","Russia","Soviet Union","77 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2024-03-27",7,14,1,"7-7141","2024-03-13"
"17","Russia","Soviet Union","77 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2024-03-27",7,15,1,"7-7151","2024-03-13"
"18","Russia","Soviet Union","77 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2024-03-27",7,16,1,"7-7161","2024-03-13"
"19","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2024-03-27",7,17,1,"7-7171","2024-03-13"
"20","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2024-03-27",7,18,1,"7-7181","2024-03-13"
"21","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2024-03-27",7,19,1,"7-7191","2024-03-13"
"22","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2024-03-27",7,20,1,"7-7201","2024-03-13"
"23","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2024-03-27",7,21,1,"7-7211","2024-03-13"
"24","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2024-03-27",7,22,1,"7-7221","2024-03-13"
"25","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/NFFTSxhD/1025-t62m-destr-20-03-23.jpg","2024-03-27",7,23,1,"7-7231","2024-03-13"
"26","Russia","Soviet Union","77 T-62M","destroyed","https://twitter.com/UAWeapons/status/1638590667323580425","2024-03-27",7,24,1,"7-7241","2024-03-13"
"27","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/KvkckFr1/1011-T-62-M-destr-26-05-23.jpg","2024-03-27",7,25,1,"7-7251","2024-03-13"
"28","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/3Js826nn/1012-T-62-M-destr-26-05-23.jpg","2024-03-27",7,26,1,"7-7261","2024-03-13"
"29","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/Gmr6pZ4Y/1001-t62m-destr-01-06-23.jpg","2024-03-27",7,27,1,"7-7271","2024-03-13"
"30","Russia","Soviet Union","77 T-62M","destroyed","https://twitter.com/UAWeapons/status/1566557906593615873","2024-03-27",7,28,1,"7-7281","2024-03-13"
"31","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/Dw3GQ3mg/1026-T-62-M-destr-09-11-22.jpg","2024-03-27",7,29,1,"7-7291","2024-03-13"
"32","Russia","Soviet Union","77 T-62M","destroyed","https://twitter.com/UAWeapons/status/1674811978408132611","2024-03-27",7,30,1,"7-7301","2024-03-13"
"33","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/Gh2rd9jj/1011-t62m-destr-25-08-23.jpg","2024-03-27",7,31,1,"7-7311","2024-03-13"
"34","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/PxJhBdpT/46.png","2024-03-27",7,32,1,"7-7321","2024-03-13"
"35","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/Dy4T0m9T/1045-T-62-M-destr-02-10-23.jpg","2024-03-27",7,33,1,"7-7331","2024-03-13"
"36","Russia","Soviet Union","77 T-62M","destroyed","https://i.postimg.cc/Hsm7xWy2/1011-t62m-destr-29-11-23.jpg","2024-03-27",7,34,1,"7-7341","2024-03-13"
