"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2022-07-11",1,1,1,"7-111","07/11/2022"
"2","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/B63LSk6q/431v.png","2022-07-11",2,2,1,"7-221","07/11/2022"
"3","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/vTVpDRV2/4fhh.png","2022-07-11",2,3,1,"7-231","07/11/2022"
"4","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/nLkXCgJk/5gk.png","2022-07-11",2,4,1,"7-241","07/11/2022"
"5","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/zDKNSv0P/4431.png","2022-07-11",2,5,1,"7-251","07/11/2022"
"6","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/13SPjpnQ/325.png","2022-07-11",2,6,1,"7-261","07/11/2022"
"7","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/Dm38Wx0v/669.png","2022-07-11",2,7,1,"7-271","07/11/2022"
"8","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/htCxmY20/33288.jpg","2022-07-11",2,8,1,"7-281","07/11/2022"
"9","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/Tw0Bjx5w/768.jpg","2022-07-11",2,9,1,"7-291","07/11/2022"
"10","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/3JVy55q6/d7.png","2022-07-11",2,10,1,"7-2101","07/11/2022"
"11","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/HnjRpt75/f2gh.jpg","2022-07-11",2,11,1,"7-2111","07/11/2022"
"12","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/brCYNNH4/46.jpg","2022-07-11",2,12,1,"7-2121","07/11/2022"
"13","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/pTfSkjxd/23.jpg","2022-07-11",2,13,1,"7-2131","07/11/2022"
"14","Russia","Soviet Union","T-64BV","destroyed","https://twitter.com/UAWeapons/status/1529509006422728704","2022-07-11",2,14,1,"7-2141","07/11/2022"
"15","Russia","Soviet Union","T-64BV","destroyed","https://twitter.com/UAWeapons/status/1531973654313152515","2022-07-11",2,15,1,"7-2151","07/11/2022"
"16","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/x1Ldg955/g55.jpg","2022-07-11",2,16,1,"7-2161","07/11/2022"
