"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union",NA,"destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2023-07-31",1,1,1,"7-111","07/31/2023"
"2","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2023-07-31",2,2,2,"7-222","07/31/2023"
"3","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2023-07-31",3,3,1,"7-331","07/31/2023"
"4","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2023-07-31",3,4,1,"7-341","07/31/2023"
"5","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2023-07-31",3,5,1,"7-351","07/31/2023"
"6","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2023-07-31",3,6,1,"7-361","07/31/2023"
"7","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2023-07-31",3,7,1,"7-371","07/31/2023"
"8","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2023-07-31",3,8,1,"7-381","07/31/2023"
"9","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2023-07-31",3,9,1,"7-391","07/31/2023"
"10","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2023-07-31",3,10,1,"7-3101","07/31/2023"
"11","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2023-07-31",3,11,1,"7-3111","07/31/2023"
"12","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2023-07-31",3,12,1,"7-3121","07/31/2023"
"13","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2023-07-31",3,13,1,"7-3131","07/31/2023"
"14","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/NFFTSxhD/1025-t62m-destr-20-03-23.jpg","2023-07-31",3,14,1,"7-3141","07/31/2023"
"15","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1638590667323580425","2023-07-31",3,15,1,"7-3151","07/31/2023"
"16","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/KvkckFr1/1011-T-62-M-destr-26-05-23.jpg","2023-07-31",3,16,1,"7-3161","07/31/2023"
"17","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/3Js826nn/1012-T-62-M-destr-26-05-23.jpg","2023-07-31",3,17,1,"7-3171","07/31/2023"
"18","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/Gmr6pZ4Y/1001-t62m-destr-01-06-23.jpg","2023-07-31",3,18,1,"7-3181","07/31/2023"
"19","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1566557906593615873","2023-07-31",3,19,1,"7-3191","07/31/2023"
"20","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/D0BRWLm2/1037-t62m-destr-03-06-23.jpg","2023-07-31",3,20,1,"7-3201","07/31/2023"
"21","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1674811978408132611","2023-07-31",3,21,1,"7-3211","07/31/2023"
"22","Russia","Soviet Union","61 T-62M","damaged","https://twitter.com/UAWeapons/status/1590474674999558145","2023-07-31",3,7,3,"7-373","07/31/2023"
"23","Russia","Soviet Union","61 T-62M","damaged","https://i.postimg.cc/QC25V0xC/1004-3-destr-BMP-2-2-destr-Kam-AZ-6x6-4-damaged-T-62-M-09-03-23.jpg","2023-07-31",3,22,3,"7-3223","07/31/2023"
"24","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1570054722563997698","2023-07-31",3,23,2,"7-3232","07/31/2023"
"25","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/pdNwMqJq/4500-t62m-capt.jpg","2023-07-31",3,24,2,"7-3242","07/31/2023"
"26","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577227267226599424","2023-07-31",3,25,2,"7-3252","07/31/2023"
"27","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577323803478265856","2023-07-31",3,26,2,"7-3262","07/31/2023"
"28","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577189784057163778","2023-07-31",3,27,2,"7-3272","07/31/2023"
"29","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577645612891361281","2023-07-31",3,28,2,"7-3282","07/31/2023"
"30","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577553007725756419","2023-07-31",3,29,2,"7-3292","07/31/2023"
"31","Russia","Soviet Union","61 T-62M","damaged","https://twitter.com/UAWeapons/status/1577556971389075459","2023-07-31",3,30,3,"7-3303","07/31/2023"
"32","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577556971389075459","2023-07-31",3,30,2,"7-3302","07/31/2023"
"33","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577688073231540224","2023-07-31",3,31,2,"7-3312","07/31/2023"
"34","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/wMqmL10f/1007-t62m-capt.jpg","2023-07-31",3,32,2,"7-3322","07/31/2023"
"35","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1578010258152251392","2023-07-31",3,33,2,"7-3332","07/31/2023"
"36","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1578303114742235137","2023-07-31",3,34,2,"7-3342","07/31/2023"
"37","Russia","Soviet Union","61 T-62M","damaged","https://i.postimg.cc/bJ7wHhYW/4477.png","2023-07-31",3,35,3,"7-3353","07/31/2023"
"38","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/bJ7wHhYW/4477.png","2023-07-31",3,35,2,"7-3352","07/31/2023"
"39","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/YCYjXjLR/66988.png","2023-07-31",3,36,2,"7-3362","07/31/2023"
"40","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/d3dtQwnV/33.png","2023-07-31",3,37,2,"7-3372","07/31/2023"
"41","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/MHchSZQ2/1030-t62m-capt.jpg","2023-07-31",3,38,2,"7-3382","07/31/2023"
"42","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/1X70dZDm/1039-t62m-capt.jpg","2023-07-31",3,39,2,"7-3392","07/31/2023"
"43","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/pTZJDjTn/1040-t62m-capt.jpg","2023-07-31",3,40,2,"7-3402","07/31/2023"
"44","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/3RpSDGqs/1013-t62m-capt.jpg","2023-07-31",3,41,2,"7-3412","07/31/2023"
"45","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/mkKvpRHm/1010-t62m-capt.jpg","2023-07-31",3,42,2,"7-3422","07/31/2023"
"46","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/wMKK0gJ0/1053-t62m-capt.jpg","2023-07-31",3,43,2,"7-3432","07/31/2023"
"47","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/4dB8SySp/1011-t62m-capt.jpg","2023-07-31",3,44,2,"7-3442","07/31/2023"
"48","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/8zs9wPz4/1018-t62m-capt.jpg","2023-07-31",3,45,2,"7-3452","07/31/2023"
"49","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/TPRdPNxj/1003-t62m-capt.jpg","2023-07-31",3,46,2,"7-3462","07/31/2023"
"50","Russia","Soviet Union","61 T-62M","damaged","https://twitter.com/UAWeapons/status/1590447628726439936","2023-07-31",3,47,3,"7-3473","07/31/2023"
"51","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1590447628726439936","2023-07-31",3,47,2,"7-3472","07/31/2023"
