"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2022-12-01",1,1,1,"7-111","12/01/2022"
"2","Russia","Soviet Union","42 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2022-12-01",2,2,2,"7-222","12/01/2022"
"3","Russia","Soviet Union","42 T-62M","destroyed","https://twitter.com/UAWeapons/status/1570762479357276162","2022-12-01",2,3,2,"7-232","12/01/2022"
"4","Russia","Soviet Union","42 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2022-12-01",2,4,2,"7-242","12/01/2022"
"5","Russia","Soviet Union","42 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2022-12-01",2,5,2,"7-252","12/01/2022"
"6","Russia","Soviet Union","42 T-62M","destroyed","https://i.postimg.cc/Gt0MW2m7/1010-t62m-destr.jpg","2022-12-01",2,6,2,"7-262","12/01/2022"
"7","Russia","Soviet Union","42 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2022-12-01",2,7,2,"7-272","12/01/2022"
"8","Russia","Soviet Union","42 T-62M","damaged","https://twitter.com/UAWeapons/status/1590474674999558145","2022-12-01",2,7,3,"7-273","12/01/2022"
"9","Russia","Soviet Union","42 T-62M","abandoned","https://twitter.com/Blue_Sauron/status/1572563299576975361","2022-12-01",2,8,4,"7-284","12/01/2022"
"10","Russia","Soviet Union","42 T-62M","captured","https://twitter.com/UAWeapons/status/1570054722563997698","2022-12-01",2,9,1,"7-291","12/01/2022"
"11","Russia","Soviet Union","42 T-62M","captured","https://i.postimg.cc/pdNwMqJq/4500-t62m-capt.jpg","2022-12-01",2,10,1,"7-2101","12/01/2022"
"12","Russia","Soviet Union","42 T-62M","captured","https://twitter.com/UAWeapons/status/1577227267226599424","2022-12-01",2,11,1,"7-2111","12/01/2022"
"13","Russia","Soviet Union","42 T-62M","captured","https://twitter.com/UAWeapons/status/1577323803478265856","2022-12-01",2,12,1,"7-2121","12/01/2022"
"14","Russia","Soviet Union","42 T-62M","captured","https://twitter.com/UAWeapons/status/1577189784057163778","2022-12-01",2,13,1,"7-2131","12/01/2022"
