"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","1 Unknown T-54/55","destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2024-03-27",1,1,1,"7-111",2024-01-03
"2","Russia","Soviet Union","1 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2024-03-27",2,2,2,"7-222",2024-01-03
"3","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2024-03-27",3,3,3,"7-333",2024-01-03
"4","Russia","Soviet Union","1 T-62 Obr. 1972","abandoned","https://i.postimg.cc/4N95JpPv/1035-T-62-Obr-1972-aband-10-12-23.jpg","2024-03-27",4,4,4,"7-444",2024-01-03
"5","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2024-03-27",5,5,1,"7-551",2024-01-03
"6","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2024-03-27",5,6,1,"7-561",2024-01-03
"7","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2024-03-27",5,7,1,"7-571",2024-01-03
"8","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2024-03-27",5,8,1,"7-581",2024-01-03
"9","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2024-03-27",5,9,1,"7-591",2024-01-03
"10","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2024-03-27",5,10,1,"7-5101",2024-01-03
"11","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2024-03-27",5,11,1,"7-5111",2024-01-03
"12","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2024-03-27",5,12,1,"7-5121",2024-01-03
"13","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2024-03-27",5,13,1,"7-5131",2024-01-03
"14","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2024-03-27",5,14,1,"7-5141",2024-01-03
"15","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2024-03-27",5,15,1,"7-5151",2024-01-03
"16","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/NFFTSxhD/1025-t62m-destr-20-03-23.jpg","2024-03-27",5,16,1,"7-5161",2024-01-03
"17","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1638590667323580425","2024-03-27",5,17,1,"7-5171",2024-01-03
"18","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/KvkckFr1/1011-T-62-M-destr-26-05-23.jpg","2024-03-27",5,18,1,"7-5181",2024-01-03
"19","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/3Js826nn/1012-T-62-M-destr-26-05-23.jpg","2024-03-27",5,19,1,"7-5191",2024-01-03
"20","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/Gmr6pZ4Y/1001-t62m-destr-01-06-23.jpg","2024-03-27",5,20,1,"7-5201",2024-01-03
"21","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1566557906593615873","2024-03-27",5,21,1,"7-5211",2024-01-03
"22","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/D0BRWLm2/1037-t62m-destr-03-06-23.jpg","2024-03-27",5,22,1,"7-5221",2024-01-03
"23","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1674811978408132611","2024-03-27",5,23,1,"7-5231",2024-01-03
"24","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/Gh2rd9jj/1011-t62m-destr-25-08-23.jpg","2024-03-27",5,24,1,"7-5241",2024-01-03
"25","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/PxJhBdpT/46.png","2024-03-27",5,25,1,"7-5251",2024-01-03
"26","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/x1Gx3HLw/378.png","2024-03-27",5,26,1,"7-5261",2024-01-03
"27","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/Dy4T0m9T/1045-T-62-M-destr-02-10-23.jpg","2024-03-27",5,27,1,"7-5271",2024-01-03
"28","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/Hsm7xWy2/1011-t62m-destr-29-11-23.jpg","2024-03-27",5,28,1,"7-5281",2024-01-03
"29","Russia","Soviet Union","66 T-62M","damaged","https://twitter.com/UAWeapons/status/1590474674999558145","2024-03-27",5,9,2,"7-592",2024-01-03
"30","Russia","Soviet Union","66 T-62M","damaged","https://i.postimg.cc/QC25V0xC/1004-3-destr-BMP-2-2-destr-Kam-AZ-6x6-4-damaged-T-62-M-09-03-23.jpg","2024-03-27",5,29,2,"7-5292",2024-01-03
"31","Russia","Soviet Union","66 T-62M","captured","https://twitter.com/UAWeapons/status/1570054722563997698","2024-03-27",5,30,3,"7-5303",2024-01-03
"32","Russia","Soviet Union","66 T-62M","captured","https://i.postimg.cc/pdNwMqJq/4500-t62m-capt.jpg","2024-03-27",5,31,3,"7-5313",2024-01-03
