"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","T-54-3M","destroyed","https://postimg.cc/zBC4NPVv","2026-07-19",1,1,1,"7-111","07/19/2026"
"2","Russia","Soviet Union","T-54-3M","damaged","https://postimg.cc/s29RHpfN","2026-07-19",1,2,2,"7-122","07/19/2026"
"3","Russia","Soviet Union","T-54-3M","abandoned","https://postimg.cc/s29RHpfN","2026-07-19",1,2,3,"7-123","07/19/2026"
"4","Russia","Soviet Union","T-54B","destroyed","https://postimg.cc/02ZtkYNd","2026-07-19",2,3,1,"7-231","07/19/2026"
"5","Russia","Soviet Union","T-54B","destroyed","https://postimg.cc/Z5SDNYNS","2026-07-19",2,4,1,"7-241","07/19/2026"
"6","Russia","Soviet Union","T-54B","destroyed","https://postimg.cc/kg5zq0TN","2026-07-19",2,5,1,"7-251","07/19/2026"
"7","Russia","Soviet Union","T-55A","destroyed","https://x.com/i/status/1754060409693163926","2026-07-19",3,6,1,"7-361","07/19/2026"
"8","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/rsGYFggv","2026-07-19",3,7,1,"7-371","07/19/2026"
"9","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/Hkqzt6TN","2026-07-19",3,8,1,"7-381","07/19/2026"
"10","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/kgrF34nc","2026-07-19",3,9,1,"7-391","07/19/2026"
"11","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/jSVQ05xT","2026-07-19",3,10,1,"7-3101","07/19/2026"
"12","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/FzHRKMxH","2026-07-19",3,11,1,"7-3111","07/19/2026"
"13","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/qqrHSVnT","2026-07-19",3,12,1,"7-3121","07/19/2026"
"14","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/XqbxM8vv","2026-07-19",3,13,1,"7-3131","07/19/2026"
"15","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/XqntsM0Y","2026-07-19",3,14,1,"7-3141","07/19/2026"
"16","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/L8KYMDcF","2026-07-19",3,15,1,"7-3151","07/19/2026"
"17","Russia","Soviet Union","T-55A","damaged","https://postimg.cc/jdFBJdQb","2026-07-19",3,16,2,"7-3162","07/19/2026"
