"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","1 Unknown T-54/55","destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2023-12-18",1,1,1,"7-111","12/18/2023"
"2","Russia","Soviet Union","1 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2023-12-18",2,2,2,"7-222","12/18/2023"
"3","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2023-12-18",3,3,3,"7-333","12/18/2023"
"4","Russia","Soviet Union","1 T-62 Obr. 1972","abandoned","https://i.postimg.cc/4N95JpPv/1035-T-62-Obr-1972-aband-10-12-23.jpg","2023-12-18",4,4,4,"7-444","12/18/2023"
"5","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2023-12-18",5,5,1,"7-551","12/18/2023"
"6","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2023-12-18",5,6,1,"7-561","12/18/2023"
"7","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2023-12-18",5,7,1,"7-571","12/18/2023"
"8","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2023-12-18",5,8,1,"7-581","12/18/2023"
"9","Russia","Soviet Union","66 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2023-12-18",5,9,1,"7-591","12/18/2023"
"10","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2023-12-18",5,10,1,"7-5101","12/18/2023"
"11","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2023-12-18",5,11,1,"7-5111","12/18/2023"
"12","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2023-12-18",5,12,1,"7-5121","12/18/2023"
"13","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2023-12-18",5,13,1,"7-5131","12/18/2023"
"14","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2023-12-18",5,14,1,"7-5141","12/18/2023"
"15","Russia","Soviet Union","66 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2023-12-18",5,15,1,"7-5151","12/18/2023"
