"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2022-08-08",1,1,1,"7-111","08/08/2022"
"2","Russia","Soviet Union","1 T-64A","destroyed","https://i.postimg.cc/fRWSdTBn/d32.png","2022-08-08",2,2,1,"7-221","08/08/2022"
"3","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/B63LSk6q/431v.png","2022-08-08",3,3,1,"7-331","08/08/2022"
"4","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/vTVpDRV2/4fhh.png","2022-08-08",3,4,1,"7-341","08/08/2022"
"5","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/nLkXCgJk/5gk.png","2022-08-08",3,5,1,"7-351","08/08/2022"
"6","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/zDKNSv0P/4431.png","2022-08-08",3,6,1,"7-361","08/08/2022"
"7","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/13SPjpnQ/325.png","2022-08-08",3,7,1,"7-371","08/08/2022"
"8","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/Dm38Wx0v/669.png","2022-08-08",3,8,1,"7-381","08/08/2022"
"9","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/htCxmY20/33288.jpg","2022-08-08",3,9,1,"7-391","08/08/2022"
"10","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/Tw0Bjx5w/768.jpg","2022-08-08",3,10,1,"7-3101","08/08/2022"
"11","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/3JVy55q6/d7.png","2022-08-08",3,11,1,"7-3111","08/08/2022"
"12","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/HnjRpt75/f2gh.jpg","2022-08-08",3,12,1,"7-3121","08/08/2022"
"13","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/brCYNNH4/46.jpg","2022-08-08",3,13,1,"7-3131","08/08/2022"
"14","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/pTfSkjxd/23.jpg","2022-08-08",3,14,1,"7-3141","08/08/2022"
"15","Russia","Soviet Union","T-64BV","destroyed","https://twitter.com/UAWeapons/status/1529509006422728704","2022-08-08",3,15,1,"7-3151","08/08/2022"
"16","Russia","Soviet Union","T-64BV","destroyed","https://twitter.com/UAWeapons/status/1531973654313152515","2022-08-08",3,16,1,"7-3161","08/08/2022"
"17","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/x1Ldg955/g55.jpg","2022-08-08",3,17,1,"7-3171","08/08/2022"
"18","Russia","Soviet Union","T-64BV","destroyed","https://twitter.com/UAWeapons/status/1534939583821107200","2022-08-08",3,18,1,"7-3181","08/08/2022"
"19","Russia","Soviet Union","T-64BV","destroyed","https://twitter.com/UAWeapons/status/1539939158944358401","2022-08-08",3,19,1,"7-3191","08/08/2022"
"20","Russia","Soviet Union","T-64BV","destroyed","https://twitter.com/UAWeapons/status/1541049828288905218","2022-08-08",3,20,1,"7-3201","08/08/2022"
"21","Russia","Soviet Union","T-64BV","destroyed","https://twitter.com/UAWeapons/status/1546565537895006209","2022-08-08",3,21,1,"7-3211","08/08/2022"
"22","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/t4vTP4WB/1001.jpg","2022-08-08",3,22,1,"7-3221","08/08/2022"
"23","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/cJd3fT2C/1001.jpg","2022-08-08",3,23,1,"7-3231","08/08/2022"
"24","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/W3f6ZSkK/3dg.png","2022-08-08",3,24,1,"7-3241","08/08/2022"
"25","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/MTWR5mFW/3dd2.png","2022-08-08",3,25,1,"7-3251","08/08/2022"
"26","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/1581jxkd/b5.png","2022-08-08",3,26,1,"7-3261","08/08/2022"
"27","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/BvnT06jT/1002-t64bv.jpg","2022-08-08",3,27,1,"7-3271","08/08/2022"
"28","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/DfYzLMQ3/v60.png","2022-08-08",3,28,2,"7-3282","08/08/2022"
"29","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/SQYyjpnT/887.jpg","2022-08-08",3,29,2,"7-3292","08/08/2022"
"30","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/Gmh6ZzQv/31d.png","2022-08-08",3,30,2,"7-3302","08/08/2022"
"31","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/Gmh6ZzQv/31d.png","2022-08-08",3,30,3,"7-3303","08/08/2022"
"32","Russia","Soviet Union","T-64BV","abandoned","https://i.postimg.cc/2SxhnNXW/545.jpg","2022-08-08",3,31,4,"7-3314","08/08/2022"
"33","Russia","Soviet Union","T-64BV","abandoned","https://twitter.com/Osinttechnical/status/1543835821123534849","2022-08-08",3,32,4,"7-3324","08/08/2022"
"34","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/rydk48wh/n0.png","2022-08-08",3,33,3,"7-3333","08/08/2022"
"35","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/VL4dSdk8/32133.png","2022-08-08",3,34,3,"7-3343","08/08/2022"
"36","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/W4kWxSLT/7769.jpg","2022-08-08",3,35,3,"7-3353","08/08/2022"
