"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/B63LSk6q/431v.png","2022-05-13",1,1,1,"7-111","05/13/2022"
"2","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/vTVpDRV2/4fhh.png","2022-05-13",1,2,1,"7-121","05/13/2022"
"3","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/nLkXCgJk/5gk.png","2022-05-13",1,3,1,"7-131","05/13/2022"
"4","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/zDKNSv0P/4431.png","2022-05-13",1,4,1,"7-141","05/13/2022"
"5","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/13SPjpnQ/325.png","2022-05-13",1,5,1,"7-151","05/13/2022"
"6","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/Dm38Wx0v/669.png","2022-05-13",1,6,1,"7-161","05/13/2022"
"7","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/htCxmY20/33288.jpg","2022-05-13",1,7,1,"7-171","05/13/2022"
"8","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/Tw0Bjx5w/768.jpg","2022-05-13",1,8,1,"7-181","05/13/2022"
"9","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/3JVy55q6/d7.png","2022-05-13",1,9,1,"7-191","05/13/2022"
"10","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/HnjRpt75/f2gh.jpg","2022-05-13",1,10,1,"7-1101","05/13/2022"
"11","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/DfYzLMQ3/v60.png","2022-05-13",1,11,2,"7-1112","05/13/2022"
"12","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/SQYyjpnT/887.jpg","2022-05-13",1,12,2,"7-1122","05/13/2022"
"13","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/Gmh6ZzQv/31d.png","2022-05-13",1,13,2,"7-1132","05/13/2022"
"14","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/Gmh6ZzQv/31d.png","2022-05-13",1,13,3,"7-1133","05/13/2022"
"15","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/rydk48wh/n0.png","2022-05-13",1,14,3,"7-1143","05/13/2022"
"16","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/VL4dSdk8/32133.png","2022-05-13",1,15,3,"7-1153","05/13/2022"
"17","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/W4kWxSLT/7769.jpg","2022-05-13",1,16,3,"7-1163","05/13/2022"
"18","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/Prr1LXqZ/58.png","2022-05-13",2,17,1,"7-2171","05/13/2022"
"19","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/mrQPXJDB/e1.png","2022-05-13",2,18,1,"7-2181","05/13/2022"
"20","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/ZnhCrpqR/28.png","2022-05-13",2,19,1,"7-2191","05/13/2022"
"21","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/kX7BT8yc/65.jpg","2022-05-13",2,20,1,"7-2201","05/13/2022"
"22","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/Dy6Y8N89/g7.jpg","2022-05-13",2,21,1,"7-2211","05/13/2022"
"23","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/tg0SKYHf/2216.jpg","2022-05-13",2,22,1,"7-2221","05/13/2022"
