"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","T-54-3M","destroyed","https://postimg.cc/zBC4NPVv","2026-09-13",1,1,1,"7-111","09/13/2026"
"2","Russia","Soviet Union","T-54-3M","damaged","https://postimg.cc/s29RHpfN","2026-09-13",1,2,2,"7-122","09/13/2026"
"3","Russia","Soviet Union","T-54-3M","abandoned","https://postimg.cc/s29RHpfN","2026-09-13",1,2,3,"7-123","09/13/2026"
"4","Russia","Soviet Union","T-54B","destroyed","https://postimg.cc/02ZtkYNd","2026-09-13",2,3,1,"7-231","09/13/2026"
"5","Russia","Soviet Union","T-54B","destroyed","https://postimg.cc/Z5SDNYNS","2026-09-13",2,4,1,"7-241","09/13/2026"
"6","Russia","Soviet Union","T-54B","destroyed","https://postimg.cc/kg5zq0TN","2026-09-13",2,5,1,"7-251","09/13/2026"
"7","Russia","Soviet Union","T-54B","destroyed","https://i.postimg.cc/sDJ3vsyL/1017-T-54B-destr-06-08-26.jpg","2026-09-13",2,6,1,"7-261","09/13/2026"
"8","Russia","Soviet Union","T-55A","destroyed","https://x.com/i/status/1754060409693163926","2026-09-13",3,7,1,"7-371","09/13/2026"
"9","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/rsGYFggv","2026-09-13",3,8,1,"7-381","09/13/2026"
"10","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/Hkqzt6TN","2026-09-13",3,9,1,"7-391","09/13/2026"
"11","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/kgrF34nc","2026-09-13",3,10,1,"7-3101","09/13/2026"
"12","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/jSVQ05xT","2026-09-13",3,11,1,"7-3111","09/13/2026"
"13","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/FzHRKMxH","2026-09-13",3,12,1,"7-3121","09/13/2026"
"14","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/qqrHSVnT","2026-09-13",3,13,1,"7-3131","09/13/2026"
"15","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/XqbxM8vv","2026-09-13",3,14,1,"7-3141","09/13/2026"
"16","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/XqntsM0Y","2026-09-13",3,15,1,"7-3151","09/13/2026"
"17","Russia","Soviet Union","T-55A","destroyed","https://postimg.cc/L8KYMDcF","2026-09-13",3,16,1,"7-3161","09/13/2026"
"18","Russia","Soviet Union","T-55A","damaged","https://postimg.cc/jdFBJdQb","2026-09-13",3,17,2,"7-3172","09/13/2026"
"19","Russia","Soviet Union","T-55A Obr. 1974","destroyed","https://postimg.cc/NF0FLRG9","2026-09-13",4,18,1,"7-4181","09/13/2026"
"20","Russia","Soviet Union","T-55A Obr. 1981","destroyed","https://postimg.cc/d0yGQ3Qk","2026-09-13",5,19,1,"7-5191","09/13/2026"
"21","Russia","Soviet Union","Unknown T-54/55","destroyed","https://x.com/i/status/1670510694838546436","2026-09-13",6,20,1,"7-6201","09/13/2026"
"22","Russia","Soviet Union","Unknown T-54/55","destroyed","https://postimg.cc/3RPYPYV5","2026-09-13",6,21,1,"7-6211","09/13/2026"
"23","Russia","Soviet Union","Unknown T-54/55","destroyed","https://postimg.cc/ZYFMJhb0","2026-09-13",6,22,1,"7-6221","09/13/2026"
"24","Russia","Soviet Union","Unknown T-54/55","destroyed","https://postimg.cc/sD6gn73J","2026-09-13",6,23,1,"7-6231","09/13/2026"
"25","Russia","Soviet Union","Unknown T-54/55","destroyed","https://postimg.cc/vmXQ93XJ","2026-09-13",6,24,1,"7-6241","09/13/2026"
"26","Russia","Soviet Union","Unknown T-54/55","destroyed","https://postimg.cc/HsvkYTVX","2026-09-13",6,25,1,"7-6251","09/13/2026"
"27","Russia","Soviet Union","Unknown T-54/55","damaged","https://postimg.cc/pTqMF7mQ","2026-09-13",6,26,2,"7-6262","09/13/2026"
"28","Russia","Soviet Union","Unknown T-54/55","abandoned","https://postimg.cc/pTqMF7mQ","2026-09-13",6,26,3,"7-6263","09/13/2026"
"29","Russia","Soviet Union","Unknown T-54/55","damaged","https://postimg.cc/KjbMBZLR","2026-09-13",6,27,2,"7-6272","09/13/2026"
"30","Russia","Soviet Union","Unknown T-54/55","abandoned","https://postimg.cc/KjbMBZLR","2026-09-13",6,27,3,"7-6273","09/13/2026"
"31","Russia","Soviet Union","T-62 Obr. 1967","destroyed","https://postimg.cc/52vJB77X","2026-09-13",7,28,1,"7-7281","09/13/2026"
"32","Russia","Soviet Union","T-62 Obr. 1967","destroyed","https://postimg.cc/26dvvtZC","2026-09-13",7,29,1,"7-7291","09/13/2026"
"33","Russia","Soviet Union","T-62 Obr. 1967","destroyed","https://postimg.cc/xT6m6jRd","2026-09-13",7,30,1,"7-7301","09/13/2026"
"34","Russia","Soviet Union","T-62 Obr. 1967","destroyed","https://postimg.cc/rFVq2PvJ","2026-09-13",7,31,1,"7-7311","09/13/2026"
"35","Russia","Soviet Union","T-62 Obr. 1967","destroyed","https://postimg.cc/z3m3wYwB","2026-09-13",7,32,1,"7-7321","09/13/2026"
"36","Russia","Soviet Union","T-62 Obr. 1967","destroyed","https://i.postimg.cc/pXqsv75V/1007-T-62-Obr-1967-destr-27-05-26.jpg","2026-09-13",7,33,1,"7-7331","09/13/2026"
"37","Russia","Soviet Union","T-62 Obr. 1967","captured","https://postimg.cc/yxw0SFD6","2026-09-13",7,34,4,"7-7344","09/13/2026"
"38","Russia","Soviet Union","T-62 Obr. 1972","destroyed","https://postimg.cc/zfqr10Kw","2026-09-13",8,35,1,"7-8351","09/13/2026"
"39","Russia","Soviet Union","T-62 Obr. 1972","destroyed","https://i.postimg.cc/d0dFMz3Y/1122-T-62-Obr-1972-destr-11-02-24.jpg","2026-09-13",8,36,1,"7-8361","09/13/2026"
"40","Russia","Soviet Union","T-62 Obr. 1972","destroyed","https://i.postimg.cc/0NmvgLj1/1123-T-62-Obr-1972-destr-24-07-25.jpg","2026-09-13",8,37,1,"7-8371","09/13/2026"
"41","Russia","Soviet Union","T-62 Obr. 1972","abandoned","https://postimg.cc/4N95JpPv","2026-09-13",8,38,3,"7-8383","09/13/2026"
"42","Russia","Soviet Union","T-62 Obr. 1975","destroyed","https://postimg.cc/8PCPzN7x","2026-09-13",9,39,1,"7-9391","09/13/2026"
"43","Russia","Soviet Union","T-62 Obr. 1975","destroyed","https://postimg.cc/mkDKqdDV","2026-09-13",9,40,1,"7-9401","09/13/2026"
"44","Russia","Soviet Union","T-62 Obr. 1975","destroyed","https://i.postimg.cc/VNMwy3vf/1134-T-62-Obr-1975-destr-24-04-24.jpg","2026-09-13",9,41,1,"7-9411","09/13/2026"
"45","Russia","Soviet Union","T-62M","destroyed","https://x.com/i/status/1544797070883684353","2026-09-13",10,42,1,"7-10421","09/13/2026"
"46","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/X72RXDmM","2026-09-13",10,43,1,"7-10431","09/13/2026"
"47","Russia","Soviet Union","T-62M","destroyed","https://x.com/i/status/1572672235726573568","2026-09-13",10,44,1,"7-10441","09/13/2026"
"48","Russia","Soviet Union","T-62M","destroyed","https://x.com/i/status/1581908407967092738","2026-09-13",10,45,1,"7-10451","09/13/2026"
"49","Russia","Soviet Union","T-62M","destroyed","https://x.com/i/status/1590474674999558145","2026-09-13",10,46,1,"7-10461","09/13/2026"
"50","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/fy6S2qj0","2026-09-13",10,47,1,"7-10471","09/13/2026"
"51","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/2yRMkB97","2026-09-13",10,48,1,"7-10481","09/13/2026"
"52","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/gkKRT9Sn","2026-09-13",10,49,1,"7-10491","09/13/2026"
"53","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/cLQ5SJcX","2026-09-13",10,50,1,"7-10501","09/13/2026"
"54","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Dy4Mx64V","2026-09-13",10,51,1,"7-10511","09/13/2026"
"55","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/N0DghMNG","2026-09-13",10,52,1,"7-10521","09/13/2026"
"56","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/NFFTSxhD","2026-09-13",10,53,1,"7-10531","09/13/2026"
"57","Russia","Soviet Union","T-62M","destroyed","https://x.com/i/status/1638590667323580425","2026-09-13",10,54,1,"7-10541","09/13/2026"
"58","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/KvkckFr1","2026-09-13",10,55,1,"7-10551","09/13/2026"
"59","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/3Js826nn","2026-09-13",10,56,1,"7-10561","09/13/2026"
"60","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Gmr6pZ4Y","2026-09-13",10,57,1,"7-10571","09/13/2026"
"61","Russia","Soviet Union","T-62M","destroyed","https://x.com/i/status/1566557906593615873","2026-09-13",10,58,1,"7-10581","09/13/2026"
"62","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Dw3GQ3mg","2026-09-13",10,59,1,"7-10591","09/13/2026"
"63","Russia","Soviet Union","T-62M","destroyed","https://x.com/i/status/1674811978408132611","2026-09-13",10,60,1,"7-10601","09/13/2026"
"64","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/QC5sJ3t7","2026-09-13",10,61,1,"7-10611","09/13/2026"
"65","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/PxJhBdpT","2026-09-13",10,62,1,"7-10621","09/13/2026"
"66","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Dy4T0m9T","2026-09-13",10,63,1,"7-10631","09/13/2026"
"67","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Hsm7xWy2","2026-09-13",10,64,1,"7-10641","09/13/2026"
"68","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/qMV8j4c4","2026-09-13",10,65,1,"7-10651","09/13/2026"
"69","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Jng1mWHk","2026-09-13",10,66,1,"7-10661","09/13/2026"
"70","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/mgGgtRX3","2026-09-13",10,67,1,"7-10671","09/13/2026"
"71","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/jSQdf9mp","2026-09-13",10,68,1,"7-10681","09/13/2026"
"72","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Jz37Mw8R","2026-09-13",10,69,1,"7-10691","09/13/2026"
"73","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/q7Znqz75","2026-09-13",10,70,1,"7-10701","09/13/2026"
"74","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/cCHPjDHX","2026-09-13",10,71,1,"7-10711","09/13/2026"
"75","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/kgtWhdNy","2026-09-13",10,72,1,"7-10721","09/13/2026"
"76","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/bwjW4qxb","2026-09-13",10,73,1,"7-10731","09/13/2026"
"77","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/3RSGbCC9","2026-09-13",10,74,1,"7-10741","09/13/2026"
"78","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/sxbh3jLh","2026-09-13",10,75,1,"7-10751","09/13/2026"
"79","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/j2S2L1rj","2026-09-13",10,76,1,"7-10761","09/13/2026"
"80","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/25gfXBQ5","2026-09-13",10,77,1,"7-10771","09/13/2026"
"81","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/PJjndsFs","2026-09-13",10,78,1,"7-10781","09/13/2026"
"82","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/6Q3S3HG4","2026-09-13",10,79,1,"7-10791","09/13/2026"
"83","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/LXFkb3Jk","2026-09-13",10,80,1,"7-10801","09/13/2026"
"84","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/d1nw7hWn","2026-09-13",10,81,1,"7-10811","09/13/2026"
"85","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/sx8NkBbd","2026-09-13",10,82,1,"7-10821","09/13/2026"
"86","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/C1PgyV8J","2026-09-13",10,83,1,"7-10831","09/13/2026"
"87","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/kgwGMGkv","2026-09-13",10,84,1,"7-10841","09/13/2026"
"88","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/c4QwLvFh","2026-09-13",10,85,1,"7-10851","09/13/2026"
"89","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Bbf3mFRh","2026-09-13",10,86,1,"7-10861","09/13/2026"
"90","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/hv7j6SPq","2026-09-13",10,87,1,"7-10871","09/13/2026"
"91","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/76hb13Fh","2026-09-13",10,88,1,"7-10881","09/13/2026"
"92","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/4xZ1v2Kz","2026-09-13",10,89,1,"7-10891","09/13/2026"
"93","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/NFkZb9xD","2026-09-13",10,90,1,"7-10901","09/13/2026"
"94","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/BZFSHmfZ","2026-09-13",10,91,1,"7-10911","09/13/2026"
"95","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/KvyZNtmP","2026-09-13",10,92,1,"7-10921","09/13/2026"
"96","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Vs76jzB7","2026-09-13",10,93,1,"7-10931","09/13/2026"
"97","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/sxx8GncF","2026-09-13",10,94,1,"7-10941","09/13/2026"
"98","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/8C8mLjDW","2026-09-13",10,95,1,"7-10951","09/13/2026"
"99","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/bYnvM782","2026-09-13",10,96,1,"7-10961","09/13/2026"
"100","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/brRZDFKF","2026-09-13",10,97,1,"7-10971","09/13/2026"
"101","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/CL6ss7Td","2026-09-13",10,98,1,"7-10981","09/13/2026"
"102","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/8Ps3sxVB","2026-09-13",10,99,1,"7-10991","09/13/2026"
"103","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/RFWRQ0pN","2026-09-13",10,100,1,"7-101001","09/13/2026"
"104","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/3xfqX4LZ","2026-09-13",10,101,1,"7-101011","09/13/2026"
"105","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/BQgkvwHk","2026-09-13",10,102,1,"7-101021","09/13/2026"
"106","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/XqKhdshZ","2026-09-13",10,103,1,"7-101031","09/13/2026"
"107","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Y2QT5S9p","2026-09-13",10,104,1,"7-101041","09/13/2026"
"108","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/cCG2vpDy","2026-09-13",10,105,1,"7-101051","09/13/2026"
"109","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/Pr5WqkTc","2026-09-13",10,106,1,"7-101061","09/13/2026"
"110","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/rFtgXJN9","2026-09-13",10,107,1,"7-101071","09/13/2026"
"111","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/YCXN8dc9","2026-09-13",10,108,1,"7-101081","09/13/2026"
"112","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/RqryZrZR","2026-09-13",10,109,1,"7-101091","09/13/2026"
"113","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/gkC5d82X","2026-09-13",10,110,1,"7-101101","09/13/2026"
"114","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/R0Q7Npgr","2026-09-13",10,111,1,"7-101111","09/13/2026"
"115","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/CLrxhwzj","2026-09-13",10,112,1,"7-101121","09/13/2026"
"116","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/ncb9fxcj","2026-09-13",10,113,1,"7-101131","09/13/2026"
"117","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/RZZ7qvQV","2026-09-13",10,114,1,"7-101141","09/13/2026"
"118","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/ZKcPTWNM","2026-09-13",10,115,1,"7-101151","09/13/2026"
"119","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/XvKXRrq9","2026-09-13",10,116,1,"7-101161","09/13/2026"
"120","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/k472XVQ6","2026-09-13",10,117,1,"7-101171","09/13/2026"
"121","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/DzpgZxTs","2026-09-13",10,118,1,"7-101181","09/13/2026"
"122","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/bwYZbfD9","2026-09-13",10,119,1,"7-101191","09/13/2026"
"123","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/j2MttjkG","2026-09-13",10,120,1,"7-101201","09/13/2026"
"124","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/kGm0xYbJ","2026-09-13",10,121,1,"7-101211","09/13/2026"
"125","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/SNBsvgJ3","2026-09-13",10,122,1,"7-101221","09/13/2026"
"126","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/gJDWVDws","2026-09-13",10,123,1,"7-101231","09/13/2026"
"127","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/4yyWP88B","2026-09-13",10,124,1,"7-101241","09/13/2026"
"128","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/9QDWqt4W","2026-09-13",10,125,1,"7-101251","09/13/2026"
"129","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/sDhB4TDc","2026-09-13",10,126,1,"7-101261","09/13/2026"
"130","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/fb23qgxC","2026-09-13",10,127,1,"7-101271","09/13/2026"
"131","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/3RycmjQ1","2026-09-13",10,128,1,"7-101281","09/13/2026"
"132","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/gkYQBFhN","2026-09-13",10,129,1,"7-101291","09/13/2026"
"133","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/FKrKd0QZ","2026-09-13",10,130,1,"7-101301","09/13/2026"
"134","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/W4sQD6tn","2026-09-13",10,131,1,"7-101311","09/13/2026"
"135","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/657tZ5pc","2026-09-13",10,132,1,"7-101321","09/13/2026"
"136","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/9MFjQckG","2026-09-13",10,133,1,"7-101331","09/13/2026"
"137","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/dVpBPwHR","2026-09-13",10,134,1,"7-101341","09/13/2026"
"138","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/sDG9NSR6","2026-09-13",10,135,1,"7-101351","09/13/2026"
"139","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/rprmKQL3","2026-09-13",10,136,1,"7-101361","09/13/2026"
"140","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/ht7ZyFt8","2026-09-13",10,137,1,"7-101371","09/13/2026"
"141","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/hvsj8Rjq","2026-09-13",10,138,1,"7-101381","09/13/2026"
"142","Russia","Soviet Union","T-62M","destroyed","https://postimg.cc/dtsPx5QN","2026-09-13",10,139,1,"7-101391","09/13/2026"
