"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union",NA,"destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2023-08-16",1,1,1,"7-111","08/16/2023"
"2","Russia","Soviet Union","1 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2023-08-16",2,2,2,"7-222","08/16/2023"
"3","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2023-08-16",3,3,3,"7-333","08/16/2023"
"4","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2023-08-16",4,4,1,"7-441","08/16/2023"
"5","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2023-08-16",4,5,1,"7-451","08/16/2023"
"6","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2023-08-16",4,6,1,"7-461","08/16/2023"
"7","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2023-08-16",4,7,1,"7-471","08/16/2023"
"8","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2023-08-16",4,8,1,"7-481","08/16/2023"
"9","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2023-08-16",4,9,1,"7-491","08/16/2023"
"10","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2023-08-16",4,10,1,"7-4101","08/16/2023"
"11","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2023-08-16",4,11,1,"7-4111","08/16/2023"
"12","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2023-08-16",4,12,1,"7-4121","08/16/2023"
"13","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2023-08-16",4,13,1,"7-4131","08/16/2023"
"14","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2023-08-16",4,14,1,"7-4141","08/16/2023"
"15","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/NFFTSxhD/1025-t62m-destr-20-03-23.jpg","2023-08-16",4,15,1,"7-4151","08/16/2023"
"16","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1638590667323580425","2023-08-16",4,16,1,"7-4161","08/16/2023"
"17","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/KvkckFr1/1011-T-62-M-destr-26-05-23.jpg","2023-08-16",4,17,1,"7-4171","08/16/2023"
"18","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/3Js826nn/1012-T-62-M-destr-26-05-23.jpg","2023-08-16",4,18,1,"7-4181","08/16/2023"
"19","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/Gmr6pZ4Y/1001-t62m-destr-01-06-23.jpg","2023-08-16",4,19,1,"7-4191","08/16/2023"
"20","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1566557906593615873","2023-08-16",4,20,1,"7-4201","08/16/2023"
"21","Russia","Soviet Union","61 T-62M","destroyed","https://i.postimg.cc/D0BRWLm2/1037-t62m-destr-03-06-23.jpg","2023-08-16",4,21,1,"7-4211","08/16/2023"
"22","Russia","Soviet Union","61 T-62M","destroyed","https://twitter.com/UAWeapons/status/1674811978408132611","2023-08-16",4,22,1,"7-4221","08/16/2023"
"23","Russia","Soviet Union","61 T-62M","damaged","https://twitter.com/UAWeapons/status/1590474674999558145","2023-08-16",4,8,2,"7-482","08/16/2023"
"24","Russia","Soviet Union","61 T-62M","damaged","https://i.postimg.cc/QC25V0xC/1004-3-destr-BMP-2-2-destr-Kam-AZ-6x6-4-damaged-T-62-M-09-03-23.jpg","2023-08-16",4,23,2,"7-4232","08/16/2023"
"25","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1570054722563997698","2023-08-16",4,24,3,"7-4243","08/16/2023"
"26","Russia","Soviet Union","61 T-62M","captured","https://i.postimg.cc/pdNwMqJq/4500-t62m-capt.jpg","2023-08-16",4,25,3,"7-4253","08/16/2023"
"27","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577227267226599424","2023-08-16",4,26,3,"7-4263","08/16/2023"
"28","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577323803478265856","2023-08-16",4,27,3,"7-4273","08/16/2023"
"29","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577189784057163778","2023-08-16",4,28,3,"7-4283","08/16/2023"
"30","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577645612891361281","2023-08-16",4,29,3,"7-4293","08/16/2023"
"31","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577553007725756419","2023-08-16",4,30,3,"7-4303","08/16/2023"
"32","Russia","Soviet Union","61 T-62M","damaged","https://twitter.com/UAWeapons/status/1577556971389075459","2023-08-16",4,31,2,"7-4312","08/16/2023"
"33","Russia","Soviet Union","61 T-62M","captured","https://twitter.com/UAWeapons/status/1577556971389075459","2023-08-16",4,31,3,"7-4313","08/16/2023"
