"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","1 Unknown T-54/55","destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2024-01-31",1,1,1,"7-111","01/31/2024"
"2","Russia","Soviet Union","1 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2024-01-31",2,2,2,"7-222","01/31/2024"
"3","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2024-01-31",3,3,3,"7-333","01/31/2024"
"4","Russia","Soviet Union","1 T-62 Obr. 1972","abandoned","https://i.postimg.cc/4N95JpPv/1035-T-62-Obr-1972-aband-10-12-23.jpg","2024-01-31",4,4,4,"7-444","01/31/2024"
"5","Russia","Soviet Union","69 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2024-01-31",5,5,1,"7-551","01/31/2024"
"6","Russia","Soviet Union","69 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2024-01-31",5,6,1,"7-561","01/31/2024"
"7","Russia","Soviet Union","69 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2024-01-31",5,7,1,"7-571","01/31/2024"
"8","Russia","Soviet Union","69 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2024-01-31",5,8,1,"7-581","01/31/2024"
"9","Russia","Soviet Union","69 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2024-01-31",5,9,1,"7-591","01/31/2024"
"10","Russia","Soviet Union","69 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2024-01-31",5,10,1,"7-5101","01/31/2024"
"11","Russia","Soviet Union","69 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2024-01-31",5,11,1,"7-5111","01/31/2024"
"12","Russia","Soviet Union","69 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2024-01-31",5,12,1,"7-5121","01/31/2024"
