"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2023-01-20",1,1,1,"7-111","01/20/2023"
"2","Russia","Soviet Union","48 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2023-01-20",2,2,2,"7-222","01/20/2023"
"3","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2023-01-20",2,3,2,"7-232","01/20/2023"
"4","Russia","Soviet Union","48 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2023-01-20",2,4,2,"7-242","01/20/2023"
"5","Russia","Soviet Union","48 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2023-01-20",2,5,2,"7-252","01/20/2023"
"6","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/Gt0MW2m7/1010-t62m-destr.jpg","2023-01-20",2,6,2,"7-262","01/20/2023"
"7","Russia","Soviet Union","48 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2023-01-20",2,7,2,"7-272","01/20/2023"
"8","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2023-01-20",2,8,2,"7-282","01/20/2023"
"9","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/764rWxdy/1019-t62m-destr-18-12-22.jpg","2023-01-20",2,9,2,"7-292","01/20/2023"
"10","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2023-01-20",2,10,2,"7-2102","01/20/2023"
"11","Russia","Soviet Union","48 T-62M","destroyed","https://postimg.cc/WtMH9Zj4","2023-01-20",2,11,2,"7-2112","01/20/2023"
"12","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2023-01-20",2,12,2,"7-2122","01/20/2023"
"13","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2023-01-20",2,13,2,"7-2132","01/20/2023"
"14","Russia","Soviet Union","48 T-62M","damaged","https://twitter.com/UAWeapons/status/1590474674999558145","2023-01-20",2,7,3,"7-273","01/20/2023"
"15","Russia","Soviet Union","48 T-62M","abandoned","https://twitter.com/Blue_Sauron/status/1572563299576975361","2023-01-20",2,14,4,"7-2144","01/20/2023"
"16","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1570054722563997698","2023-01-20",2,15,1,"7-2151","01/20/2023"
"17","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/pdNwMqJq/4500-t62m-capt.jpg","2023-01-20",2,16,1,"7-2161","01/20/2023"
"18","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577227267226599424","2023-01-20",2,17,1,"7-2171","01/20/2023"
"19","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577323803478265856","2023-01-20",2,18,1,"7-2181","01/20/2023"
"20","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577189784057163778","2023-01-20",2,19,1,"7-2191","01/20/2023"
"21","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577645612891361281","2023-01-20",2,20,1,"7-2201","01/20/2023"
"22","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577553007725756419","2023-01-20",2,21,1,"7-2211","01/20/2023"
"23","Russia","Soviet Union","48 T-62M","damaged","https://twitter.com/UAWeapons/status/1577556971389075459","2023-01-20",2,22,3,"7-2223","01/20/2023"
"24","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577556971389075459","2023-01-20",2,22,1,"7-2221","01/20/2023"
"25","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577688073231540224","2023-01-20",2,23,1,"7-2231","01/20/2023"
"26","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/wMqmL10f/1007-t62m-capt.jpg","2023-01-20",2,24,1,"7-2241","01/20/2023"
