"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union",NA,"destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2023-09-19",1,1,1,"7-111","09/19/2023"
"2","Russia","Soviet Union","1 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2023-09-19",2,2,2,"7-222","09/19/2023"
"3","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2023-09-19",3,3,3,"7-333","09/19/2023"
"4","Russia","Soviet Union","64 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2023-09-19",4,4,1,"7-441","09/19/2023"
"5","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2023-09-19",4,5,1,"7-451","09/19/2023"
"6","Russia","Soviet Union","64 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2023-09-19",4,6,1,"7-461","09/19/2023"
"7","Russia","Soviet Union","64 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2023-09-19",4,7,1,"7-471","09/19/2023"
"8","Russia","Soviet Union","64 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2023-09-19",4,8,1,"7-481","09/19/2023"
"9","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2023-09-19",4,9,1,"7-491","09/19/2023"
"10","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/2yRMkB97/55h.png","2023-09-19",4,10,1,"7-4101","09/19/2023"
"11","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2023-09-19",4,11,1,"7-4111","09/19/2023"
"12","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2023-09-19",4,12,1,"7-4121","09/19/2023"
"13","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2023-09-19",4,13,1,"7-4131","09/19/2023"
"14","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2023-09-19",4,14,1,"7-4141","09/19/2023"
"15","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/NFFTSxhD/1025-t62m-destr-20-03-23.jpg","2023-09-19",4,15,1,"7-4151","09/19/2023"
"16","Russia","Soviet Union","64 T-62M","destroyed","https://twitter.com/UAWeapons/status/1638590667323580425","2023-09-19",4,16,1,"7-4161","09/19/2023"
"17","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/KvkckFr1/1011-T-62-M-destr-26-05-23.jpg","2023-09-19",4,17,1,"7-4171","09/19/2023"
"18","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/3Js826nn/1012-T-62-M-destr-26-05-23.jpg","2023-09-19",4,18,1,"7-4181","09/19/2023"
"19","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/Gmr6pZ4Y/1001-t62m-destr-01-06-23.jpg","2023-09-19",4,19,1,"7-4191","09/19/2023"
"20","Russia","Soviet Union","64 T-62M","destroyed","https://twitter.com/UAWeapons/status/1566557906593615873","2023-09-19",4,20,1,"7-4201","09/19/2023"
"21","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/D0BRWLm2/1037-t62m-destr-03-06-23.jpg","2023-09-19",4,21,1,"7-4211","09/19/2023"
"22","Russia","Soviet Union","64 T-62M","destroyed","https://twitter.com/UAWeapons/status/1674811978408132611","2023-09-19",4,22,1,"7-4221","09/19/2023"
"23","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/Gh2rd9jj/1011-t62m-destr-25-08-23.jpg","2023-09-19",4,23,1,"7-4231","09/19/2023"
"24","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/PxJhBdpT/46.png","2023-09-19",4,24,1,"7-4241","09/19/2023"
"25","Russia","Soviet Union","64 T-62M","destroyed","https://i.postimg.cc/x1Gx3HLw/378.png","2023-09-19",4,25,1,"7-4251","09/19/2023"
"26","Russia","Soviet Union","64 T-62M","damaged","https://twitter.com/UAWeapons/status/1590474674999558145","2023-09-19",4,8,2,"7-482","09/19/2023"
"27","Russia","Soviet Union","64 T-62M","damaged","https://i.postimg.cc/QC25V0xC/1004-3-destr-BMP-2-2-destr-Kam-AZ-6x6-4-damaged-T-62-M-09-03-23.jpg","2023-09-19",4,26,2,"7-4262","09/19/2023"
"28","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1570054722563997698","2023-09-19",4,27,3,"7-4273","09/19/2023"
"29","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/pdNwMqJq/4500-t62m-capt.jpg","2023-09-19",4,28,3,"7-4283","09/19/2023"
"30","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1577227267226599424","2023-09-19",4,29,3,"7-4293","09/19/2023"
"31","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1577323803478265856","2023-09-19",4,30,3,"7-4303","09/19/2023"
"32","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1577189784057163778","2023-09-19",4,31,3,"7-4313","09/19/2023"
"33","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1577645612891361281","2023-09-19",4,32,3,"7-4323","09/19/2023"
"34","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1577553007725756419","2023-09-19",4,33,3,"7-4333","09/19/2023"
"35","Russia","Soviet Union","64 T-62M","damaged","https://twitter.com/UAWeapons/status/1577556971389075459","2023-09-19",4,34,2,"7-4342","09/19/2023"
"36","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1577556971389075459","2023-09-19",4,34,3,"7-4343","09/19/2023"
"37","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1577688073231540224","2023-09-19",4,35,3,"7-4353","09/19/2023"
"38","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/wMqmL10f/1007-t62m-capt.jpg","2023-09-19",4,36,3,"7-4363","09/19/2023"
"39","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1578010258152251392","2023-09-19",4,37,3,"7-4373","09/19/2023"
"40","Russia","Soviet Union","64 T-62M","captured","https://twitter.com/UAWeapons/status/1578303114742235137","2023-09-19",4,38,3,"7-4383","09/19/2023"
"41","Russia","Soviet Union","64 T-62M","damaged","https://i.postimg.cc/bJ7wHhYW/4477.png","2023-09-19",4,39,2,"7-4392","09/19/2023"
"42","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/bJ7wHhYW/4477.png","2023-09-19",4,39,3,"7-4393","09/19/2023"
"43","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/YCYjXjLR/66988.png","2023-09-19",4,40,3,"7-4403","09/19/2023"
"44","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/d3dtQwnV/33.png","2023-09-19",4,41,3,"7-4413","09/19/2023"
"45","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/MHchSZQ2/1030-t62m-capt.jpg","2023-09-19",4,42,3,"7-4423","09/19/2023"
"46","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/1X70dZDm/1039-t62m-capt.jpg","2023-09-19",4,43,3,"7-4433","09/19/2023"
"47","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/pTZJDjTn/1040-t62m-capt.jpg","2023-09-19",4,44,3,"7-4443","09/19/2023"
"48","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/3RpSDGqs/1013-t62m-capt.jpg","2023-09-19",4,45,3,"7-4453","09/19/2023"
"49","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/mkKvpRHm/1010-t62m-capt.jpg","2023-09-19",4,46,3,"7-4463","09/19/2023"
"50","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/wMKK0gJ0/1053-t62m-capt.jpg","2023-09-19",4,47,3,"7-4473","09/19/2023"
"51","Russia","Soviet Union","64 T-62M","captured","https://i.postimg.cc/4dB8SySp/1011-t62m-capt.jpg","2023-09-19",4,48,3,"7-4483","09/19/2023"
