"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2023-04-05",1,1,1,"7-111","04/05/2023"
"2","Russia","Soviet Union","58 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2023-04-05",2,2,2,"7-222","04/05/2023"
"3","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2023-04-05",2,3,2,"7-232","04/05/2023"
"4","Russia","Soviet Union","58 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2023-04-05",2,4,2,"7-242","04/05/2023"
"5","Russia","Soviet Union","58 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2023-04-05",2,5,2,"7-252","04/05/2023"
"6","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/Gt0MW2m7/1010-t62m-destr.jpg","2023-04-05",2,6,2,"7-262","04/05/2023"
"7","Russia","Soviet Union","58 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2023-04-05",2,7,2,"7-272","04/05/2023"
"8","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2023-04-05",2,8,2,"7-282","04/05/2023"
"9","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/764rWxdy/1019-t62m-destr-18-12-22.jpg","2023-04-05",2,9,2,"7-292","04/05/2023"
"10","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2023-04-05",2,10,2,"7-2102","04/05/2023"
"11","Russia","Soviet Union","58 T-62M","destroyed","https://postimg.cc/WtMH9Zj4","2023-04-05",2,11,2,"7-2112","04/05/2023"
"12","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2023-04-05",2,12,2,"7-2122","04/05/2023"
"13","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2023-04-05",2,13,2,"7-2132","04/05/2023"
"14","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/N0DghMNG/1005-t62m-destr-27-01-23.jpg","2023-04-05",2,14,2,"7-2142","04/05/2023"
"15","Russia","Soviet Union","58 T-62M","destroyed","https://i.postimg.cc/NFFTSxhD/1025-t62m-destr-20-03-23.jpg","2023-04-05",2,15,2,"7-2152","04/05/2023"
"16","Russia","Soviet Union","58 T-62M","destroyed","https://twitter.com/UAWeapons/status/1638590667323580425","2023-04-05",2,16,2,"7-2162","04/05/2023"
"17","Russia","Soviet Union","58 T-62M","damaged","https://twitter.com/UAWeapons/status/1590474674999558145","2023-04-05",2,7,3,"7-273","04/05/2023"
"18","Russia","Soviet Union","58 T-62M","damaged","https://i.postimg.cc/QC25V0xC/1004-3-destr-BMP-2-2-destr-Kam-AZ-6x6-4-damaged-T-62-M-09-03-23.jpg","2023-04-05",2,17,3,"7-2173","04/05/2023"
"19","Russia","Soviet Union","58 T-62M","abandoned","https://twitter.com/Blue_Sauron/status/1572563299576975361","2023-04-05",2,18,4,"7-2184","04/05/2023"
"20","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1570054722563997698","2023-04-05",2,19,1,"7-2191","04/05/2023"
"21","Russia","Soviet Union","58 T-62M","captured","https://i.postimg.cc/pdNwMqJq/4500-t62m-capt.jpg","2023-04-05",2,20,1,"7-2201","04/05/2023"
"22","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1577227267226599424","2023-04-05",2,21,1,"7-2211","04/05/2023"
"23","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1577323803478265856","2023-04-05",2,22,1,"7-2221","04/05/2023"
"24","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1577189784057163778","2023-04-05",2,23,1,"7-2231","04/05/2023"
"25","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1577645612891361281","2023-04-05",2,24,1,"7-2241","04/05/2023"
"26","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1577553007725756419","2023-04-05",2,25,1,"7-2251","04/05/2023"
"27","Russia","Soviet Union","58 T-62M","damaged","https://twitter.com/UAWeapons/status/1577556971389075459","2023-04-05",2,26,3,"7-2263","04/05/2023"
"28","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1577556971389075459","2023-04-05",2,26,1,"7-2261","04/05/2023"
"29","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1577688073231540224","2023-04-05",2,27,1,"7-2271","04/05/2023"
"30","Russia","Soviet Union","58 T-62M","captured","https://i.postimg.cc/wMqmL10f/1007-t62m-capt.jpg","2023-04-05",2,28,1,"7-2281","04/05/2023"
"31","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1578010258152251392","2023-04-05",2,29,1,"7-2291","04/05/2023"
"32","Russia","Soviet Union","58 T-62M","captured","https://twitter.com/UAWeapons/status/1578303114742235137","2023-04-05",2,30,1,"7-2301","04/05/2023"
"33","Russia","Soviet Union","58 T-62M","damaged","https://i.postimg.cc/prnz7SMr/1502-t62m-dam-capt.jpg","2023-04-05",2,31,3,"7-2313","04/05/2023"
"34","Russia","Soviet Union","58 T-62M","captured","https://i.postimg.cc/prnz7SMr/1502-t62m-dam-capt.jpg","2023-04-05",2,31,1,"7-2311","04/05/2023"
"35","Russia","Soviet Union","58 T-62M","captured","https://i.postimg.cc/15Phm6cJ/1024-t62m-capt-24-01-23.jpg","2023-04-05",2,32,1,"7-2321","04/05/2023"
