"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/B63LSk6q/431v.png","2022-04-27",1,1,1,"7-111","04/27/2022"
"2","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/vTVpDRV2/4fhh.png","2022-04-27",1,2,1,"7-121","04/27/2022"
"3","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/nLkXCgJk/5gk.png","2022-04-27",1,3,1,"7-131","04/27/2022"
"4","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/zDKNSv0P/4431.png","2022-04-27",1,4,1,"7-141","04/27/2022"
"5","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/13SPjpnQ/325.png","2022-04-27",1,5,1,"7-151","04/27/2022"
"6","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/Dm38Wx0v/669.png","2022-04-27",1,6,1,"7-161","04/27/2022"
"7","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/htCxmY20/33288.jpg","2022-04-27",1,7,1,"7-171","04/27/2022"
"8","Russia","Soviet Union","T-64BV","destroyed","https://i.postimg.cc/Tw0Bjx5w/768.jpg","2022-04-27",1,8,1,"7-181","04/27/2022"
"9","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/DfYzLMQ3/v60.png","2022-04-27",1,9,2,"7-192","04/27/2022"
"10","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/SQYyjpnT/887.jpg","2022-04-27",1,10,2,"7-1102","04/27/2022"
"11","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/Gmh6ZzQv/31d.png","2022-04-27",1,11,2,"7-1112","04/27/2022"
"12","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/Gmh6ZzQv/31d.png","2022-04-27",1,11,3,"7-1113","04/27/2022"
"13","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/rydk48wh/n0.png","2022-04-27",1,12,3,"7-1123","04/27/2022"
"14","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/VL4dSdk8/32133.png","2022-04-27",1,13,3,"7-1133","04/27/2022"
"15","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/7hSMN2T6/3d.png","2022-04-27",1,14,3,"7-1143","04/27/2022"
"16","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/W4kWxSLT/7769.jpg","2022-04-27",1,15,3,"7-1153","04/27/2022"
"17","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/Prr1LXqZ/58.png","2022-04-27",2,16,1,"7-2161","04/27/2022"
"18","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/mrQPXJDB/e1.png","2022-04-27",2,17,1,"7-2171","04/27/2022"
"19","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/ZnhCrpqR/28.png","2022-04-27",2,18,1,"7-2181","04/27/2022"
"20","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/kX7BT8yc/65.jpg","2022-04-27",2,19,1,"7-2191","04/27/2022"
"21","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/Dy6Y8N89/g7.jpg","2022-04-27",2,20,1,"7-2201","04/27/2022"
"22","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/tg0SKYHf/2216.jpg","2022-04-27",2,21,1,"7-2211","04/27/2022"
"23","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/gkg20f3r/ty.png","2022-04-27",2,22,3,"7-2223","04/27/2022"
"24","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/DfBZsDkg/558.png","2022-04-27",2,23,3,"7-2233","04/27/2022"
"25","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/tTk2850K/1d4.jpg","2022-04-27",2,24,3,"7-2243","04/27/2022"
"26","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/pLZK95pC/6652.jpg","2022-04-27",2,25,3,"7-2253","04/27/2022"
"27","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/j283Hqqn/3d1d.png","2022-04-27",2,26,3,"7-2263","04/27/2022"
"28","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/8zcL9Jbz/40.png","2022-04-27",2,27,3,"7-2273","04/27/2022"
"29","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/wMVfmqq2/499.png","2022-04-27",2,28,3,"7-2283","04/27/2022"
"30","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/wB7PKkxS/f9.jpg","2022-04-27",2,29,3,"7-2293","04/27/2022"
"31","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/Dz9N71pg/f5j.png","2022-04-27",3,30,1,"7-3301","04/27/2022"
"32","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/G2b9DLfn/224.jpg","2022-04-27",3,31,1,"7-3311","04/27/2022"
"33","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/nrvf8dH7/75.jpg","2022-04-27",3,32,1,"7-3321","04/27/2022"
"34","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/3RNv9FcH/5547.jpg","2022-04-27",3,33,1,"7-3331","04/27/2022"
"35","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/GmYwT0LW/335.jpg","2022-04-27",3,34,1,"7-3341","04/27/2022"
"36","Russia","Soviet Union","T-72AV","damaged","https://i.postimg.cc/1RJLbc6f/689.png","2022-04-27",3,35,2,"7-3352","04/27/2022"
"37","Russia","Soviet Union","T-72AV","captured","https://i.postimg.cc/1RJLbc6f/689.png","2022-04-27",3,35,3,"7-3353","04/27/2022"
"38","Russia","Soviet Union","T-72AV","captured","https://i.postimg.cc/Y0ZfvWm2/d67.png","2022-04-27",3,36,3,"7-3363","04/27/2022"
"39","Russia","Soviet Union","T-72AV","captured","https://i.postimg.cc/HLP22qvC/4880.png","2022-04-27",3,37,3,"7-3373","04/27/2022"
"40","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/1XwLVN2J/1366.png","2022-04-27",4,38,1,"7-4381","04/27/2022"
"41","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/PJyDTMvz/3f.png","2022-04-27",4,39,1,"7-4391","04/27/2022"
"42","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/nVC3Hb5N/v90.png","2022-04-27",4,40,1,"7-4401","04/27/2022"
"43","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/1z0hr1Ck/5gg.png","2022-04-27",4,41,1,"7-4411","04/27/2022"
"44","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/T1X85D34/443fp.png","2022-04-27",4,42,1,"7-4421","04/27/2022"
"45","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/q78RX85k/v43.png","2022-04-27",4,43,3,"7-4433","04/27/2022"
"46","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/q78RX85k/v43.png","2022-04-27",4,43,1,"7-4431","04/27/2022"
"47","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/7LsDvrGm/b900.png","2022-04-27",4,44,1,"7-4441","04/27/2022"
"48","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/258nmcdH/443l.png","2022-04-27",4,45,1,"7-4451","04/27/2022"
"49","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/PJ6wWFCG/360.png","2022-04-27",4,46,1,"7-4461","04/27/2022"
"50","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/1z9rmbky/6r.png","2022-04-27",4,47,1,"7-4471","04/27/2022"
"51","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/13Sh2Bf1/581.png","2022-04-27",4,48,1,"7-4481","04/27/2022"
"52","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/NfHfvHzc/4678.png","2022-04-27",4,49,1,"7-4491","04/27/2022"
"53","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/4y1bhVKK/3588.png","2022-04-27",4,50,1,"7-4501","04/27/2022"
"54","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/LhdGMJ7x/7j0.jpg","2022-04-27",4,51,1,"7-4511","04/27/2022"
"55","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/QCRJKWZ1/4399.png","2022-04-27",4,52,1,"7-4521","04/27/2022"
"56","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/63jq82dV/467.png","2022-04-27",4,53,1,"7-4531","04/27/2022"
"57","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/PJVQs9nb/3380.png","2022-04-27",4,54,1,"7-4541","04/27/2022"
"58","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/PxGCwgBx/h0.jpg","2022-04-27",4,55,1,"7-4551","04/27/2022"
"59","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/Px2P9QYR/t11.png","2022-04-27",4,56,1,"7-4561","04/27/2022"
"60","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/QCzVxN6g/t12.png","2022-04-27",4,57,1,"7-4571","04/27/2022"
"61","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/SsqWB6TF/54.jpg","2022-04-27",4,58,1,"7-4581","04/27/2022"
"62","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/MK7H2bYN/64.png","2022-04-27",4,59,1,"7-4591","04/27/2022"
"63","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/5ys6c7Ky/653.png","2022-04-27",4,60,1,"7-4601","04/27/2022"
"64","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/kXhmxnxZ/g65.jpg","2022-04-27",4,61,1,"7-4611","04/27/2022"
"65","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/ZnVfz5bh/sx.jpg","2022-04-27",4,62,1,"7-4621","04/27/2022"
"66","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/bwLgHcHD/d6.jpg","2022-04-27",4,63,1,"7-4631","04/27/2022"
"67","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/d0p84q71/85g.png","2022-04-27",4,64,1,"7-4641","04/27/2022"
"68","Russia","Soviet Union","T-72B","destroyed","https://postimg.cc/ZCqpTFYY","2022-04-27",4,65,1,"7-4651","04/27/2022"
"69","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/bY2Lszg3/2b.jpg","2022-04-27",4,66,1,"7-4661","04/27/2022"
"70","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/TPD19KmC/41.png","2022-04-27",4,67,1,"7-4671","04/27/2022"
"71","Russia","Soviet Union","T-72B","destroyed","https://postimg.cc/2LSs8BCK","2022-04-27",4,68,1,"7-4681","04/27/2022"
"72","Russia","Soviet Union","T-72B","destroyed","https://postimg.cc/rKPksg0C","2022-04-27",4,69,1,"7-4691","04/27/2022"
"73","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/13kJ6tbc/65h.jpg","2022-04-27",4,70,1,"7-4701","04/27/2022"
"74","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/85VDbhxw/f46.jpg","2022-04-27",4,71,1,"7-4711","04/27/2022"
"75","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/xTF2ZrWX/32117.jpg","2022-04-27",4,72,1,"7-4721","04/27/2022"
"76","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/5y7ZDvKh/66.jpg","2022-04-27",4,73,1,"7-4731","04/27/2022"
"77","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/mDwxNKY2/677.jpg","2022-04-27",4,74,1,"7-4741","04/27/2022"
"78","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/rF0xgMxn/87.jpg","2022-04-27",4,75,1,"7-4751","04/27/2022"
"79","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/85xknTjh/4889.jpg","2022-04-27",4,76,1,"7-4761","04/27/2022"
"80","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/fLDbXZk5/d5.jpg","2022-04-27",4,77,1,"7-4771","04/27/2022"
"81","Russia","Soviet Union","T-72B","destroyed","https://twitter.com/UAWeapons/status/1513616861723828231","2022-04-27",4,78,1,"7-4781","04/27/2022"
"82","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/wMNNW0t9/471.png","2022-04-27",4,79,1,"7-4791","04/27/2022"
"83","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/cCPmCv3L/79.jpg","2022-04-27",4,80,1,"7-4801","04/27/2022"
"84","Russia","Soviet Union","T-72B","destroyed","https://postimg.cc/4HT6Q4r9","2022-04-27",4,81,1,"7-4811","04/27/2022"
"85","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/CMRg2Jpg/76.jpg","2022-04-27",4,82,1,"7-4821","04/27/2022"
"86","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/5NvNKM1Y/387.jpg","2022-04-27",4,83,1,"7-4831","04/27/2022"
"87","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/PxFBTNbX/3377.jpg","2022-04-27",4,84,1,"7-4841","04/27/2022"
"88","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/Z55738s4/55.png","2022-04-27",4,85,1,"7-4851","04/27/2022"
"89","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/HLqxBrSK/4fa.png","2022-04-27",4,86,2,"7-4862","04/27/2022"
"90","Russia","Soviet Union","T-72B","damaged","https://twitter.com/UAWeapons/status/1513495397414715392","2022-04-27",4,87,2,"7-4872","04/27/2022"
"91","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/0N1SXCLx/557.jpg","2022-04-27",4,88,3,"7-4883","04/27/2022"
"92","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/8zz8WcH7/763.png","2022-04-27",4,89,2,"7-4892","04/27/2022"
"93","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/8zz8WcH7/763.png","2022-04-27",4,89,4,"7-4894","04/27/2022"
"94","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/1tvs3GFY/470.png","2022-04-27",4,90,4,"7-4904","04/27/2022"
"95","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/sfLpFS54/4566.png","2022-04-27",4,91,4,"7-4914","04/27/2022"
"96","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/zv3Z8G8D/5570.png","2022-04-27",4,92,4,"7-4924","04/27/2022"
"97","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/QCL5TQsB/d24.png","2022-04-27",4,93,4,"7-4934","04/27/2022"
"98","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/KzgLWJ4m/341.png","2022-04-27",4,94,4,"7-4944","04/27/2022"
"99","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/Bv3rSysY/33213.png","2022-04-27",4,95,2,"7-4952","04/27/2022"
"100","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/Bv3rSysY/33213.png","2022-04-27",4,95,3,"7-4953","04/27/2022"
"101","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/sxgFWq3g/47.jpg","2022-04-27",4,96,2,"7-4962","04/27/2022"
"102","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/sxgFWq3g/47.jpg","2022-04-27",4,96,3,"7-4963","04/27/2022"
"103","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/h4Tfc6FP/6523.png","2022-04-27",4,97,2,"7-4972","04/27/2022"
"104","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/h4Tfc6FP/6523.png","2022-04-27",4,97,3,"7-4973","04/27/2022"
"105","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/4xc1brgd/446.png","2022-04-27",4,98,3,"7-4983","04/27/2022"
"106","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/26mGDmRD/m4.png","2022-04-27",4,99,3,"7-4993","04/27/2022"
"107","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/TY3dqqM5/52.png","2022-04-27",4,100,3,"7-41003","04/27/2022"
"108","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/PJknPwNV/1245.png","2022-04-27",4,101,3,"7-41013","04/27/2022"
"109","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/HxqJby2G/488.png","2022-04-27",4,102,3,"7-41023","04/27/2022"
"110","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/rpJQGW17/46k.png","2022-04-27",4,103,3,"7-41033","04/27/2022"
"111","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/13gv8gsQ/g5mm.jpg","2022-04-27",4,104,3,"7-41043","04/27/2022"
"112","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/8PQKDG7t/ta2.png","2022-04-27",4,105,3,"7-41053","04/27/2022"
"113","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/JhJ6G2t4/5422.png","2022-04-27",4,106,3,"7-41063","04/27/2022"
"114","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/T3kpMkxx/52.jpg","2022-04-27",4,107,3,"7-41073","04/27/2022"
"115","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/y8Cgm71v/366.png","2022-04-27",4,108,3,"7-41083","04/27/2022"
"116","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/7hvdbLzy/5422.jpg","2022-04-27",4,109,3,"7-41093","04/27/2022"
"117","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/WzC3dgn1/d1d.jpg","2022-04-27",4,110,3,"7-41103","04/27/2022"
"118","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/KYj8D0H8/r3.jpg","2022-04-27",4,111,3,"7-41113","04/27/2022"
"119","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/rmsL0R73/4f1.png","2022-04-27",4,112,3,"7-41123","04/27/2022"
"120","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/2j7N340c/23f.jpg","2022-04-27",4,113,3,"7-41133","04/27/2022"
