"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","2 T-54-3M","destroyed","https://i.postimg.cc/zBC4NPVv/1032-unkn-t55-destr-18-02-24.jpg","2024-09-13",1,1,1,"7-111","09/13/2024"
"2","Russia","Soviet Union","2 T-54-3M","damaged","https://i.postimg.cc/s29RHpfN/1036-T-54-3-M-dam-aband-21-02-24.jpg","2024-09-13",1,2,2,"7-122","09/13/2024"
"3","Russia","Soviet Union","2 T-54-3M","abandoned","https://i.postimg.cc/s29RHpfN/1036-T-54-3-M-dam-aband-21-02-24.jpg","2024-09-13",1,2,3,"7-123","09/13/2024"
"4","Russia","Soviet Union","1 T-54B","destroyed","https://i.postimg.cc/02ZtkYNd/1020-T-54-B-destr-05-03-24.jpg","2024-09-13",2,3,1,"7-231","09/13/2024"
"5","Russia","Soviet Union","3 T-55A","destroyed","https://twitter.com/bayraktar_1love/status/1754060409693163926","2024-09-13",3,4,1,"7-341","09/13/2024"
"6","Russia","Soviet Union","3 T-55A","destroyed","https://i.postimg.cc/rsGYFggv/1009-T-55-A-destr-09-05-24.jpg","2024-09-13",3,5,1,"7-351","09/13/2024"
"7","Russia","Soviet Union","3 T-55A","damaged","https://i.postimg.cc/jdFBJdQb/1027-t55-dam-05-08-23.jpg","2024-09-13",3,6,2,"7-362","09/13/2024"
"8","Russia","Soviet Union","6 Unknown T-54/55","destroyed","https://twitter.com/CalibreObscura/status/1670510694838546436","2024-09-13",4,7,1,"7-471","09/13/2024"
"9","Russia","Soviet Union","6 Unknown T-54/55","destroyed","https://i.postimg.cc/3RPYPYV5/1006-unkn-t55-destr-28-03-24.jpg","2024-09-13",4,8,1,"7-481","09/13/2024"
"10","Russia","Soviet Union","6 Unknown T-54/55","destroyed","https://i.postimg.cc/ZYFMJhb0/1045-T-54-or-55-destr-27-06-24.jpg","2024-09-13",4,9,1,"7-491","09/13/2024"
"11","Russia","Soviet Union","6 Unknown T-54/55","destroyed","https://i.postimg.cc/W1xGZH5r/1058-T-54-or-55-destr-17-08-24.jpg","2024-09-13",4,10,1,"7-4101","09/13/2024"
"12","Russia","Soviet Union","6 Unknown T-54/55","damaged","https://i.postimg.cc/pTqMF7mQ/1081-unkn-t54-55-dam-aband-17-02-24.jpg","2024-09-13",4,11,2,"7-4112","09/13/2024"
"13","Russia","Soviet Union","6 Unknown T-54/55","abandoned","https://i.postimg.cc/pTqMF7mQ/1081-unkn-t54-55-dam-aband-17-02-24.jpg","2024-09-13",4,11,3,"7-4113","09/13/2024"
"14","Russia","Soviet Union","6 Unknown T-54/55","damaged","https://i.postimg.cc/KjbMBZLR/1106-unkn-t54-55-dam-aband-31-03-24.jpg","2024-09-13",4,12,2,"7-4122","09/13/2024"
"15","Russia","Soviet Union","6 Unknown T-54/55","abandoned","https://i.postimg.cc/KjbMBZLR/1106-unkn-t54-55-dam-aband-31-03-24.jpg","2024-09-13",4,12,3,"7-4123","09/13/2024"
"16","Russia","Soviet Union","3 T-62 Obr. 1967","destroyed","https://i.postimg.cc/65Tqk5t6/1021-T-62-Obr-1967-destr-11-02-24.jpg","2024-09-13",5,13,1,"7-5131","09/13/2024"
"17","Russia","Soviet Union","3 T-62 Obr. 1967","destroyed","https://i.postimg.cc/52vJB77X/1014-t62-obr1967.jpg","2024-09-13",5,14,1,"7-5141","09/13/2024"
"18","Russia","Soviet Union","3 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2024-09-13",5,15,4,"7-5154","09/13/2024"
"19","Russia","Soviet Union","2 T-62 Obr. 1972","destroyed","https://i.postimg.cc/zfqr10Kw/1044-t62-obr1967-destr-01-03-24.jpg","2024-09-13",6,16,1,"7-6161","09/13/2024"
"20","Russia","Soviet Union","2 T-62 Obr. 1972","abandoned","https://i.postimg.cc/4N95JpPv/1035-T-62-Obr-1972-aband-10-12-23.jpg","2024-09-13",6,17,3,"7-6173","09/13/2024"
"21","Russia","Soviet Union","107 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2024-09-13",7,18,1,"7-7181","09/13/2024"
"22","Russia","Soviet Union","107 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2024-09-13",7,19,1,"7-7191","09/13/2024"
"23","Russia","Soviet Union","107 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2024-09-13",7,20,1,"7-7201","09/13/2024"
"24","Russia","Soviet Union","107 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2024-09-13",7,21,1,"7-7211","09/13/2024"
"25","Russia","Soviet Union","107 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2024-09-13",7,22,1,"7-7221","09/13/2024"
"26","Russia","Soviet Union","107 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2024-09-13",7,23,1,"7-7231","09/13/2024"
