"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","T-64BV","damaged","https://i.postimg.cc/DfYzLMQ3/v60.png","2022-03-30",1,1,1,"7-111",2022-03-13
"2","Russia","Soviet Union","T-64BV","captured","https://i.postimg.cc/2ygSrvvG/6533.png","2022-03-30",1,2,2,"7-122",2022-03-13
"3","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/Fs5y8Zj7/43gd.png","2022-03-30",2,3,3,"7-233",2022-03-13
"4","Russia","Soviet Union","T-72A","destroyed","https://i.postimg.cc/pdJJKX3H/fss.jpg","2022-03-30",2,4,3,"7-243",2022-03-13
"5","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/Hk743jcQ/4311.jpg","2022-03-30",2,5,2,"7-252",2022-03-13
"6","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/tTk2850K/1d4.jpg","2022-03-30",2,6,2,"7-262",2022-03-13
"7","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/pLZK95pC/6652.jpg","2022-03-30",2,7,2,"7-272",2022-03-13
"8","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/j283Hqqn/3d1d.png","2022-03-30",2,8,2,"7-282",2022-03-13
"9","Russia","Soviet Union","T-72A","captured","https://i.postimg.cc/zBdwP2J2/fs.jpg","2022-03-30",2,9,2,"7-292",2022-03-13
"10","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/QN5N4k84/431fp.png","2022-03-30",3,10,3,"7-3103",2022-03-13
"11","Russia","Soviet Union","T-72AV","destroyed","https://i.postimg.cc/Dz9N71pg/f5j.png","2022-03-30",3,11,3,"7-3113",2022-03-13
"12","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/1XwLVN2J/1366.png","2022-03-30",4,12,3,"7-4123",2022-03-13
"13","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/PJyDTMvz/3f.png","2022-03-30",4,13,3,"7-4133",2022-03-13
"14","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/nVC3Hb5N/v90.png","2022-03-30",4,14,3,"7-4143",2022-03-13
"15","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/P5zgmnd2/680.png","2022-03-30",4,15,3,"7-4153",2022-03-13
"16","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/T1X85D34/443fp.png","2022-03-30",4,16,3,"7-4163",2022-03-13
"17","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/q78RX85k/v43.png","2022-03-30",4,17,2,"7-4172",2022-03-13
"18","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/q78RX85k/v43.png","2022-03-30",4,17,3,"7-4173",2022-03-13
"19","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/7LsDvrGm/b900.png","2022-03-30",4,18,3,"7-4183",2022-03-13
"20","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/258nmcdH/443l.png","2022-03-30",4,19,3,"7-4193",2022-03-13
"21","Russia","Soviet Union","T-72B","destroyed","https://i.postimg.cc/vZjNQXwg/3d16.png","2022-03-30",4,20,3,"7-4203",2022-03-13
"22","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/5yfXPMZp/d47.png","2022-03-30",4,21,1,"7-4211",2022-03-13
"23","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/8zz8WcH7/763.png","2022-03-30",4,22,1,"7-4221",2022-03-13
"24","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/8zz8WcH7/763.png","2022-03-30",4,22,4,"7-4224",2022-03-13
"25","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/1tvs3GFY/470.png","2022-03-30",4,23,4,"7-4234",2022-03-13
"26","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/sfLpFS54/4566.png","2022-03-30",4,24,4,"7-4244",2022-03-13
"27","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/zv3Z8G8D/5570.png","2022-03-30",4,25,4,"7-4254",2022-03-13
"28","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/QCL5TQsB/d24.png","2022-03-30",4,26,4,"7-4264",2022-03-13
"29","Russia","Soviet Union","T-72B","abandoned","https://i.postimg.cc/KzgLWJ4m/341.png","2022-03-30",4,27,4,"7-4274",2022-03-13
"30","Russia","Soviet Union","T-72B","damaged","https://i.postimg.cc/Bv3rSysY/33213.png","2022-03-30",4,28,1,"7-4281",2022-03-13
"31","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/Bv3rSysY/33213.png","2022-03-30",4,28,2,"7-4282",2022-03-13
"32","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/4xc1brgd/446.png","2022-03-30",4,29,2,"7-4292",2022-03-13
"33","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/26mGDmRD/m4.png","2022-03-30",4,30,2,"7-4302",2022-03-13
"34","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/TY3dqqM5/52.png","2022-03-30",4,31,2,"7-4312",2022-03-13
"35","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/PJknPwNV/1245.png","2022-03-30",4,32,2,"7-4322",2022-03-13
"36","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/HxqJby2G/488.png","2022-03-30",4,33,2,"7-4332",2022-03-13
"37","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/3Jk4mgVW/659.png","2022-03-30",4,34,2,"7-4342",2022-03-13
"38","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/13gv8gsQ/g5mm.jpg","2022-03-30",4,35,2,"7-4352",2022-03-13
"39","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/8PQKDG7t/ta2.png","2022-03-30",4,36,2,"7-4362",2022-03-13
"40","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/JhJ6G2t4/5422.png","2022-03-30",4,37,2,"7-4372",2022-03-13
"41","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/T3kpMkxx/52.jpg","2022-03-30",4,38,2,"7-4382",2022-03-13
"42","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/h421Rsvr/4314.png","2022-03-30",4,39,2,"7-4392",2022-03-13
"43","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/tCwv2JJQ/354.png","2022-03-30",4,40,2,"7-4402",2022-03-13
"44","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/7hvdbLzy/5422.jpg","2022-03-30",4,41,2,"7-4412",2022-03-13
"45","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/WzC3dgn1/d1d.jpg","2022-03-30",4,42,2,"7-4422",2022-03-13
"46","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/KYj8D0H8/r3.jpg","2022-03-30",4,43,2,"7-4432",2022-03-13
"47","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/XJyNTp3M/r4.jpg","2022-03-30",4,44,2,"7-4442",2022-03-13
"48","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/2j7N340c/23f.jpg","2022-03-30",4,45,2,"7-4452",2022-03-13
"49","Russia","Soviet Union","T-72B","captured","https://i.postimg.cc/Bv3rSysY/33213.png","2022-03-30",4,28,2,"7-4282",2022-03-13
"50","Russia","Russia","T-72B Obr. 1989","destroyed","https://i.postimg.cc/VLBGh0Lz/3dd1.jpg","2022-03-30",5,46,3,"7-5463",2022-03-13
"51","Russia","Russia","T-72B Obr. 1989","abandoned","https://i.postimg.cc/rsFyfrR7/h8.png","2022-03-30",5,47,4,"7-5474",2022-03-13
"52","Russia","Russia","T-72B Obr. 1989","abandoned","https://i.postimg.cc/6qVQKzjC/4t.png","2022-03-30",5,48,4,"7-5484",2022-03-13
"53","Russia","Russia","T-72B Obr. 1989","captured","https://i.postimg.cc/NM8vPWBX/669.png","2022-03-30",5,49,2,"7-5492",2022-03-13
