"","country","origin","system","status","url","date_recorded","sysID","imageID","statusID","matID","Date"
"1","Russia","Soviet Union","1 T-62 Obr. 1967","captured","https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg","2023-01-14",1,1,1,"7-111","01/14/2023"
"2","Russia","Soviet Union","48 T-62M","destroyed","https://twitter.com/UAWeapons/status/1544797070883684353","2023-01-14",2,2,2,"7-222","01/14/2023"
"3","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/X72RXDmM/1024-t62m-destr-11-01-23.jpg","2023-01-14",2,3,2,"7-232","01/14/2023"
"4","Russia","Soviet Union","48 T-62M","destroyed","https://twitter.com/UAWeapons/status/1572672235726573568","2023-01-14",2,4,2,"7-242","01/14/2023"
"5","Russia","Soviet Union","48 T-62M","destroyed","https://twitter.com/UAWeapons/status/1581908407967092738","2023-01-14",2,5,2,"7-252","01/14/2023"
"6","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/Gt0MW2m7/1010-t62m-destr.jpg","2023-01-14",2,6,2,"7-262","01/14/2023"
"7","Russia","Soviet Union","48 T-62M","destroyed","https://twitter.com/UAWeapons/status/1590474674999558145","2023-01-14",2,7,2,"7-272","01/14/2023"
"8","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/fy6S2qj0/1010-2x-t62m-destr.jpg","2023-01-14",2,8,2,"7-282","01/14/2023"
"9","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/764rWxdy/1019-t62m-destr-18-12-22.jpg","2023-01-14",2,9,2,"7-292","01/14/2023"
"10","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/gkKRT9Sn/1014-t62m-destr-16-11-22.jpg","2023-01-14",2,10,2,"7-2102","01/14/2023"
"11","Russia","Soviet Union","48 T-62M","destroyed","https://postimg.cc/WtMH9Zj4","2023-01-14",2,11,2,"7-2112","01/14/2023"
"12","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/cLQ5SJcX/1005-t62m-destr-08-01-23.jpg","2023-01-14",2,12,2,"7-2122","01/14/2023"
"13","Russia","Soviet Union","48 T-62M","destroyed","https://i.postimg.cc/Dy4Mx64V/1038-t62m-destr-07-01-23.jpg","2023-01-14",2,13,2,"7-2132","01/14/2023"
"14","Russia","Soviet Union","48 T-62M","damaged","https://twitter.com/UAWeapons/status/1590474674999558145","2023-01-14",2,7,3,"7-273","01/14/2023"
"15","Russia","Soviet Union","48 T-62M","abandoned","https://twitter.com/Blue_Sauron/status/1572563299576975361","2023-01-14",2,14,4,"7-2144","01/14/2023"
"16","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1570054722563997698","2023-01-14",2,15,1,"7-2151","01/14/2023"
"17","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/pdNwMqJq/4500-t62m-capt.jpg","2023-01-14",2,16,1,"7-2161","01/14/2023"
"18","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577227267226599424","2023-01-14",2,17,1,"7-2171","01/14/2023"
"19","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577323803478265856","2023-01-14",2,18,1,"7-2181","01/14/2023"
"20","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577189784057163778","2023-01-14",2,19,1,"7-2191","01/14/2023"
"21","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577645612891361281","2023-01-14",2,20,1,"7-2201","01/14/2023"
"22","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577553007725756419","2023-01-14",2,21,1,"7-2211","01/14/2023"
"23","Russia","Soviet Union","48 T-62M","damaged","https://twitter.com/UAWeapons/status/1577556971389075459","2023-01-14",2,22,3,"7-2223","01/14/2023"
"24","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577556971389075459","2023-01-14",2,22,1,"7-2221","01/14/2023"
"25","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1577688073231540224","2023-01-14",2,23,1,"7-2231","01/14/2023"
"26","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/wMqmL10f/1007-t62m-capt.jpg","2023-01-14",2,24,1,"7-2241","01/14/2023"
"27","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1578010258152251392","2023-01-14",2,25,1,"7-2251","01/14/2023"
"28","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1578303114742235137","2023-01-14",2,26,1,"7-2261","01/14/2023"
"29","Russia","Soviet Union","48 T-62M","damaged","https://i.postimg.cc/prnz7SMr/1502-t62m-dam-capt.jpg","2023-01-14",2,27,3,"7-2273","01/14/2023"
"30","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/prnz7SMr/1502-t62m-dam-capt.jpg","2023-01-14",2,27,1,"7-2271","01/14/2023"
"31","Russia","Soviet Union","48 T-62M","damaged","https://i.postimg.cc/JnFjpLgS/1503-t62m-dam-capt.jpg","2023-01-14",2,28,3,"7-2283","01/14/2023"
"32","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/JnFjpLgS/1503-t62m-dam-capt.jpg","2023-01-14",2,28,1,"7-2281","01/14/2023"
"33","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/d3dtQwnV/33.png","2023-01-14",2,29,1,"7-2291","01/14/2023"
"34","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/MHchSZQ2/1030-t62m-capt.jpg","2023-01-14",2,30,1,"7-2301","01/14/2023"
"35","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/1X70dZDm/1039-t62m-capt.jpg","2023-01-14",2,31,1,"7-2311","01/14/2023"
"36","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/pTZJDjTn/1040-t62m-capt.jpg","2023-01-14",2,32,1,"7-2321","01/14/2023"
"37","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/3RpSDGqs/1013-t62m-capt.jpg","2023-01-14",2,33,1,"7-2331","01/14/2023"
"38","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/mkKvpRHm/1010-t62m-capt.jpg","2023-01-14",2,34,1,"7-2341","01/14/2023"
"39","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/wMKK0gJ0/1053-t62m-capt.jpg","2023-01-14",2,35,1,"7-2351","01/14/2023"
"40","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/4dB8SySp/1011-t62m-capt.jpg","2023-01-14",2,36,1,"7-2361","01/14/2023"
"41","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/3RQqKXCf/1009-t62m-capt.jpg","2023-01-14",2,37,1,"7-2371","01/14/2023"
"42","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/8zs9wPz4/1018-t62m-capt.jpg","2023-01-14",2,38,1,"7-2381","01/14/2023"
"43","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/TPRdPNxj/1003-t62m-capt.jpg","2023-01-14",2,39,1,"7-2391","01/14/2023"
"44","Russia","Soviet Union","48 T-62M","damaged","https://twitter.com/UAWeapons/status/1590447628726439936","2023-01-14",2,40,3,"7-2403","01/14/2023"
"45","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1590447628726439936","2023-01-14",2,40,1,"7-2401","01/14/2023"
"46","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1591036463634075648","2023-01-14",2,41,1,"7-2411","01/14/2023"
"47","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/kXjchcHX/875.png","2023-01-14",2,42,1,"7-2421","01/14/2023"
"48","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/T2SbrcFJ/1026-t62m-capt.jpg","2023-01-14",2,43,1,"7-2431","01/14/2023"
"49","Russia","Soviet Union","48 T-62M","damaged","https://twitter.com/UAWeapons/status/1591808737035096065","2023-01-14",2,44,3,"7-2443","01/14/2023"
"50","Russia","Soviet Union","48 T-62M","captured","https://twitter.com/UAWeapons/status/1591808737035096065","2023-01-14",2,44,1,"7-2441","01/14/2023"
"51","Russia","Soviet Union","48 T-62M","damaged","https://i.postimg.cc/SNKbZnT3/1015_t62m_dam_capt.jpg","2023-01-14",2,45,3,"7-2453","01/14/2023"
"52","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/SNKbZnT3/1015_t62m_dam_capt.jpg","2023-01-14",2,45,1,"7-2451","01/14/2023"
"53","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/wMqYYM6t/1011-t62m-capt.jpg","2023-01-14",2,46,1,"7-2461","01/14/2023"
"54","Russia","Soviet Union","48 T-62M","captured","https://i.postimg.cc/sgcyn936/1007-t62m-capt.jpg","2023-01-14",2,47,1,"7-2471","01/14/2023"
"55","Russia","Soviet Union","12 T-62MV","destroyed","https://i.postimg.cc/jSpnvgMJ/1008-t62m-destr.jpg","2023-01-14",3,48,2,"7-3482","01/14/2023"
"56","Russia","Soviet Union","12 T-62MV","destroyed","https://i.postimg.cc/LsC6DB9t/1004-t62mv-destr.jpg","2023-01-14",3,49,2,"7-3492","01/14/2023"
"57","Russia","Soviet Union","12 T-62MV","destroyed","https://i.postimg.cc/MpCc949Z/T-62-MV-destroyed.png","2023-01-14",3,50,2,"7-3502","01/14/2023"
"58","Russia","Soviet Union","12 T-62MV","damaged","https://i.postimg.cc/xjWHFMwX/1000-t62mv-dam-aband.jpg","2023-01-14",3,51,3,"7-3513","01/14/2023"
"59","Russia","Soviet Union","12 T-62MV","abandoned","https://i.postimg.cc/xjWHFMwX/1000-t62mv-dam-aband.jpg","2023-01-14",3,51,4,"7-3514","01/14/2023"
"60","Russia","Soviet Union","12 T-62MV","damaged","https://i.postimg.cc/MX2V8YzD/1501-t72mv-capt.jpg","2023-01-14",3,52,3,"7-3523","01/14/2023"
"61","Russia","Soviet Union","12 T-62MV","captured","https://i.postimg.cc/MX2V8YzD/1501-t72mv-capt.jpg","2023-01-14",3,52,1,"7-3521","01/14/2023"
"62","Russia","Soviet Union","12 T-62MV","captured","https://twitter.com/UAWeapons/status/1578300172676648960","2023-01-14",3,53,1,"7-3531","01/14/2023"
"63","Russia","Soviet Union","12 T-62MV","captured","https://i.postimg.cc/Tws21jVg/1001-t62mv-capt.jpg","2023-01-14",3,54,1,"7-3541","01/14/2023"
"64","Russia","Soviet Union","12 T-62MV","captured","https://i.postimg.cc/J074zcv2/1010-t62mv-capt.jpg","2023-01-14",3,55,1,"7-3551","01/14/2023"
"65","Russia","Soviet Union","12 T-62MV","captured","https://twitter.com/UAWeapons/status/1591010484287049730","2023-01-14",3,56,1,"7-3561","01/14/2023"
"66","Russia","Soviet Union","12 T-62MV","captured","https://i.postimg.cc/Y0dKr79d/1010-t62mv-capt.jpg","2023-01-14",3,57,1,"7-3571","01/14/2023"
"67","Russia","Soviet Union","12 T-62MV","captured","https://i.postimg.cc/1zy2B9Rk/1016-t62mv-capt.jpg","2023-01-14",3,58,1,"7-3581","01/14/2023"
"68","Russia","Soviet Union","2 T-64A","destroyed","https://i.postimg.cc/fRWSdTBn/d32.png","2023-01-14",4,59,2,"7-4592","01/14/2023"
"69","Russia","Soviet Union","2 T-64A","destroyed","https://twitter.com/UAWeapons/status/1561363838481666050","2023-01-14",4,60,2,"7-4602","01/14/2023"
"70","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/B63LSk6q/431v.png","2023-01-14",5,61,2,"7-5612","01/14/2023"
"71","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/zDKNSv0P/4431.png","2023-01-14",5,62,2,"7-5622","01/14/2023"
"72","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/vTVpDRV2/4fhh.png","2023-01-14",5,63,2,"7-5632","01/14/2023"
"73","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/nLkXCgJk/5gk.png","2023-01-14",5,64,2,"7-5642","01/14/2023"
"74","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/13SPjpnQ/325.png","2023-01-14",5,65,2,"7-5652","01/14/2023"
"75","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/Dm38Wx0v/669.png","2023-01-14",5,66,2,"7-5662","01/14/2023"
"76","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/cJd3fT2C/1001.jpg","2023-01-14",5,67,2,"7-5672","01/14/2023"
"77","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/1581jxkd/b5.png","2023-01-14",5,68,2,"7-5682","01/14/2023"
"78","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/6q8wYjYT/1007-t64bv.jpg","2023-01-14",5,69,2,"7-5692","01/14/2023"
"79","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/Tw0Bjx5w/768.jpg","2023-01-14",5,70,2,"7-5702","01/14/2023"
"80","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/3JVy55q6/d7.png","2023-01-14",5,71,2,"7-5712","01/14/2023"
"81","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/MTWR5mFW/3dd2.png","2023-01-14",5,72,2,"7-5722","01/14/2023"
"82","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/HnjRpt75/f2gh.jpg","2023-01-14",5,73,2,"7-5732","01/14/2023"
"83","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/pTfSkjxd/23.jpg","2023-01-14",5,74,2,"7-5742","01/14/2023"
"84","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/brCYNNH4/46.jpg","2023-01-14",5,75,2,"7-5752","01/14/2023"
"85","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1561363838481666050","2023-01-14",5,60,2,"7-5602","01/14/2023"
"86","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1531973654313152515","2023-01-14",5,76,2,"7-5762","01/14/2023"
"87","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/x1Ldg955/g55.jpg","2023-01-14",5,77,2,"7-5772","01/14/2023"
"88","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1534939583821107200","2023-01-14",5,78,2,"7-5782","01/14/2023"
"89","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/W3f6ZSkK/3dg.png","2023-01-14",5,79,2,"7-5792","01/14/2023"
"90","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1539939158944358401","2023-01-14",5,80,2,"7-5802","01/14/2023"
"91","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1541049828288905218","2023-01-14",5,81,2,"7-5812","01/14/2023"
"92","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1546565537895006209","2023-01-14",5,82,2,"7-5822","01/14/2023"
"93","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/t4vTP4WB/1001.jpg","2023-01-14",5,83,2,"7-5832","01/14/2023"
"94","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/BvnT06jT/1002-t64bv.jpg","2023-01-14",5,84,2,"7-5842","01/14/2023"
"95","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/rmv7hXSY/1000-t64bv.jpg","2023-01-14",5,85,2,"7-5852","01/14/2023"
"96","Russia","Soviet Union","47 T-64BV","destroyed","https://postlmg.cc/NL1NP1jq","2023-01-14",5,86,2,"7-5862","01/14/2023"
"97","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/y6bmyjgM/1016-t64bv.jpg","2023-01-14",5,87,2,"7-5872","01/14/2023"
"98","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/8k7tNFWS/1000-t72b.jpg","2023-01-14",5,88,2,"7-5882","01/14/2023"
"99","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/rwVpBPxz/1002-t64bv-destr.jpg","2023-01-14",5,89,2,"7-5892","01/14/2023"
"100","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/T3Zf5dzw/2022-05-21-t-64bv.jpg","2023-01-14",5,90,2,"7-5902","01/14/2023"
"101","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1590407832796811264","2023-01-14",5,91,2,"7-5912","01/14/2023"
"102","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1596056609801003009","2023-01-14",5,92,2,"7-5922","01/14/2023"
"103","Russia","Soviet Union","47 T-64BV","destroyed","https://i.postimg.cc/qRvPnyXM/1009-t64bv-destr-06-12-22.jpg","2023-01-14",5,93,2,"7-5932","01/14/2023"
"104","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1607377878508765185","2023-01-14",5,94,2,"7-5942","01/14/2023"
"105","Russia","Soviet Union","47 T-64BV","destroyed","https://twitter.com/UAWeapons/status/1608544132288372741","2023-01-14",5,95,2,"7-5952","01/14/2023"
"106","Russia","Soviet Union","47 T-64BV","damaged","https://postimg.cc/RqK9zGbg","2023-01-14",5,96,3,"7-5963","01/14/2023"
"107","Russia","Soviet Union","47 T-64BV","damaged","https://i.postimg.cc/SQYyjpnT/887.jpg","2023-01-14",5,97,3,"7-5973","01/14/2023"
"108","Russia","Soviet Union","47 T-64BV","damaged","https://i.postimg.cc/dtFr6Q9b/1000-t64bv-dam-29-12-22.jpg","2023-01-14",5,98,3,"7-5983","01/14/2023"
"109","Russia","Soviet Union","47 T-64BV","abandoned","https://i.postimg.cc/2SxhnNXW/545.jpg","2023-01-14",5,99,4,"7-5994","01/14/2023"
"110","Russia","Soviet Union","47 T-64BV","abandoned","https://twitter.com/Osinttechnical/status/1543835821123534849","2023-01-14",5,100,4,"7-51004","01/14/2023"
"111","Russia","Soviet Union","47 T-64BV","captured","https://i.postimg.cc/RVPvm2Tw/1000-t64bv-capt.jpg","2023-01-14",5,101,1,"7-51011","01/14/2023"
"112","Russia","Soviet Union","47 T-64BV","captured","https://i.postimg.cc/VL4dSdk8/32133.png","2023-01-14",5,102,1,"7-51021","01/14/2023"
"113","Russia","Soviet Union","47 T-64BV","damaged","https://i.postimg.cc/Gmh6ZzQv/31d.png","2023-01-14",5,103,3,"7-51033","01/14/2023"
"114","Russia","Soviet Union","47 T-64BV","captured","https://i.postimg.cc/Gmh6ZzQv/31d.png","2023-01-14",5,103,1,"7-51031","01/14/2023"
