"","country","system","abandoned","captured","damaged","destroyed","total","Date"
"68","Russia","1 R-330M1P Diabazol",0,0,0,1,1,"2024-01-16"
"69","Russia","1 R-441 SatCom station",0,0,0,1,1,"2024-01-16"
"70","Russia","1 RB-109A Bylina EW system",0,0,0,1,1,"2024-01-16"
"71","Russia","1 RP-377LA Lorandit",0,0,0,1,1,"2024-01-16"
"72","Russia","1 Sobolyatnik 1L277 portable ground reconnaissance radar",0,0,0,1,1,"2024-01-16"
"73","Russia","1 Su-34M strike aircraft",0,0,0,1,1,"2024-01-16"
"74","Russia","1 T-55A",0,0,1,0,1,"2024-01-16"
"75","Russia","1 T-62 Obr. 1967",0,1,0,0,1,"2024-01-16"
"76","Russia","1 T-62 Obr. 1972",1,0,0,0,1,"2024-01-16"
"77","Russia","1 T-62MV Obr. 2022",0,0,0,1,1,"2024-01-16"
"78","Russia","1 T-64BVK",0,0,0,1,1,"2024-01-16"
"79","Russia","1 T-90AK",0,1,0,0,1,"2024-01-16"
"80","Russia","1 TDA-3 mobile smoke generator",0,0,0,1,1,"2024-01-16"
"81","Russia","1 TZM 9T234-2 transporter-loader (for BM-30 Smerch)",0,0,0,1,1,"2024-01-16"
"82","Russia","1 Tu-95MS strategic bomber",0,0,1,0,1,"2024-01-16"
"83","Russia","1 UAZ-3151",0,0,0,1,1,"2024-01-16"
"84","Russia","1 UAZ-31514",0,1,0,0,1,"2024-01-16"
"85","Russia","1 UAZ-515195 'Esaul'",0,0,0,1,1,"2024-01-16"
"86","Russia","1 Unknown T-54/55",0,0,0,1,1,"2024-01-16"
"87","Russia","1 Unknown UAV control station",0,0,0,1,1,"2024-01-16"
"88","Russia","1 Unknown command vehicle on GAZ Tigr chassis",0,0,0,1,1,"2024-01-16"
"89","Russia","1 Unknown fighter jet",0,0,0,1,1,"2024-01-16"
"90","Russia","1 Ural-375D tanker",0,1,0,0,1,"2024-01-16"
"91","Russia","1 Ural-375D with 8T210 crane",0,1,0,0,1,"2024-01-16"
"92","Russia","1 Ural-43206 with 23mm ZU-23-2",0,0,0,1,1,"2024-01-16"
"93","Russia","1 Ural-63501-AT",0,0,0,1,1,"2024-01-16"
"94","Russia","1 Uran-6 mine-clearing robotic system",0,0,0,1,1,"2024-01-16"
"95","Russia","10 Su-24M/MR strike/tactical reconnaissance aircraft",0,0,3,4,7,"2024-01-16"
"96","Russia","103 UAZ-452 van",2,14,11,80,107,"2024-01-16"
"97","Russia","11 MP-1IM signals vehicle",0,3,0,8,11,"2024-01-16"
"98","Russia","11 RKhM-6 Povozka CBRN reconnaissance vehicle",0,1,0,10,11,"2024-01-16"
"99","Russia","11 Su-30SM multirole aircraft",0,0,1,8,9,"2024-01-16"
"100","Russia","1101 BMP-2(K)",82,227,93,668,1070,"2024-01-16"
"101","Russia","111 T-80BVM",2,34,13,68,117,"2024-01-16"
"102","Russia","116 152mm 2A65 Msta-B howitzer",1,33,16,59,109,"2024-01-16"
"103","Russia","12 BMD-1KSh-A command vehicle",0,4,0,8,12,"2024-01-16"
"104","Russia","12 K-53949 Linza",0,3,2,8,13,"2024-01-16"
"105","Russia","12 PMP floating bridge",0,3,1,7,11,"2024-01-16"
"106","Russia","120mm 2S34 Khosta",0,2,0,1,3,"2024-01-16"
"107","Russia","122mm 2B26 Grad-K",0,0,1,4,5,"2024-01-16"
"108","Russia","122mm 2S1 Gvozdika",2,8,4,78,92,"2024-01-16"
"109","Russia","122mm 9P138 Grad-1",0,1,4,9,14,"2024-01-16"
"110","Russia","122mm D-30 howitzer",2,16,10,41,69,"2024-01-16"
"111","Russia","128 KamAZ 6x6 tanker",0,30,8,87,125,"2024-01-16"
"112","Russia","13 120mm 2B16 Nona-K gun mortar",2,8,2,2,14,"2024-01-16"
"113","Russia","13 82mm 2B9 Vasilek automatic gun mortar",0,6,1,7,14,"2024-01-16"
"114","Russia","13 BMP-1KSh command and staff vehicle",0,5,0,8,13,"2024-01-16"
"115","Russia","14 2K22M1 Tunguska",3,1,2,8,14,"2024-01-16"
"116","Russia","14 T-72AV",0,4,1,10,15,"2024-01-16"
"117","Russia","14 Ural-63704-0010 Tornado-U",1,5,2,6,14,"2024-01-16"
"118","Russia","140 Unknown BMP-1/2",7,0,5,117,129,"2024-01-16"
"119","Russia","152mm 2A36 Giatsint-B field-gun",0,8,5,29,42,"2024-01-16"
"120","Russia","152mm 2S3(M) Akatsiya",2,30,7,111,150,"2024-01-16"
"121","Russia","152mm D-20 gun-howitzer",0,2,6,15,23,"2024-01-16"
"122","Russia","158 Ural-43206",3,34,8,108,153,"2024-01-16"
"123","Russia","16 PTS-2 tracked amphibious transport",4,4,1,8,17,"2024-01-16"
"124","Russia","160 GAZ Tigr-M",0,31,9,116,156,"2024-01-16"
"125","Russia","17 'Orlan-20' ''Kartograf''",0,3,1,14,18,"2024-01-16"
"126","Russia","175 Ural-4320 tanker",1,64,3,97,165,"2024-01-16"
"127","Russia","179 152mm 2S19 Msta-S",4,33,11,121,169,"2024-01-16"
"128","Russia","18 T-62MV",2,8,4,6,20,"2024-01-16"
"129","Russia","18 UAZ-39094",0,1,1,17,19,"2024-01-16"
"130","Russia","19 122mm 2B17 Tornado-G",0,8,4,9,21,"2024-01-16"
"131","Russia","19 23mm ZU-23-2",0,14,1,5,20,"2024-01-16"
"132","Russia","192 BTR-80",9,55,7,122,193,"2024-01-16"
"133","Russia","194 MT-LBVM and MT-LBVMK",9,93,5,88,195,"2024-01-16"
"134","Russia","198 122mm BM-21 Grad",3,34,19,120,176,"2024-01-16"
"135","Russia","1L219 (for Zoopark counter-battery radar complex)",0,0,1,1,2,"2024-01-16"
"136","Russia","1L261 (for 1L260 Zoopark-1M counter-battery radar complex)",0,2,2,6,10,"2024-01-16"
"137","Russia","1L262E Rtut-BM",0,0,0,1,1,"2024-01-16"
"138","Russia","1L271 Aistyonok portable mortar locating reconnaissance radar",0,1,0,2,3,"2024-01-16"
"139","Russia","1RL257 Krasukha-4 (command post)",0,1,0,0,1,"2024-01-16"
"140","Russia","1V119 artillery fire direction vehicle",0,8,0,3,11,"2024-01-16"
"141","Russia","1V13(M) battery fire control center",3,12,1,9,25,"2024-01-16"
"142","Russia","2 1V15M fire control and observation vehicle",0,0,0,2,2,"2024-01-16"
"143","Russia","2 1V18 'Klyon-1' artillery command and forward observer vehicle",0,0,0,2,2,"2024-01-16"
"144","Russia","2 57mm AZP S-60",0,0,0,2,2,"2024-01-16"
"145","Russia","2 9K331MDT TLAR Tor-M2DT",0,0,0,2,2,"2024-01-16"
"146","Russia","2 BMK-MT towing and motor boat",0,0,0,2,2,"2024-01-16"
"147","Russia","2 BMM-80 ambulance",0,0,0,2,2,"2024-01-16"
"148","Russia","2 BRDM-2-based ZS-82 PsyOps vehicle",0,1,0,1,2,"2024-01-16"
"149","Russia","2 BRDM-2RKhb chemical reconnaissance vehicle",0,2,0,0,2,"2024-01-16"
"150","Russia","2 ISDM Zemledeliye remote mine-laying system",0,0,0,2,2,"2024-01-16"
"151","Russia","2 KamAZ 'Gorets' 3958",0,1,1,1,3,"2024-01-16"
"152","Russia","2 Leer-3 electronic warfare system",0,1,0,1,2,"2024-01-16"
"153","Russia","2 MP-2IM signals vehicle",0,1,0,1,2,"2024-01-16"
"154","Russia","2 MPUS-K mobile command post",0,0,0,2,2,"2024-01-16"
"155","Russia","2 MSh-5350.1 command vehicle",0,1,0,1,2,"2024-01-16"
"156","Russia","2 MZA-M.1 battery charge and repair workshop",0,1,0,1,2,"2024-01-16"
"157","Russia","2 Palantin EW system",0,0,0,2,2,"2024-01-16"
"158","Russia","2 R-431AM antenna module for the Redut-2US communications system",0,0,0,2,2,"2024-01-16"
"159","Russia","2 R-439-MD2 SatCom Station",0,0,0,2,2,"2024-01-16"
"160","Russia","2 RLK-MC-A (ROSC-1) counter-UAV system",0,0,0,2,2,"2024-01-16"
"161","Russia","2 Supercam S150",0,1,0,1,2,"2024-01-16"
"162","Russia","2 T-72 'Ural'",1,0,1,1,3,"2024-01-16"
"163","Russia","2 T-80BVK",0,1,0,1,2,"2024-01-16"
"164","Russia","2 Tu-22M3 strategic bomber",0,0,1,1,2,"2024-01-16"
"165","Russia","2 Unknown BMD",1,0,0,0,1,"2024-01-16"
"166","Russia","2 Unknown EW system",0,0,0,2,2,"2024-01-16"
"167","Russia","2 Unknown radar",0,0,0,1,1,"2024-01-16"
"168","Russia","2 ZALA 421-16ЕM",0,2,0,0,2,"2024-01-16"
"169","Russia","2 ZiL-131 UMZ mine laying vehicle",0,0,0,2,2,"2024-01-16"
"170","Russia","20 1V14 battery command and forward observer vehicle",1,14,1,5,21,"2024-01-16"
"171","Russia","20 9A310M1-2 TELAR (for Buk-M1-2)",0,0,4,16,20,"2024-01-16"
"172","Russia","20 KamAZ 8x8",0,5,0,11,16,"2024-01-16"
"173","Russia","20 R-149AKSh-1 command and signals vehicle",0,1,1,17,19,"2024-01-16"
"174","Russia","21 203mm 2S7(M) Pion/Malka",0,1,2,18,21,"2024-01-16"
"175","Russia","21 Pantsir-S1",1,2,3,16,22,"2024-01-16"
"176","Russia","220mm BM-27 Uragan",0,8,2,56,66,"2024-01-16"
"177","Russia","220mm TOS-1A",0,3,4,14,21,"2024-01-16"
"178","Russia","23 KamAZ Avtozaks",1,4,0,17,22,"2024-01-16"
"179","Russia","240mm 2S4 Tyulpan",0,0,1,35,36,"2024-01-16"
"180","Russia","27 100mm MT-12 anti-tank gun",0,7,2,18,27,"2024-01-16"
"181","Russia","28 BRM-1(K) reconnaissance vehicle",2,8,2,17,29,"2024-01-16"
"182","Russia","29 T-72BA",0,16,3,11,30,"2024-01-16"
"183","Russia","290 Unknown tank",21,0,34,218,273,"2024-01-16"
"184","Russia","2S1 with ZU-23 AA gun",0,1,0,0,1,"2024-01-16"
"185","Russia","3 48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar",0,0,0,3,3,"2024-01-16"
"186","Russia","3 5P85SD/SM (launcher for S-300 PMU(-1))",0,0,0,2,2,"2024-01-16"
"187","Russia","3 ARS-14 decontamination and degassing vehicle",0,2,0,1,3,"2024-01-16"
"188","Russia","3 Auriga-1.2V portable satellite communications station",0,1,0,2,3,"2024-01-16"
"189","Russia","3 BMK-MO towing and motor boat",0,2,2,0,4,"2024-01-16"
"190","Russia","3 BMPT Terminator",0,0,2,1,3,"2024-01-16"
"191","Russia","3 BREM-D armoured recovery vehicle",0,2,0,1,3,"2024-01-16"
"192","Russia","3 BREM-L armoured recovery vehicle",0,0,1,2,3,"2024-01-16"
"193","Russia","3 Fara ground surveillance radar",0,3,0,0,3,"2024-01-16"
"194","Russia","3 Il-22 airborne command post",0,0,2,1,3,"2024-01-16"
"195","Russia","3 KamAZ 6x4",0,1,0,2,3,"2024-01-16"
"196","Russia","3 LuAZ-969",0,1,1,2,4,"2024-01-16"
"197","Russia","3 MT-LB with 100mm MT-12 anti-tank gun",0,0,0,3,3,"2024-01-16"
"198","Russia","3 MTO-UB1 maintenance vehicle",0,2,0,1,3,"2024-01-16"
"199","Russia","3 MTP-A2 recovery vehicle",1,0,0,2,3,"2024-01-16"
"200","Russia","3 P-18-2 2D VHF surveillance radar",0,0,0,3,3,"2024-01-16"
"201","Russia","3 PRP-4(M) artillery reconnaissance vehicle",0,0,0,3,3,"2024-01-16"
"202","Russia","3 R-419L1 communications station",0,0,0,3,3,"2024-01-16"
"203","Russia","3 T-64A",0,0,1,2,3,"2024-01-16"
"204","Russia","3 T-72B3 Obr. 2014",0,1,0,1,2,"2024-01-16"
"205","Russia","3 T-80B",1,0,1,2,4,"2024-01-16"
"206","Russia","3 Unknown MRLS",0,0,0,3,3,"2024-01-16"
"207","Russia","3 ZiL-131 tanker",0,1,0,2,3,"2024-01-16"
"208","Russia","30 KamAZ with MM-501 armoured cabin",2,10,2,17,31,"2024-01-16"
"209","Russia","300mm BM-30 Smerch",0,0,0,2,2,"2024-01-16"
"210","Russia","31 Su-25 close air support aircraft",0,0,3,28,31,"2024-01-16"
"211","Russia","32 IMR-2(M) combat engineering vehicle",7,12,4,13,36,"2024-01-16"
"212","Russia","33 ZiL-131",0,8,2,25,35,"2024-01-16"
"213","Russia","350 T-72B3",24,80,49,214,367,"2024-01-16"
"214","Russia","36 152mm 2S33 Msta-SM2",0,15,3,15,33,"2024-01-16"
"215","Russia","36 9P149 Shturm-S",3,19,2,11,35,"2024-01-16"
"216","Russia","36 UAZ-469 jeep",1,13,4,20,38,"2024-01-16"
"217","Russia","37 KamAZ 4x4",1,6,0,30,37,"2024-01-16"
"218","Russia","38 R-149MA3 command and staff vehicle",0,21,4,16,41,"2024-01-16"
"219","Russia","4 120mm 2S23 Nona-SVK",0,3,0,1,4,"2024-01-16"
"220","Russia","4 1L259 (for Zoopark-1 counter-battery radar complex)",0,0,1,2,3,"2024-01-16"
"221","Russia","4 BMO-T",0,1,0,3,4,"2024-01-16"
"222","Russia","4 BPM-97 Vystrel",0,3,0,1,4,"2024-01-16"
"223","Russia","4 BRDM-2",0,1,0,3,4,"2024-01-16"
"224","Russia","4 BTR-70",0,1,0,3,4,"2024-01-16"
"225","Russia","4 Eleron T28ME",0,1,0,3,4,"2024-01-16"
"226","Russia","4 MTO-AT mobile workshop",0,1,0,3,4,"2024-01-16"
"227","Russia","4 MTP-A2.1 recovery vehicle",0,2,0,2,4,"2024-01-16"
"228","Russia","4 Unknown Tor TLAR",0,0,4,0,4,"2024-01-16"
"229","Russia","40 MT-LB with ZU-23 AA gun",0,12,1,27,40,"2024-01-16"
"230","Russia","41 9T452 transporter-loader (for BM-27 Uragan MRL)",0,11,0,25,36,"2024-01-16"
"231","Russia","43 T-72A",5,11,5,25,46,"2024-01-16"
"232","Russia","48 (Unknown) vehicle",0,0,3,34,37,"2024-01-16"
"233","Russia","48 120mm 2S9 Nona",0,5,2,39,46,"2024-01-16"
"234","Russia","5 Mi-8MTPR-1 electronic warfare helicopter",0,0,1,2,3,"2024-01-16"
"235","Russia","5 Project 03160 Raptor-class patrol boat",0,0,2,3,5,"2024-01-16"
"236","Russia","5 UAZ-394511 ‘Esaul’",0,2,2,3,7,"2024-01-16"
"237","Russia","5 Ural-VV",0,1,0,4,5,"2024-01-16"
"238","Russia","53 Unknown BTR-80/BTR-82A",3,0,6,41,50,"2024-01-16"
"239","Russia","58 152mm 2S5 Giatsint-S",0,5,6,45,56,"2024-01-16"
"240","Russia","5P85SM2-01 (launcher for S-400)",0,0,0,4,4,"2024-01-16"
"241","Russia","5P85T2 (launcher for S-400)",0,0,0,1,1,"2024-01-16"
"242","Russia","6 Granat-4",0,2,0,4,6,"2024-01-16"
"243","Russia","6 UAZ Patriot jeep",0,1,1,3,5,"2024-01-16"
"244","Russia","6 Ural-4320 with 57mm AZP S-60",0,0,0,6,6,"2024-01-16"
"245","Russia","6 Ural-5323",0,3,0,3,6,"2024-01-16"
"246","Russia","606 BTR-82A(M)",15,124,40,408,587,"2024-01-16"
"247","Russia","7 KamAZ 6x6",0,2,0,5,7,"2024-01-16"
"248","Russia","7 KamAZ KMV-10V boom crane truck",0,2,0,5,7,"2024-01-16"
"249","Russia","7 R-934B 'Sinitsa' automated jamming station",0,0,2,5,7,"2024-01-16"
"250","Russia","7 T-90S",1,0,1,5,7,"2024-01-16"
"251","Russia","7 Ural Avtozaks",0,1,0,6,7,"2024-01-16"
"252","Russia","70 T-62M",1,35,9,26,71,"2024-01-16"
"253","Russia","79 T-64BV",4,4,11,60,79,"2024-01-16"
"254","Russia","8 K-53949 Typhoon-K",0,1,0,7,8,"2024-01-16"
"255","Russia","9 KrAZ-260 tanker",0,1,1,2,4,"2024-01-16"
"256","Russia","9 REM-KL recovery vehicle",0,1,1,7,9,"2024-01-16"
"257","Russia","9 T-80BV Obr. 2022",0,0,0,9,9,"2024-01-16"
"258","Russia","9 UAZ-3303",0,1,1,7,9,"2024-01-16"
"259","Russia","9 Ural-4320 with 23mm ZU-23-2",0,1,0,8,9,"2024-01-16"
"260","Russia","919 KamAZ 6x6",11,143,35,631,820,"2024-01-16"
"261","Russia","96 T-72B Obr. 1989",8,20,12,62,102,"2024-01-16"
"262","Russia","97 T-80U",8,40,5,42,95,"2024-01-16"
"263","Russia","9A316 TEL (for Buk-M2)",0,3,0,5,8,"2024-01-16"
"264","Russia","9A317 TELAR (for Buk-M2)",0,1,1,10,12,"2024-01-16"
"265","Russia","9A317M TELAR (for Buk-M3)",0,0,0,4,4,"2024-01-16"
"266","Russia","9A330 TLAR (for 9K330 Tor)",0,6,5,2,13,"2024-01-16"
"267","Russia","9A331 TLAR (for 9K331 Tor-M1)",1,2,1,7,11,"2024-01-16"
"268","Russia","9A331M TLAR (for 9K332 Tor-M2)",1,2,7,11,21,"2024-01-16"
"269","Russia","9A39M1-2 TEL (for Buk-M1-2)",0,0,0,6,6,"2024-01-16"
"270","Russia","9A83M2 TELAR (for S-300V4)",0,0,0,3,3,"2024-01-16"
"271","Russia","9A84-2 TEL (for S-300V4)",0,0,0,2,2,"2024-01-16"
"272","Russia","9K33 Osa",1,4,4,10,19,"2024-01-16"
"273","Russia","9K35 Strela-10",2,4,3,28,37,"2024-01-16"
"274","Russia","9P148 Konkurs",0,1,1,3,5,"2024-01-16"
"275","Russia","9P163M-1 Kornet-T",0,0,0,2,2,"2024-01-16"
"276","Russia","9S18М1(-2) (for Buk-M2)",0,1,0,0,1,"2024-01-16"
"277","Russia","9S18М1(-3) (for Buk-M3)",0,0,0,1,1,"2024-01-16"
"278","Russia","9S36 (for Buk-M2)",0,1,0,3,4,"2024-01-16"
"279","Russia","9S36M (for Buk-M3)",0,0,0,1,1,"2024-01-16"
"280","Russia","9S470M1 (or variant thereof) command post (for Buk-M1/2)",0,1,0,1,2,"2024-01-16"
"281","Russia","9S932-2 intelligence, control and command vehicle (for Barnaul-T)",0,1,0,0,1,"2024-01-16"
"282","Russia","9T217 transloader (for 9K33 Osa)",0,2,0,3,5,"2024-01-16"
"283","Russia","9T244 transloader (for 9A330/1 Tor)",0,2,2,3,7,"2024-01-16"
"284","Russia","AMN-590951",3,3,4,11,21,"2024-01-16"
"285","Russia","APE-5 command post",0,0,0,6,6,"2024-01-16"
"286","Russia","An-26 transport aircraft",0,0,0,1,1,"2024-01-16"
"287","Russia","BAT-2 heavy engineering vehicle",0,3,2,3,8,"2024-01-16"
"288","Russia","BMD-2",10,54,12,167,243,"2024-01-16"
"289","Russia","BMD-4M",3,12,9,81,105,"2024-01-16"
"290","Russia","BMK-130M/BMK-150 towing and motor boat",0,1,0,0,1,"2024-01-16"
"291","Russia","BMK-460 towing and motor boat",6,0,0,2,8,"2024-01-16"
"292","Russia","BMP-1(P)",52,92,64,373,581,"2024-01-16"
"293","Russia","BMP-1AM",7,9,11,25,52,"2024-01-16"
"294","Russia","BMP-2 675-sb3KDZ",1,2,4,20,27,"2024-01-16"
"295","Russia","BMP-2M Berezhok",1,8,4,17,30,"2024-01-16"
"296","Russia","BMP-3",19,61,40,212,332,"2024-01-16"
"297","Russia","BMP-3 688M sb. 3KDZ",6,1,8,14,29,"2024-01-16"
"298","Russia","BRDM-2M/A",0,0,0,2,2,"2024-01-16"
"299","Russia","BREM-1 armoured recovery vehicle",7,16,1,22,46,"2024-01-16"
"300","Russia","BREM-2 armoured recovery vehicle",0,1,0,1,2,"2024-01-16"
"301","Russia","BREM-Ch ''BREM-4'' armoured recovery vehicle",1,1,0,2,4,"2024-01-16"
"302","Russia","BREM-K armoured recovery vehicle",0,3,0,1,4,"2024-01-16"
"303","Russia","BRM-1K Obr. 2021",0,1,0,1,2,"2024-01-16"
"304","Russia","BTR-70M",0,1,0,2,3,"2024-01-16"
"305","Russia","BTR-D",6,22,4,53,85,"2024-01-16"
"306","Russia","BTR-MDM Rakushka",1,8,2,16,27,"2024-01-16"
"307","Russia","BTR-ZD Skrezhet",0,2,0,2,4,"2024-01-16"
"308","Russia","BTS-4A armoured recovery vehicle",2,1,3,0,6,"2024-01-16"
"309","Russia","Barnaul-T 9С932-1 automated system for air defence units",0,4,0,3,7,"2024-01-16"
"310","Russia","Eleron-3",0,23,0,11,34,"2024-01-16"
"311","Russia","Forpost",0,0,0,5,5,"2024-01-16"
"312","Russia","GAZ Sobol",1,0,0,1,2,"2024-01-16"
"313","Russia","GAZ Tigr",1,7,0,7,15,"2024-01-16"
"314","Russia","GAZ-3308",2,2,0,4,8,"2024-01-16"
"315","Russia","GAZ-3344-20 'Aleut' articulated tracked carrier",0,0,0,2,2,"2024-01-16"
"316","Russia","GAZ-66",0,14,0,26,40,"2024-01-16"
"317","Russia","GMZ-3 minelayer",0,3,0,1,4,"2024-01-16"
"318","Russia","IMR-3M combat engineering vehicle",0,1,1,0,2,"2024-01-16"
"319","Russia","Il-76 transport aircraft",0,0,2,1,3,"2024-01-16"
"320","Russia","Iveco LMV Rys",1,5,7,25,38,"2024-01-16"
"321","Russia","Ka-52 Alligator attack helicopter",2,1,8,40,51,"2024-01-16"
"322","Russia","KamAZ-435029 Patrol-A",0,0,1,2,3,"2024-01-16"
"323","Russia","KamAZ-5350 with EOV-3523 excavator",0,3,0,14,17,"2024-01-16"
"324","Russia","KamAZ-5350 with KS-45719-7M crane",0,2,0,5,7,"2024-01-16"
"325","Russia","KamAZ-5350 with armoured cabin",0,5,2,7,14,"2024-01-16"
"326","Russia","KamAZ-6350 8x8 artillery tractor",0,0,2,14,16,"2024-01-16"
"327","Russia","KamAZ-63968 Typhoon",1,6,4,18,29,"2024-01-16"
"328","Russia","Korsar",0,0,0,1,1,"2024-01-16"
"329","Russia","KrAZ-255B",0,1,0,3,4,"2024-01-16"
"330","Russia","KrAZ-255B tanker",0,1,1,7,9,"2024-01-16"
"331","Russia","KrAZ-255B with excavator",0,0,2,3,5,"2024-01-16"
"332","Russia","Lastochka-M",0,1,0,0,1,"2024-01-16"
