"","country","system","abandoned","captured","damaged","destroyed","total","Date"
"327","Russia","MT-LB with 25mm 2M-3 naval gun",0,0,0,1,1,"02/24/2026"
"328","Russia","MT-LB with 82-mm automatic mortar 2B9 Vasilek",0,0,1,1,2,"02/24/2026"
"329","Russia","MT-LB with AZP S-60 AA gun",0,0,0,4,4,"02/24/2026"
"330","Russia","MT-LB with ZU-23 AA gun",0,11,1,41,53,"02/24/2026"
"331","Russia","MT-LBM 6MA",0,0,0,1,1,"02/24/2026"
"332","Russia","MT-LBM 6MB",1,3,3,20,27,"02/24/2026"
"333","Russia","MT-LBVM and MT-LBVMK",10,92,4,141,247,"02/24/2026"
"334","Russia","MT-LBVM(K) with 25mm 2M-3 naval gun",0,0,0,1,1,"02/24/2026"
"335","Russia","MT-LBVMK with ZU-23 AA gun",0,0,0,1,1,"02/24/2026"
"336","Russia","MT-LBu",3,3,2,33,41,"02/24/2026"
"337","Russia","MT-LBu with 100mm MT-12 anti-tank gun",0,0,0,1,1,"02/24/2026"
"338","Russia","MT-LBu with 57mm S-60",0,0,0,2,2,"02/24/2026"
"339","Russia","MTO-AG-3M mobile workshop",0,0,0,3,3,"02/24/2026"
"340","Russia","MTO-AT mobile workshop",0,1,1,4,6,"02/24/2026"
"341","Russia","MTO-UB1 maintenance vehicle",0,2,0,1,3,"02/24/2026"
"342","Russia","MTO-UB2 maintenance vehicle",0,0,0,1,1,"02/24/2026"
"343","Russia","MTP-A2 recovery vehicle",1,0,0,3,4,"02/24/2026"
"344","Russia","MTP-A2.1 recovery vehicle",0,2,0,5,7,"02/24/2026"
"345","Russia","MTU-20 bridge layer",0,0,0,3,3,"02/24/2026"
"346","Russia","MTU-72 bridge layer",3,1,2,6,12,"02/24/2026"
"347","Russia","MZA-M.1 battery charge and repair workshop",0,1,0,1,2,"02/24/2026"
"348","Russia","Merlin-VR",0,8,0,8,16,"02/24/2026"
"349","Russia","Mi-24P attack helicopter",0,0,0,4,4,"02/24/2026"
"350","Russia","Mi-24V/P/35M attack helicopter",0,0,2,2,4,"02/24/2026"
"351","Russia","Mi-26 heavy transport helicopter",0,0,2,0,2,"02/24/2026"
"352","Russia","Mi-28 attack helicopter",0,0,4,13,17,"02/24/2026"
"353","Russia","Mi-35M attack helicopter",0,0,1,9,10,"02/24/2026"
"354","Russia","Mi-8 transport helicopter",1,1,6,32,40,"02/24/2026"
"355","Russia","Mi-8MTPR-1 electronic warfare helicopter",0,0,1,3,4,"02/24/2026"
"356","Russia","MiG-31BM fighter aircraft",0,0,1,4,5,"02/24/2026"
"357","Russia","Mobile field bathhouse PPB-32VU based on the Ural-53236",0,1,0,1,2,"02/24/2026"
"358","Russia","Mobile generator for Podlet-K1 low-altitude S-band surveillance radar",0,0,0,1,1,"02/24/2026"
"359","Russia","Mohajer-6",0,0,1,2,3,"02/24/2026"
"360","Russia","Nerekhta combat UGV",0,0,0,1,1,"02/24/2026"
"361","Russia","Omich(-2)' multifunctional UGV",0,0,3,0,3,"02/24/2026"
"362","Russia","Orion",0,0,0,11,11,"02/24/2026"
"363","Russia","Orlan-10",0,100,0,131,231,"02/24/2026"
"364","Russia","Orlan-10 UAV control station",0,0,0,2,2,"02/24/2026"
"365","Russia","Orlan-10 UCAV",0,2,0,1,3,"02/24/2026"
"366","Russia","Orlan-10 jamming UAV",0,4,0,3,7,"02/24/2026"
"367","Russia","Orlan-30",0,15,0,13,28,"02/24/2026"
"368","Russia","P-18-2 2D VHF surveillance radar",0,0,0,4,4,"02/24/2026"
"369","Russia","P-18T surveillance radar",0,0,0,1,1,"02/24/2026"
"370","Russia","P-230T command vehicle",0,0,0,3,3,"02/24/2026"
"371","Russia","P-240 digital communications vehicle",0,0,0,1,1,"02/24/2026"
"372","Russia","P-260-U signals vehicle (for Redut-2US signal and communications system)",0,1,0,1,2,"02/24/2026"
"373","Russia","PAK-200(M) mobile field kitchen based on KamAZ 6x6",0,1,0,3,4,"02/24/2026"
"374","Russia","PAK-200(M) mobile field kitchen based on Ural-4320",0,0,0,1,1,"02/24/2026"
"375","Russia","PAZ-32053",0,0,0,1,1,"02/24/2026"
"376","Russia","PBU-100 mobile drilling rig",0,0,0,1,1,"02/24/2026"
"377","Russia","PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10)",0,1,0,1,2,"02/24/2026"
"378","Russia","PRP-4A Argus artillery reconnaissance vehicle",0,1,0,0,1,"02/24/2026"
"379","Russia","PTS-2 tracked amphibious transport",4,4,1,8,17,"02/24/2026"
"380","Russia","PZM-2 trench-digging vehicle",0,1,0,1,2,"02/24/2026"
"381","Russia","Palantin EW system",0,0,0,3,3,"02/24/2026"
"382","Russia","Pantsir-S1",1,2,5,34,42,"02/24/2026"
"383","Russia","Plastun-SN",0,0,0,1,1,"02/24/2026"
"384","Russia","Pongae M-2020",0,0,1,0,1,"02/24/2026"
"385","Russia","Predel coastal defence radar",0,0,0,1,1,"02/24/2026"
"386","Russia","Project 02510 BK-16E high-speed assault boat",0,0,0,2,2,"02/24/2026"
"387","Russia","Project 03160 Raptor-class patrol boat",0,0,2,3,5,"02/24/2026"
"388","Russia","Project 1164 Slava-class guided missile cruiser",0,0,0,1,1,"02/24/2026"
"389","Russia","Project 1171 Tapir-class landing ship",0,0,0,1,1,"02/24/2026"
"390","Russia","Project 1176 Ondatra-class landing craft",0,0,1,0,1,"02/24/2026"
"391","Russia","Project 11770 Serna-class landing craft",0,0,1,1,2,"02/24/2026"
"392","Russia","Project 12411 Tarantul-III-class corvette",0,0,0,1,1,"02/24/2026"
"393","Russia","Project 18280 'Yuri Ivanov' class reconnaissance ship",0,0,1,0,1,"02/24/2026"
"394","Russia","Project 22160 large patrol boat",0,0,0,1,1,"02/24/2026"
"395","Russia","Project 22800 Karakurt-class corvette",0,0,0,2,2,"02/24/2026"
"396","Russia","Project 22870 rescue tug",0,0,0,1,1,"02/24/2026"
"397","Russia","Project 266M Natya-class minesweeper",0,0,1,0,1,"02/24/2026"
"398","Russia","Project 636.3 Improved Kilo-class submarine",0,0,2,0,2,"02/24/2026"
"399","Russia","Project 640 small patrol boat",0,0,0,1,1,"02/24/2026"
"400","Russia","Project 775 Ropucha-class landing ship",0,0,1,2,3,"02/24/2026"
"401","Russia","Project KS-701 'Tunets' coast guard patrol boat",0,0,0,3,3,"02/24/2026"
"402","Russia","Ptero-G0 'Kartograf'",0,4,1,16,21,"02/24/2026"
"403","Russia","R-142NSA command and signals vehicle",0,0,0,2,2,"02/24/2026"
"404","Russia","R-145BM command vehicle",0,1,0,1,2,"02/24/2026"
"405","Russia","R-145BM1 command vehicle",0,1,0,8,9,"02/24/2026"
"406","Russia","R-145BMA command vehicle",0,1,0,2,3,"02/24/2026"
"407","Russia","R-149AKSh-1 command and signals vehicle",0,1,2,19,22,"02/24/2026"
"408","Russia","R-149BMRg command and signals vehicle",0,1,0,3,4,"02/24/2026"
"409","Russia","R-149MA1 command and staff vehicle",4,29,7,55,95,"02/24/2026"
"410","Russia","R-149MA3 command and staff vehicle",0,22,4,18,44,"02/24/2026"
"411","Russia","R-161 signals vehicle",0,0,0,1,1,"02/24/2026"
"412","Russia","R-166-0.5 signals vehicle",0,6,0,18,24,"02/24/2026"
"413","Russia","R-325BMV jamming station",0,0,0,1,1,"02/24/2026"
"414","Russia","R-330BMV and R-394BMV Borisoglebsk-2B",0,1,2,7,10,"02/24/2026"
"415","Russia","R-330BMV jamming station (for Borisoglebsk-2)",0,2,0,10,12,"02/24/2026"
"416","Russia","R-330M1P Diabazol",0,0,0,1,1,"02/24/2026"
"417","Russia","R-330ZH Zhitel",0,0,5,18,23,"02/24/2026"
"418","Russia","R-381T2M radio monitoring station from a modernised R-381TM Taran-M automatic signals intelligence complex",0,1,0,4,5,"02/24/2026"
"419","Russia","R-410-7.5 tropospheric radio relay communication station",0,0,0,1,1,"02/24/2026"
"420","Russia","R-412A 'Torf' tropospheric communication station",0,0,0,1,1,"02/24/2026"
"421","Russia","R-412AM 'Rezoner' tropospheric communication station",0,0,0,1,1,"02/24/2026"
"422","Russia","R-416GM radio relay station",0,0,1,0,1,"02/24/2026"
"423","Russia","R-417(S) 'Baget(-S)' tropospheric radio relay station",0,0,0,1,1,"02/24/2026"
"424","Russia","R-419L1 communications station",0,0,0,3,3,"02/24/2026"
"425","Russia","R-431AM antenna module for the Redut-2US communications system",0,0,0,3,3,"02/24/2026"
"426","Russia","R-439-MD2 SatCom Station",0,0,0,2,2,"02/24/2026"
"427","Russia","R-441 SatCom station",0,0,0,1,1,"02/24/2026"
"428","Russia","R-934B 'Sinitsa' automated jamming station",0,0,2,8,10,"02/24/2026"
"429","Russia","R-934UM",0,0,0,1,1,"02/24/2026"
"430","Russia","RB-109A Bylina EW system",0,0,0,1,1,"02/24/2026"
"431","Russia","RB-636 Svet-KU EW system",0,1,1,0,2,"02/24/2026"
"432","Russia","RB-636AM2 Svet-KU EW system",0,0,1,2,3,"02/24/2026"
"433","Russia","REM-KL recovery vehicle",0,1,1,15,17,"02/24/2026"
"434","Russia","RIDA 'Buran 10' SpN",0,0,0,1,1,"02/24/2026"
"435","Russia","RIDA 'Buran ASV'",1,1,1,2,5,"02/24/2026"
"436","Russia","RKhM-4 CBRN reconnaissance vehicle",0,0,0,2,2,"02/24/2026"
"437","Russia","RKhM-6 Povozka CBRN reconnaissance vehicle",0,1,0,10,11,"02/24/2026"
"438","Russia","RLK-MC-A (ROSC-1) counter-UAV system",0,0,0,2,2,"02/24/2026"
"439","Russia","RP-377LA Lorandit",0,0,0,2,2,"02/24/2026"
"440","Russia","Remdiesel Z-STS Akhmat",4,1,5,80,90,"02/24/2026"
"441","Russia","Repeynik portable counter-UAS radar",0,0,0,1,1,"02/24/2026"
"442","Russia","River link pontoon (for PMP(-M) floating bridge system)",2,5,20,21,48,"02/24/2026"
"443","Russia","River link pontoon (for PP-2005 floating bridge system)",0,1,2,8,11,"02/24/2026"
"444","Russia","River link pontoon (for PP/91-2005 floating bridge system)",0,9,1,17,27,"02/24/2026"
"445","Russia","River link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT)",0,0,0,3,3,"02/24/2026"
"446","Russia","River link pontoon (for unknown floating bridge system)",0,9,4,3,16,"02/24/2026"
"447","Russia","SA-14RM/SM encryption command post based on KamAZ 6x6",0,1,0,0,1,"02/24/2026"
"448","Russia","SKAT 350M",0,7,0,11,18,"02/24/2026"
"449","Russia","SNAR-10M1 battlefield surveillance radar",0,1,2,2,5,"02/24/2026"
"450","Russia","STS 'Sarmat-3' with 'Repeynik' surveillance radar",0,0,0,1,1,"02/24/2026"
"451","Russia","STS Sarmat-3",0,0,2,2,4,"02/24/2026"
"452","Russia","Sapfir anti-drone system",0,0,0,1,1,"02/24/2026"
"453","Russia","Sarych-2",0,2,0,1,3,"02/24/2026"
"454","Russia","Shanghai logistics UGV",0,0,0,3,3,"02/24/2026"
"455","Russia","Silok-01 counter-UAV system",0,1,1,3,5,"02/24/2026"
"456","Russia","Sobolyatnik 1L277 portable ground reconnaissance radar",0,0,0,1,1,"02/24/2026"
"457","Russia","Stenka-class patrol boat",0,0,1,0,1,"02/24/2026"
"458","Russia","Strizh-3 counter-UAV system",0,0,0,1,1,"02/24/2026"
"459","Russia","Su-24M strike aircraft",0,0,0,3,3,"02/24/2026"
"460","Russia","Su-24M/MR strike/tactical reconnaissance aircraft",0,0,4,4,8,"02/24/2026"
"461","Russia","Su-24MR tactical reconnaissance aircraft",0,0,0,1,1,"02/24/2026"
"462","Russia","Su-25 close air support aircraft",0,0,4,37,41,"02/24/2026"
"463","Russia","Su-27 strike aircraft",0,0,1,2,3,"02/24/2026"
"464","Russia","Su-30SM multirole aircraft",0,0,5,13,18,"02/24/2026"
"465","Russia","Su-34 strike aircraft",0,0,4,33,37,"02/24/2026"
"466","Russia","Su-34M strike aircraft",0,0,0,1,1,"02/24/2026"
"467","Russia","Su-35S multirole aircraft",0,0,0,8,8,"02/24/2026"
"468","Russia","Su-57 Stealth multirole fighter",0,0,1,0,1,"02/24/2026"
"469","Russia","Sukhoi S-70 Okhotnik-B",0,0,0,1,1,"02/24/2026"
"470","Russia","Supercam S150",0,1,0,0,1,"02/24/2026"
"471","Russia","Supercam S350",0,64,0,71,135,"02/24/2026"
"472","Russia","Support vehicle (for 'Torn(-MDM)' signals intelligence system)",0,1,0,0,1,"02/24/2026"
"473","Russia","T-43 class training vessel",0,0,0,1,1,"02/24/2026"
"474","Russia","T-54-3M",1,0,1,1,3,"02/24/2026"
"475","Russia","T-54B",0,0,0,3,3,"02/24/2026"
"476","Russia","T-55A",0,0,1,9,10,"02/24/2026"
"477","Russia","T-55A Obr. 1981",0,0,0,1,1,"02/24/2026"
"478","Russia","T-62 Obr. 1967",0,1,0,6,7,"02/24/2026"
"479","Russia","T-62 Obr. 1972",1,0,0,1,2,"02/24/2026"
"480","Russia","T-62 Obr. 1975",0,0,0,1,1,"02/24/2026"
"481","Russia","T-62M",9,34,18,100,161,"02/24/2026"
"482","Russia","T-62M Obr. 2022",3,1,4,56,64,"02/24/2026"
"483","Russia","T-62MV",3,9,4,27,43,"02/24/2026"
"484","Russia","T-62MV Obr. 2022",1,0,2,8,11,"02/24/2026"
"485","Russia","T-64A",0,0,1,2,3,"02/24/2026"
"486","Russia","T-64BV",6,4,16,73,99,"02/24/2026"
"487","Russia","T-64BVK",0,0,0,3,3,"02/24/2026"
"488","Russia","T-72 'Ural'",1,0,0,5,6,"02/24/2026"
"489","Russia","T-72 hull with 213mm RBU-6000 MRLS",0,0,0,1,1,"02/24/2026"
"490","Russia","T-72A",7,10,7,31,55,"02/24/2026"
"491","Russia","T-72AV",2,4,3,22,31,"02/24/2026"
"492","Russia","T-72B",26,65,24,259,374,"02/24/2026"
"493","Russia","T-72B Obr. 1989",12,21,15,79,127,"02/24/2026"
"494","Russia","T-72B3",21,76,49,247,393,"02/24/2026"
"495","Russia","T-72B3 Obr. 2014",0,2,0,3,5,"02/24/2026"
"496","Russia","T-72B3 Obr. 2016",10,104,22,172,308,"02/24/2026"
"497","Russia","T-72B3 Obr. 2022",11,6,13,97,127,"02/24/2026"
"498","Russia","T-72B3 Obr. 2025",2,0,2,6,10,"02/24/2026"
"499","Russia","T-72BA",0,16,2,14,32,"02/24/2026"
"500","Russia","T-80B",0,0,0,4,4,"02/24/2026"
"501","Russia","T-80BV",71,70,81,526,748,"02/24/2026"
"502","Russia","T-80BV Obr. 2022",13,0,11,126,150,"02/24/2026"
"503","Russia","T-80BVK",0,1,1,3,5,"02/24/2026"
"504","Russia","T-80BVM",12,32,22,101,167,"02/24/2026"
"505","Russia","T-80BVM Obr. 2022",9,6,9,91,115,"02/24/2026"
"506","Russia","T-80U",9,43,7,49,108,"02/24/2026"
"507","Russia","T-80UE-1",0,4,0,4,8,"02/24/2026"
"508","Russia","T-80UK",1,1,0,1,3,"02/24/2026"
"509","Russia","T-80UM2",0,0,0,1,1,"02/24/2026"
"510","Russia","T-90A",4,10,2,33,49,"02/24/2026"
"511","Russia","T-90AK",0,2,0,1,3,"02/24/2026"
"512","Russia","T-90M",28,7,41,101,177,"02/24/2026"
"513","Russia","T-90S",1,1,1,9,12,"02/24/2026"
"514","Russia","TDA-3 mobile smoke generator",0,1,0,3,4,"02/24/2026"
"515","Russia","TMM-3 bridge layer",1,15,5,14,35,"02/24/2026"
"516","Russia","TOS-2 'Tosochka'",0,0,1,1,2,"02/24/2026"
"517","Russia","TS-3132 'Gusar'",0,1,0,4,5,"02/24/2026"
"518","Russia","TZM 9T234-2 transporter-loader (for BM-30 Smerch)",0,0,0,1,1,"02/24/2026"
"519","Russia","TZM-T reloader vehicle (for TOS-1A)",1,4,0,5,10,"02/24/2026"
"520","Russia","Takhion",0,5,0,2,7,"02/24/2026"
"521","Russia","Transitional link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT)",0,1,0,1,2,"02/24/2026"
"522","Russia","Tu-22M3 strategic bomber",0,0,3,8,11,"02/24/2026"
"523","Russia","Tu-95MS strategic bomber",0,0,3,7,10,"02/24/2026"
"524","Russia","UAZ Patriot jeep",0,1,1,4,6,"02/24/2026"
"525","Russia","UAZ-23632 pickup truck",0,3,2,9,14,"02/24/2026"
"526","Russia","UAZ-23632-148-64 armed pickup truck",0,0,0,8,8,"02/24/2026"
"527","Russia","UAZ-3151",0,0,0,2,2,"02/24/2026"
"528","Russia","UAZ-31514",0,1,0,0,1,"02/24/2026"
"529","Russia","UAZ-3153",0,0,0,1,1,"02/24/2026"
"530","Russia","UAZ-3303",0,1,1,10,12,"02/24/2026"
"531","Russia","UAZ-39094 'Fermer'",0,2,1,29,32,"02/24/2026"
"532","Russia","UAZ-394511 <U+2018>Esaul<U+2019>",0,2,3,3,8,"02/24/2026"
"533","Russia","UAZ-452 van",4,14,15,114,147,"02/24/2026"
"534","Russia","UAZ-469 jeep",1,13,4,25,43,"02/24/2026"
"535","Russia","UAZ-469RKh(B) CBRN reconnaissance and decontamination vehicle",0,0,0,1,1,"02/24/2026"
"536","Russia","UAZ-515195 'Esaul'",0,0,0,1,1,"02/24/2026"
"537","Russia","UR-67 mine clearing charge on BTR-D APC",0,1,0,0,1,"02/24/2026"
"538","Russia","UR-77 'Meteorit' mine clearing vehicle",1,18,0,17,36,"02/24/2026"
"539","Russia","Ulan all-terrain vehicle",1,0,2,82,85,"02/24/2026"
"540","Russia","Ulan-2 all-terrain vehicle",0,0,0,21,21,"02/24/2026"
"541","Russia","Unknown AFV",24,1,21,327,373,"02/24/2026"
"542","Russia","Unknown BMP-1/2",25,0,20,305,350,"02/24/2026"
"543","Russia","Unknown BMP-1/2 675-sb3KDZ",2,0,2,11,15,"02/24/2026"
"544","Russia","Unknown BMP-3 or BMD-4M",0,0,0,4,4,"02/24/2026"
"545","Russia","Unknown BTR-70/80",0,0,0,2,2,"02/24/2026"
"546","Russia","Unknown BTR-80/82",8,0,9,80,97,"02/24/2026"
"547","Russia","Unknown BTR-D/BMD-2",0,0,0,12,12,"02/24/2026"
