"","country","system","abandoned","captured","damaged","destroyed","total","Date"
"27","Russia","1 BTR-90",1,0,1,0,2,"2024-02-17"
"28","Russia","1 Beriev A-50",0,0,0,1,1,"2024-02-17"
"29","Russia","1 Command vehicle for Podlet-K1 low-altitude S-band surveillance radar",0,0,0,1,1,"2024-02-17"
"30","Russia","1 ED2x30-T400-3RA mobile generator",0,0,1,0,1,"2024-02-17"
"31","Russia","1 Eleron T-16",0,1,0,0,1,"2024-02-17"
"32","Russia","1 Eleron-3SV",0,0,0,1,1,"2024-02-17"
"33","Russia","1 Forpost-RU",0,0,0,1,1,"2024-02-17"
"34","Russia","1 GAZ-3937 Vodnik",0,1,0,0,1,"2024-02-17"
"35","Russia","1 GAZ-51",0,1,0,0,1,"2024-02-17"
"36","Russia","1 Granat-3",0,0,0,1,1,"2024-02-17"
"37","Russia","1 Grifon-12",0,1,0,0,1,"2024-02-17"
"38","Russia","1 IMR-1 combat engineering vehicle",0,0,0,1,1,"2024-02-17"
"39","Russia","1 KamAZ 8x8 tanker",0,0,0,1,1,"2024-02-17"
"40","Russia","1 KamAZ Patrol",0,0,0,1,1,"2024-02-17"
"41","Russia","1 KamAZ tank low-loader",0,0,0,1,1,"2024-02-17"
"42","Russia","1 KamAZ-63501 with KS-55729-7M 32-ton crane",0,0,0,1,1,"2024-02-17"
"43","Russia","1 KrAZ-260 KT-L recovery vehicle",0,0,0,1,1,"2024-02-17"
"44","Russia","1 Lancet loitering munition launcher and control station",0,0,0,1,1,"2024-02-17"
"45","Russia","1 MAZ-5337 fuel tanker",0,0,0,1,1,"2024-02-17"
"46","Russia","1 MT-LB with 14.5mm 2M-7 naval gun mount",0,1,0,0,1,"2024-02-17"
"47","Russia","1 MT-LB with 25mm 2M-3 naval gun",0,0,0,1,1,"2024-02-17"
"48","Russia","1 MT-LB with AZP S-60 AA gun",0,0,0,1,1,"2024-02-17"
"49","Russia","1 MTO-AG-3M mobile workshop",0,0,0,1,1,"2024-02-17"
"50","Russia","1 MTO-UB2 maintenance vehicle",0,0,0,1,1,"2024-02-17"
"51","Russia","1 Mobile generator for Podlet-K1 low-altitude S-band surveillance radar",0,0,0,1,1,"2024-02-17"
"52","Russia","1 Orlan-10 UAV control station",0,0,0,1,1,"2024-02-17"
"53","Russia","1 P-18T surveillance radar",0,0,0,1,1,"2024-02-17"
"54","Russia","1 P-240 digital communications vehicle",0,0,0,1,1,"2024-02-17"
"55","Russia","1 P-260 Redut-2US communication system",0,0,0,1,1,"2024-02-17"
"56","Russia","1 PAK-200M mobile field kitchen",0,1,0,0,1,"2024-02-17"
"57","Russia","1 PRP-4A Argus artillery reconnaissance vehicle",0,1,0,0,1,"2024-02-17"
"58","Russia","1 PZM-2 trench-digging vehicle",0,1,0,0,1,"2024-02-17"
"59","Russia","1 Plastun-SN",0,0,0,1,1,"2024-02-17"
"60","Russia","1 Predel coastal defence radar",0,0,0,1,1,"2024-02-17"
"61","Russia","1 Project 1176 Ondatra-class landing craft",0,0,1,0,1,"2024-02-17"
"62","Russia","1 Project 12411 Tarantul-III-class corvette",0,0,0,1,1,"2024-02-17"
"63","Russia","1 Project 22800 Karakurt-class corvette",0,0,0,1,1,"2024-02-17"
"64","Russia","1 Project 266M Natya-class minesweeper",0,0,1,0,1,"2024-02-17"
"65","Russia","1 R-145BM command vehicle",0,1,0,0,1,"2024-02-17"
"66","Russia","1 R-145BMA command vehicle",0,1,0,1,2,"2024-02-17"
"67","Russia","1 R-149BMRg command and signals vehicle",0,0,0,1,1,"2024-02-17"
"68","Russia","1 R-161 signals vehicle",0,0,0,1,1,"2024-02-17"
"69","Russia","1 R-325BMV jamming station",0,0,0,1,1,"2024-02-17"
"70","Russia","1 R-330M1P Diabazol",0,0,0,1,1,"2024-02-17"
"71","Russia","1 R-441 SatCom station",0,0,0,1,1,"2024-02-17"
"72","Russia","1 RB-109A Bylina EW system",0,0,0,1,1,"2024-02-17"
"73","Russia","1 RP-377LA Lorandit",0,0,0,1,1,"2024-02-17"
"74","Russia","1 Sobolyatnik 1L277 portable ground reconnaissance radar",0,0,0,1,1,"2024-02-17"
"75","Russia","1 Su-34M strike aircraft",0,0,0,1,1,"2024-02-17"
"76","Russia","1 T-62 Obr. 1967",0,1,0,0,1,"2024-02-17"
"77","Russia","1 T-62 Obr. 1972",1,0,0,0,1,"2024-02-17"
"78","Russia","1 T-90AK",0,1,0,0,1,"2024-02-17"
"79","Russia","1 TZM 9T234-2 transporter-loader (for BM-30 Smerch)",0,0,0,1,1,"2024-02-17"
"80","Russia","1 Tu-95MS strategic bomber",0,0,1,0,1,"2024-02-17"
"81","Russia","1 UAZ-3151",0,0,0,1,1,"2024-02-17"
"82","Russia","1 UAZ-31514",0,1,0,0,1,"2024-02-17"
"83","Russia","1 UAZ-515195 'Esaul'",0,0,0,1,1,"2024-02-17"
"84","Russia","1 Unknown BMP-3 or BMD-4M",0,0,0,1,1,"2024-02-17"
"85","Russia","1 Unknown T-54/55",0,0,0,1,1,"2024-02-17"
"86","Russia","1 Unknown UAV control station",0,0,0,1,1,"2024-02-17"
"87","Russia","1 Unknown artillery command vehicle based on MT-LBu",0,1,0,0,1,"2024-02-17"
"88","Russia","1 Unknown command vehicle on GAZ Tigr chassis",0,0,0,1,1,"2024-02-17"
"89","Russia","1 Unknown fighter jet",0,0,0,1,1,"2024-02-17"
"90","Russia","1 Ural-375D tanker",0,1,0,0,1,"2024-02-17"
"91","Russia","1 Ural-375D with 8T210 crane",0,1,0,0,1,"2024-02-17"
"92","Russia","1 Ural-43206 with 23mm ZU-23-2",0,0,0,1,1,"2024-02-17"
"93","Russia","1 Ural-63501-AT",0,0,0,1,1,"2024-02-17"
"94","Russia","1 Uran-6 mine-clearing robotic system",0,0,0,1,1,"2024-02-17"
"95","Russia","1 ZSA-Т Armoured Ambulance",0,0,1,0,1,"2024-02-17"
"96","Russia","10 Su-24M/MR strike/tactical reconnaissance aircraft",0,0,3,4,7,"2024-02-17"
"97","Russia","107 UAZ-452 van",2,14,12,83,111,"2024-02-17"
"98","Russia","11 AS-4350 medical vehicle",0,3,0,8,11,"2024-02-17"
"99","Russia","11 MP-1IM signals vehicle",0,3,0,8,11,"2024-02-17"
"100","Russia","11 RKhM-6 Povozka CBRN reconnaissance vehicle",0,1,0,10,11,"2024-02-17"
"101","Russia","11 River link pontoon (for unknown floating bridge system)",0,9,0,2,11,"2024-02-17"
"102","Russia","11 Su-30SM multirole aircraft",0,0,1,8,9,"2024-02-17"
"103","Russia","113 T-80BVM",3,34,15,68,120,"2024-02-17"
"104","Russia","1158 BMP-2(K)",94,227,107,709,1137,"2024-02-17"
"105","Russia","117 152mm 2A65 Msta-B howitzer",1,34,16,59,110,"2024-02-17"
"106","Russia","12 BMD-1KSh-A command vehicle",0,4,0,8,12,"2024-02-17"
"107","Russia","12 K-53949 Linza",0,3,2,8,13,"2024-02-17"
"108","Russia","120mm 2S34 Khosta",0,2,0,1,3,"2024-02-17"
"109","Russia","122mm 2B26 Grad-K",0,0,1,4,5,"2024-02-17"
"110","Russia","122mm 2S1 Gvozdika",2,8,4,82,96,"2024-02-17"
"111","Russia","122mm 9P138 Grad-1",0,1,4,9,14,"2024-02-17"
"112","Russia","122mm D-30 howitzer",2,16,11,43,72,"2024-02-17"
"113","Russia","127 KamAZ 6x6 tanker",0,30,8,86,124,"2024-02-17"
"114","Russia","13 120mm 2B16 Nona-K gun mortar",2,8,2,2,14,"2024-02-17"
"115","Russia","13 2K22M1 Tunguska",3,1,2,7,13,"2024-02-17"
"116","Russia","13 BMP-1KSh command and staff vehicle",0,5,0,8,13,"2024-02-17"
"117","Russia","14 82mm 2B9 Vasilek automatic gun mortar",0,6,1,8,15,"2024-02-17"
"118","Russia","14 Ural-63704-0010 Tornado-U",1,5,2,6,14,"2024-02-17"
"119","Russia","15 T-72AV",0,4,1,11,16,"2024-02-17"
"120","Russia","152mm 2A36 Giatsint-B field-gun",0,8,5,30,43,"2024-02-17"
"121","Russia","152mm 2S3(M) Akatsiya",2,30,7,112,151,"2024-02-17"
"122","Russia","152mm D-20 gun-howitzer",0,2,6,16,24,"2024-02-17"
"123","Russia","155 Unknown BMP-1/2",14,0,8,126,148,"2024-02-17"
"124","Russia","16 KamAZ-63501 (for PP-2005 floating bridge system)",0,4,0,12,16,"2024-02-17"
"125","Russia","16 PTS-2 tracked amphibious transport",4,4,1,8,17,"2024-02-17"
"126","Russia","16 T-80BV Obr. 2022",1,0,1,15,17,"2024-02-17"
"127","Russia","160 GAZ Tigr-M",0,31,9,116,156,"2024-02-17"
"128","Russia","161 Ural-43206",3,34,9,110,156,"2024-02-17"
"129","Russia","17 'Orlan-20' ''Kartograf''",0,3,1,14,18,"2024-02-17"
"130","Russia","176 Ural-4320 tanker",1,64,3,98,166,"2024-02-17"
"131","Russia","18 UAZ-39094",0,1,1,17,19,"2024-02-17"
"132","Russia","183 152mm 2S19 Msta-S",4,33,11,124,172,"2024-02-17"
"133","Russia","19 122mm 2B17 Tornado-G",0,8,4,9,21,"2024-02-17"
"134","Russia","19 9A310M1-2 TELAR (for Buk-M1-2)",0,0,4,15,19,"2024-02-17"
"135","Russia","19 T-62MV",2,8,4,7,21,"2024-02-17"
"136","Russia","193 BTR-80",10,56,7,121,194,"2024-02-17"
"137","Russia","198 MT-LBVM and MT-LBVMK",9,95,5,90,199,"2024-02-17"
"138","Russia","1L219 (for Zoopark counter-battery radar complex)",0,0,1,1,2,"2024-02-17"
"139","Russia","1L261 (for 1L260 Zoopark-1M counter-battery radar complex)",0,2,2,6,10,"2024-02-17"
"140","Russia","1L262E Rtut-BM",0,0,0,1,1,"2024-02-17"
"141","Russia","1L271 Aistyonok portable mortar locating reconnaissance radar",0,1,0,2,3,"2024-02-17"
"142","Russia","1RL257 Krasukha-4 (command post)",0,1,0,0,1,"2024-02-17"
"143","Russia","1V119 artillery fire direction vehicle",0,8,0,3,11,"2024-02-17"
"144","Russia","1V13(M) battery fire control center",3,12,1,9,25,"2024-02-17"
"145","Russia","2 1K148 ""Yastreb-AV"" artillery reconnaissance complex",0,0,0,2,2,"2024-02-17"
"146","Russia","2 1V15M fire control and observation vehicle",0,0,0,2,2,"2024-02-17"
"147","Russia","2 1V18 'Klyon-1' artillery command and forward observer vehicle",0,0,0,2,2,"2024-02-17"
"148","Russia","2 57mm AZP S-60",0,0,0,2,2,"2024-02-17"
"149","Russia","2 9K331MDT TLAR Tor-M2DT",0,0,0,2,2,"2024-02-17"
"150","Russia","2 9S18 Kupol (for Buk-M1-2/M2)",0,0,0,2,2,"2024-02-17"
"151","Russia","2 BMK-MT towing and motor boat",0,0,0,2,2,"2024-02-17"
"152","Russia","2 BMM-80 ambulance",0,0,0,2,2,"2024-02-17"
"153","Russia","2 BRDM-2-based ZS-82 PsyOps vehicle",0,1,0,1,2,"2024-02-17"
"154","Russia","2 BRDM-2RKhb chemical reconnaissance vehicle",0,2,0,0,2,"2024-02-17"
"155","Russia","2 BTR-50",1,0,1,1,3,"2024-02-17"
"156","Russia","2 Coastal link pontoon (for PMP(-M) floating bridge system)",0,1,0,1,2,"2024-02-17"
"157","Russia","2 Coastal link pontoon (for unknown floating bridge system)",0,2,0,0,2,"2024-02-17"
"158","Russia","2 Eleron-10",0,1,0,1,2,"2024-02-17"
"159","Russia","2 ISDM Zemledeliye remote mine-laying system",0,0,0,2,2,"2024-02-17"
"160","Russia","2 KamAZ 'Gorets' 3958",0,1,1,1,3,"2024-02-17"
"161","Russia","2 KamAZ-53501 (for PMP-M floating bridge system)",0,0,0,2,2,"2024-02-17"
"162","Russia","2 Leer-3 electronic warfare system",0,1,0,1,2,"2024-02-17"
"163","Russia","2 MP-2IM signals vehicle",0,1,0,1,2,"2024-02-17"
"164","Russia","2 MPUS-K mobile command post",0,0,0,2,2,"2024-02-17"
"165","Russia","2 MSh-5350.1 command vehicle",0,1,0,1,2,"2024-02-17"
"166","Russia","2 MZA-M.1 battery charge and repair workshop",0,1,0,1,2,"2024-02-17"
"167","Russia","2 Palantin EW system",0,0,0,2,2,"2024-02-17"
"168","Russia","2 R-431AM antenna module for the Redut-2US communications system",0,0,0,2,2,"2024-02-17"
"169","Russia","2 R-439-MD2 SatCom Station",0,0,0,2,2,"2024-02-17"
"170","Russia","2 RB-636 Svet-KU EW system",0,1,1,0,2,"2024-02-17"
"171","Russia","2 RLK-MC-A (ROSC-1) counter-UAV system",0,0,0,2,2,"2024-02-17"
"172","Russia","2 Supercam S150",0,1,0,1,2,"2024-02-17"
"173","Russia","2 T-55A",0,0,1,1,2,"2024-02-17"
"174","Russia","2 T-64BVK",0,0,0,2,2,"2024-02-17"
"175","Russia","2 TDA-3 mobile smoke generator",0,1,0,1,2,"2024-02-17"
"176","Russia","2 Transitional link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT)",0,1,0,1,2,"2024-02-17"
"177","Russia","2 Tu-22M3 strategic bomber",0,0,1,1,2,"2024-02-17"
"178","Russia","2 Unknown BMD",1,0,0,0,1,"2024-02-17"
"179","Russia","2 Unknown EW system",0,0,0,2,2,"2024-02-17"
"180","Russia","2 Unknown radar",0,0,0,1,1,"2024-02-17"
"181","Russia","2 ZALA 421-16ЕM",0,2,0,0,2,"2024-02-17"
"182","Russia","2 ZiL-131 UMZ mine laying vehicle",0,0,0,2,2,"2024-02-17"
"183","Russia","20 23mm ZU-23-2",0,15,1,5,21,"2024-02-17"
"184","Russia","20 KamAZ 8x8",0,5,0,11,16,"2024-02-17"
"185","Russia","205 122mm BM-21 Grad",3,34,19,126,182,"2024-02-17"
"186","Russia","21 1V14 battery command and forward observer vehicle",1,14,1,6,22,"2024-02-17"
"187","Russia","21 203mm 2S7(M) Pion/Malka",0,1,2,18,21,"2024-02-17"
"188","Russia","21 Pantsir-S1",1,2,3,16,22,"2024-02-17"
"189","Russia","21 R-149AKSh-1 command and signals vehicle",0,1,2,17,20,"2024-02-17"
"190","Russia","22 River link pontoon (for PMP(-M) floating bridge system)",1,5,1,15,22,"2024-02-17"
"191","Russia","220mm BM-27 Uragan",0,8,3,56,67,"2024-02-17"
"192","Russia","220mm TOS-1A",0,3,5,15,23,"2024-02-17"
"193","Russia","23 KamAZ Avtozaks",1,4,0,17,22,"2024-02-17"
"194","Russia","240mm 2S4 Tyulpan",0,0,1,40,41,"2024-02-17"
"195","Russia","25 River link pontoon (for PP/91-2005 floating bridge system)",0,9,0,15,24,"2024-02-17"
"196","Russia","28 BRM-1(K) reconnaissance vehicle",2,8,2,16,28,"2024-02-17"
"197","Russia","29 100mm MT-12 anti-tank gun",0,7,3,18,28,"2024-02-17"
"198","Russia","29 TMM-3 bridge layer",1,14,4,11,30,"2024-02-17"
"199","Russia","2S1 with ZU-23 AA gun",0,1,0,0,1,"2024-02-17"
"200","Russia","3 48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar",0,0,0,3,3,"2024-02-17"
"201","Russia","3 5P85SD/SM (launcher for S-300 PMU(-1))",0,0,0,2,2,"2024-02-17"
"202","Russia","3 ARS-14 decontamination and degassing vehicle",0,2,0,1,3,"2024-02-17"
"203","Russia","3 Auriga-1.2V portable satellite communications station",0,1,0,2,3,"2024-02-17"
"204","Russia","3 BMK-MO towing and motor boat",0,2,2,0,4,"2024-02-17"
"205","Russia","3 BMPT Terminator",0,0,2,1,3,"2024-02-17"
"206","Russia","3 BREM-D armoured recovery vehicle",0,2,0,1,3,"2024-02-17"
"207","Russia","3 BREM-L armoured recovery vehicle",0,0,1,2,3,"2024-02-17"
"208","Russia","3 Coastal link pontoon (for PP-2005 floating bridge system)",0,1,0,2,3,"2024-02-17"
"209","Russia","3 Il-22 airborne command post",0,0,2,1,3,"2024-02-17"
"210","Russia","3 KamAZ 6x4",0,1,0,2,3,"2024-02-17"
"211","Russia","3 LuAZ-969",0,1,1,2,4,"2024-02-17"
"212","Russia","3 MT-LB with 100mm MT-12 anti-tank gun",0,0,0,3,3,"2024-02-17"
"213","Russia","3 MTO-UB1 maintenance vehicle",0,2,0,1,3,"2024-02-17"
"214","Russia","3 MTP-A2 recovery vehicle",1,0,0,2,3,"2024-02-17"
"215","Russia","3 MTU-72 bridge layer",0,1,0,2,3,"2024-02-17"
"216","Russia","3 P-18-2 2D VHF surveillance radar",0,0,0,3,3,"2024-02-17"
"217","Russia","3 PRP-4(M) artillery reconnaissance vehicle",0,0,0,3,3,"2024-02-17"
"218","Russia","3 R-419L1 communications station",0,0,0,3,3,"2024-02-17"
"219","Russia","3 River link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT)",0,0,0,3,3,"2024-02-17"
"220","Russia","3 T-64A",0,0,1,2,3,"2024-02-17"
"221","Russia","3 T-72 'Ural'",2,0,1,1,4,"2024-02-17"
"222","Russia","3 T-72B3 Obr. 2014",0,1,0,1,2,"2024-02-17"
"223","Russia","3 T-80B",1,0,1,2,4,"2024-02-17"
"224","Russia","3 T-80BVK",1,1,1,1,4,"2024-02-17"
"225","Russia","3 Unknown MRLS",0,0,0,3,3,"2024-02-17"
"226","Russia","3 ZiL-131 tanker",0,1,0,2,3,"2024-02-17"
"227","Russia","30 KamAZ with MM-501 armoured cabin",2,9,2,18,31,"2024-02-17"
"228","Russia","30 T-72BA",0,16,3,12,31,"2024-02-17"
"229","Russia","300mm BM-30 Smerch",0,0,0,2,2,"2024-02-17"
"230","Russia","31 KamAZ 4x4",1,3,0,27,31,"2024-02-17"
"231","Russia","31 Su-25 close air support aircraft",0,0,3,28,31,"2024-02-17"
"232","Russia","319 Unknown tank",38,0,42,230,310,"2024-02-17"
"233","Russia","32 IMR-2(M) combat engineering vehicle",6,12,4,14,36,"2024-02-17"
"234","Russia","348 T-72B3",24,80,48,213,365,"2024-02-17"
"235","Russia","35 ZiL-131",0,8,3,26,37,"2024-02-17"
"236","Russia","36 152mm 2S33 Msta-SM2",0,15,3,15,33,"2024-02-17"
"237","Russia","36 9P149 Shturm-S",3,19,2,11,35,"2024-02-17"
"238","Russia","36 UAZ-469 jeep",1,13,4,20,38,"2024-02-17"
"239","Russia","39 R-149MA3 command and staff vehicle",0,22,4,16,42,"2024-02-17"
"240","Russia","4 120mm 2S23 Nona-SVK",0,3,0,1,4,"2024-02-17"
"241","Russia","4 1L259 (for Zoopark-1 counter-battery radar complex)",0,0,1,2,3,"2024-02-17"
"242","Russia","4 BMO-T",0,1,0,3,4,"2024-02-17"
"243","Russia","4 BPM-97 Vystrel",0,3,0,1,4,"2024-02-17"
"244","Russia","4 Eleron T28ME",0,1,0,3,4,"2024-02-17"
"245","Russia","4 Fara ground surveillance radar",0,3,0,1,4,"2024-02-17"
"246","Russia","4 MTO-AT mobile workshop",0,1,0,3,4,"2024-02-17"
"247","Russia","4 MTP-A2.1 recovery vehicle",0,2,0,2,4,"2024-02-17"
"248","Russia","4 T-62MV Obr. 2022",0,0,1,3,4,"2024-02-17"
"249","Russia","4 Unknown Tor TLAR",0,0,4,0,4,"2024-02-17"
"250","Russia","4 Ural-4320 (for PMP floating bridge system)",1,1,0,2,4,"2024-02-17"
"251","Russia","40 MT-LB with ZU-23 AA gun",0,11,1,28,40,"2024-02-17"
"252","Russia","41 9T452 transporter-loader (for BM-27 Uragan MRL)",0,11,0,25,36,"2024-02-17"
"253","Russia","44 T-72A",6,11,6,25,48,"2024-02-17"
"254","Russia","49 120mm 2S9 Nona",0,5,2,40,47,"2024-02-17"
"255","Russia","5 BRDM-2",0,1,0,4,5,"2024-02-17"
"256","Russia","5 BTR-70",0,1,1,3,5,"2024-02-17"
"257","Russia","5 KrAZ-255 (for PMP floating bridge system)",0,0,0,5,5,"2024-02-17"
"258","Russia","5 Mi-8MTPR-1 electronic warfare helicopter",0,0,1,2,3,"2024-02-17"
"259","Russia","5 Project 03160 Raptor-class patrol boat",0,0,2,3,5,"2024-02-17"
"260","Russia","5 UAZ-394511 ‘Esaul’",0,2,2,3,7,"2024-02-17"
"261","Russia","5 Ural-VV",0,1,0,4,5,"2024-02-17"
"262","Russia","51 (Unknown) vehicle",1,0,4,34,39,"2024-02-17"
"263","Russia","51 Unknown BTR-80/BTR-82A",2,0,6,40,48,"2024-02-17"
"264","Russia","59 152mm 2S5 Giatsint-S",0,5,7,45,57,"2024-02-17"
"265","Russia","5P85SM2-01 (launcher for S-400)",0,0,0,4,4,"2024-02-17"
"266","Russia","5P85T2 (launcher for S-400)",0,0,0,1,1,"2024-02-17"
"267","Russia","6 Coastal link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT)",0,4,0,2,6,"2024-02-17"
"268","Russia","6 Granat-4",0,2,0,4,6,"2024-02-17"
"269","Russia","6 Su-35S multirole aircraft",0,0,0,6,6,"2024-02-17"
"270","Russia","6 T-90S",1,0,1,5,7,"2024-02-17"
"271","Russia","6 UAZ Patriot jeep",0,1,1,3,5,"2024-02-17"
"272","Russia","6 Ural-5323",0,3,0,3,6,"2024-02-17"
"273","Russia","620 BTR-82A(M)",18,125,43,418,604,"2024-02-17"
"274","Russia","7 KamAZ 6x6",0,2,0,5,7,"2024-02-17"
"275","Russia","7 KamAZ KMV-10V boom crane truck",0,2,0,5,7,"2024-02-17"
"276","Russia","7 R-934B 'Sinitsa' automated jamming station",0,0,2,5,7,"2024-02-17"
"277","Russia","7 Ural Avtozaks",0,1,0,6,7,"2024-02-17"
"278","Russia","7 Ural-4320 with 57mm AZP S-60",0,0,0,7,7,"2024-02-17"
"279","Russia","76 T-62M",3,35,11,29,78,"2024-02-17"
"280","Russia","8 R-330BMV jamming station (for Borisoglebsk-2)",0,1,0,7,8,"2024-02-17"
"281","Russia","81 T-64BV",6,4,13,60,83,"2024-02-17"
"282","Russia","9 K-53949 Typhoon-K",0,1,0,8,9,"2024-02-17"
"283","Russia","9 KrAZ-260 tanker",0,1,1,2,4,"2024-02-17"
"284","Russia","9 REM-KL recovery vehicle",0,1,1,7,9,"2024-02-17"
"285","Russia","9 River link pontoon (for PP-2005 floating bridge system)",0,1,0,8,9,"2024-02-17"
"286","Russia","9 UAZ-3303",0,1,1,7,9,"2024-02-17"
"287","Russia","9 Ural-4320 with 23mm ZU-23-2",0,1,0,8,9,"2024-02-17"
"288","Russia","920 KamAZ 6x6",11,139,35,637,822,"2024-02-17"
"289","Russia","97 T-80U",8,40,5,42,95,"2024-02-17"
"290","Russia","98 T-72B Obr. 1989",9,20,13,64,106,"2024-02-17"
"291","Russia","9A316 TEL (for Buk-M2)",0,3,0,6,9,"2024-02-17"
"292","Russia","9A317 TELAR (for Buk-M2)",0,1,1,10,12,"2024-02-17"
"293","Russia","9A317M TELAR (for Buk-M3)",0,0,0,4,4,"2024-02-17"
"294","Russia","9A330 TLAR (for 9K330 Tor)",0,6,5,2,13,"2024-02-17"
"295","Russia","9A331 TLAR (for 9K331 Tor-M1)",1,2,1,7,11,"2024-02-17"
"296","Russia","9A331M TLAR (for 9K332 Tor-M2)",1,2,8,11,22,"2024-02-17"
"297","Russia","9A39M1-2 TEL (for Buk-M1-2)",0,0,0,6,6,"2024-02-17"
"298","Russia","9A83M2 TELAR (for S-300V4)",0,0,0,3,3,"2024-02-17"
"299","Russia","9A84-2 TEL (for S-300V4)",0,0,0,2,2,"2024-02-17"
"300","Russia","9K33 Osa",1,4,4,12,21,"2024-02-17"
"301","Russia","9K35 Strela-10",2,4,3,31,40,"2024-02-17"
"302","Russia","9P148 Konkurs",0,1,1,3,5,"2024-02-17"
"303","Russia","9P163M-1 Kornet-T",0,0,0,2,2,"2024-02-17"
"304","Russia","9S18М1(-2) (for Buk-M2)",0,1,0,0,1,"2024-02-17"
"305","Russia","9S18М1(-3) (for Buk-M3)",0,0,0,1,1,"2024-02-17"
"306","Russia","9S36 (for Buk-M2)",0,1,0,3,4,"2024-02-17"
"307","Russia","9S36M (for Buk-M3)",0,0,0,2,2,"2024-02-17"
"308","Russia","9S470M1 (or variant thereof) command post (for Buk-M1/2)",0,1,0,1,2,"2024-02-17"
"309","Russia","9S932-2 intelligence, control and command vehicle (for Barnaul-T)",0,1,0,0,1,"2024-02-17"
"310","Russia","9T217 transloader (for 9K33 Osa)",0,2,0,3,5,"2024-02-17"
"311","Russia","9T244 transloader (for 9A330/1 Tor)",0,2,2,3,7,"2024-02-17"
"312","Russia","AMN-590951",3,3,4,12,22,"2024-02-17"
"313","Russia","APE-5 command post",0,0,0,6,6,"2024-02-17"
"314","Russia","An-26 transport aircraft",0,0,0,1,1,"2024-02-17"
"315","Russia","BAT-2 heavy engineering vehicle",1,3,3,3,10,"2024-02-17"
"316","Russia","BMD-2",11,54,13,170,248,"2024-02-17"
"317","Russia","BMD-4M",3,12,9,87,111,"2024-02-17"
"318","Russia","BMK-130M/BMK-150 towing and motor boat",0,1,0,0,1,"2024-02-17"
"319","Russia","BMK-460 towing and motor boat",6,0,0,2,8,"2024-02-17"
"320","Russia","BMP-1(P)",54,92,69,405,620,"2024-02-17"
"321","Russia","BMP-1AM",8,9,12,25,54,"2024-02-17"
"322","Russia","BMP-2 675-sb3KDZ",5,2,8,30,45,"2024-02-17"
"323","Russia","BMP-2M Berezhok",1,8,4,17,30,"2024-02-17"
"324","Russia","BMP-3",23,61,43,216,343,"2024-02-17"
"325","Russia","BMP-3 688M sb. 3KDZ",11,1,12,17,41,"2024-02-17"
"326","Russia","BRDM-2M/A",0,0,0,2,2,"2024-02-17"
