"","country","system","destroyed","abandoned","captured","damaged","total","Date"
"1","Russia","'Orlan-20' reconnaissance UAV",1,0,0,0,1,"05/13/2022"
"2","Russia","(Unknown) truck",106,2,11,5,124,"05/13/2022"
"3","Russia","(Unknown) vehicle",25,1,1,3,30,"05/13/2022"
"4","Russia","100mm MT-12 anti-tank gun",1,0,1,0,2,"05/13/2022"
"5","Russia","120mm 2B11/2S12",4,0,5,0,9,"05/13/2022"
"6","Russia","120mm 2B11/2S12A",0,0,1,0,1,"05/13/2022"
"7","Russia","120mm 2B16 Nona-K howitzer",0,3,4,1,8,"05/13/2022"
"8","Russia","120mm 2S23 Nona-SVK",0,0,1,0,1,"05/13/2022"
"9","Russia","120mm 2S34 Khosta",0,0,2,0,2,"05/13/2022"
"10","Russia","120mm 2S9 Nona",2,1,4,0,7,"05/13/2022"
"11","Russia","122mm 2B17 Tornado-G",3,0,2,0,5,"05/13/2022"
"12","Russia","122mm 2S1 Gvozdika",9,1,3,0,13,"05/13/2022"
"13","Russia","122mm BM-21 Grad",17,4,20,3,44,"05/13/2022"
"14","Russia","122mm D-30 howitzer 2A18",1,2,8,0,11,"05/13/2022"
"15","Russia","152mm 2A65 Msta-B howitzer",7,1,9,3,20,"05/13/2022"
"16","Russia","152mm 2S19 Msta-S",21,10,20,1,52,"05/13/2022"
"17","Russia","152mm 2S3 Akatsiya",18,6,8,1,33,"05/13/2022"
"18","Russia","152mm 2S33 Msta-SM2",0,0,3,0,3,"05/13/2022"
"19","Russia","1L261 (for 1L260 Zoopark-1M counter-battery radar complex)",1,0,1,0,2,"05/13/2022"
"20","Russia","1L262E Rtut-BM",1,0,0,0,1,"05/13/2022"
"21","Russia","1RL257 Krasukha-4 (command post)",0,0,1,0,1,"05/13/2022"
"22","Russia","1V119 artillery fire direction vehicle",2,0,5,0,7,"05/13/2022"
"23","Russia","1V13(M) battery fire control center",4,3,5,0,12,"05/13/2022"
"24","Russia","1V14 battery command and forward observer vehicle",0,1,4,1,6,"05/13/2022"
"25","Russia","220mm BM-27 Uragan",7,0,4,0,11,"05/13/2022"
"26","Russia","220mm TOS-1A",0,0,5,3,8,"05/13/2022"
"27","Russia","23mm ZU-23",2,0,4,0,6,"05/13/2022"
"28","Russia","2K22M1 Tunguska",2,4,1,2,9,"05/13/2022"
"29","Russia","2S1 with ZU-23 AA gun",0,0,1,0,1,"05/13/2022"
"30","Russia","9A310M1-2 TELAR (for Buk-M1-2)",2,0,0,1,3,"05/13/2022"
