"","country","system","abandoned","captured","damaged","destroyed","total","Date"
"1","Russia","(Unknown) truck",2,11,6,134,153,"2024-03-09"
"2","Russia","1 1L119 Nebo-SVU VHF multi-functional radar",0,0,0,1,1,"2024-03-09"
"3","Russia","1 1RL239 Ark-1(M) counter-battery radar",0,0,0,1,1,"2024-03-09"
"4","Russia","1 1V1003 command and observation vehicle (for 1V198 artillery fire control system)",0,1,0,0,1,"2024-03-09"
"5","Russia","1 1V110 BM-21 Grad battery command vehicle",0,1,0,1,2,"2024-03-09"
"6","Russia","1 1V16 battalion fire direction vehicle",0,1,0,0,1,"2024-03-09"
"7","Russia","1 2F510 transport vehicle for 2S12 'Sani' mortar on Ural-43206 chassis",0,0,0,1,1,"2024-03-09"
"8","Russia","1 2F77M transloading vehicle for 2K22M Tunguska-M",0,1,1,0,2,"2024-03-09"
"9","Russia","1 50P6E TEL (for S-350)",0,0,1,0,1,"2024-03-09"
"10","Russia","1 55K6A command post for S-400",0,0,0,1,1,"2024-03-09"
"11","Russia","1 55Zh6U Nebo-U air surveillance radar",0,0,1,0,1,"2024-03-09"
"12","Russia","1 5N63S “Flap Lid B” engagement and tracking radar of the S-300",0,0,0,1,1,"2024-03-09"
"13","Russia","1 92N6A (for S-400)",0,0,0,1,1,"2024-03-09"
"14","Russia","1 9A331MU TLAR for 9K331MU Tor-M1-2U (Tor-M2U)",0,0,0,1,1,"2024-03-09"
"15","Russia","1 9K132 Shturm-SM",0,0,0,1,1,"2024-03-09"
"16","Russia","1 9K334 Gibka-S",0,0,0,1,1,"2024-03-09"
"17","Russia","1 9S19M2 (for S-300V)",0,0,1,0,1,"2024-03-09"
"18","Russia","1 9S32M1 (for S-300V)",0,0,1,0,1,"2024-03-09"
"19","Russia","1 9S470M1 command vehicle for Buk-M1",0,0,0,1,1,"2024-03-09"
"20","Russia","1 APA-80 engine starting vehicle",0,0,0,1,1,"2024-03-09"
"21","Russia","1 AS-4350.1 medical vehicle",0,0,0,1,1,"2024-03-09"
"22","Russia","1 BMP-1U 'Shkval'",0,0,0,1,1,"2024-03-09"
"23","Russia","1 BTR-60PB",0,0,1,0,1,"2024-03-09"
"24","Russia","1 BTR-60PU-12command vehicle",0,1,0,0,1,"2024-03-09"
"25","Russia","1 BTR-80 with 57mm UB-32 unguided aircraft rocket pods",0,0,1,0,1,"2024-03-09"
"26","Russia","1 BTR-80-based ZS-88 PsyOps vehicle",0,0,0,1,1,"2024-03-09"
"27","Russia","1 BTR-90",1,0,1,0,2,"2024-03-09"
"28","Russia","1 Command post (for 'Torn(-MDM)' signals intelligence system)",0,1,0,0,1,"2024-03-09"
"29","Russia","1 Command vehicle for Podlet-K1 low-altitude S-band surveillance radar",0,0,0,1,1,"2024-03-09"
"30","Russia","1 ED2x30-T400-3RA mobile generator",0,0,1,0,1,"2024-03-09"
"31","Russia","1 Eleron T-16",0,1,0,0,1,"2024-03-09"
"32","Russia","1 Eleron-3SV",0,0,0,1,1,"2024-03-09"
"33","Russia","1 Forpost-RU",0,0,0,1,1,"2024-03-09"
"34","Russia","1 GAZ-3937 Vodnik",0,1,0,0,1,"2024-03-09"
"35","Russia","1 GAZ-51",0,1,0,0,1,"2024-03-09"
"36","Russia","1 Granat-3",0,0,0,1,1,"2024-03-09"
"37","Russia","1 Grifon-12",0,1,0,0,1,"2024-03-09"
"38","Russia","1 IMR-1 combat engineering vehicle",0,0,0,1,1,"2024-03-09"
"39","Russia","1 KamAZ 8x8 tanker",0,0,0,1,1,"2024-03-09"
"40","Russia","1 KamAZ Patrol",0,0,0,1,1,"2024-03-09"
"41","Russia","1 KamAZ tank low-loader",0,0,0,1,1,"2024-03-09"
"42","Russia","1 KamAZ-63501 with KS-55729-7M 32-ton crane",0,0,0,1,1,"2024-03-09"
"43","Russia","1 KrAZ-260",0,0,0,1,1,"2024-03-09"
"44","Russia","1 KrAZ-260 KT-L recovery vehicle",0,0,0,1,1,"2024-03-09"
"45","Russia","1 Lancet loitering munition launcher and control station",0,0,0,1,1,"2024-03-09"
"46","Russia","1 MT-LB with 14.5mm 2M-7 naval gun mount",0,1,0,0,1,"2024-03-09"
"47","Russia","1 MT-LB with 25mm 2M-3 naval gun",0,0,0,1,1,"2024-03-09"
"48","Russia","1 MT-LB with AZP S-60 AA gun",0,0,0,1,1,"2024-03-09"
"49","Russia","1 MT-LBVMK with ZU-23 AA gun",0,0,0,1,1,"2024-03-09"
"50","Russia","1 MTO-AG-3M mobile workshop",0,0,0,1,1,"2024-03-09"
"51","Russia","1 MTO-UB2 maintenance vehicle",0,0,0,1,1,"2024-03-09"
"52","Russia","1 Mobile generator for Podlet-K1 low-altitude S-band surveillance radar",0,0,0,1,1,"2024-03-09"
"53","Russia","1 Orlan-10 UAV control station",0,0,0,1,1,"2024-03-09"
"54","Russia","1 P-18T surveillance radar",0,0,0,1,1,"2024-03-09"
"55","Russia","1 P-240 digital communications vehicle",0,0,0,1,1,"2024-03-09"
"56","Russia","1 P-260 Redut-2US communication system",0,0,0,1,1,"2024-03-09"
"57","Russia","1 PAK-200M mobile field kitchen",0,1,0,0,1,"2024-03-09"
"58","Russia","1 PRP-4A Argus artillery reconnaissance vehicle",0,1,0,0,1,"2024-03-09"
"59","Russia","1 PZM-2 trench-digging vehicle",0,1,0,0,1,"2024-03-09"
"60","Russia","1 Plastun-SN",0,0,0,1,1,"2024-03-09"
"61","Russia","1 Predel coastal defence radar",0,0,0,1,1,"2024-03-09"
"62","Russia","1 Project 1176 Ondatra-class landing craft",0,0,1,0,1,"2024-03-09"
"63","Russia","1 Project 12411 Tarantul-III-class corvette",0,0,0,1,1,"2024-03-09"
"64","Russia","1 Project 22160 large patrol boat",0,0,0,1,1,"2024-03-09"
"65","Russia","1 Project 22800 Karakurt-class corvette",0,0,0,1,1,"2024-03-09"
"66","Russia","1 Project 266M Natya-class minesweeper",0,0,1,0,1,"2024-03-09"
"67","Russia","1 R-145BM command vehicle",0,1,0,0,1,"2024-03-09"
"68","Russia","1 R-145BMA command vehicle",0,1,0,1,2,"2024-03-09"
