"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",3304,327,1422,116,5169,1,"2022-08-12"
"2","Russia","Tanks",573,50,281,36,940,2,"2022-08-12"
"3","Russia","Armoured Fighting Vehicles",355,34,139,6,534,3,"2022-08-12"
"4","Russia","Infantry Fighting Vehicles",671,71,261,21,1024,4,"2022-08-12"
"5","Russia","Armoured Personnel Carriers",71,10,58,3,142,5,"2022-08-12"
"6","Russia","Mine-Resistant Ambush Protected",17,4,8,3,32,6,"2022-08-12"
"7","Russia","Infantry Mobility Vehicles",73,4,35,2,114,7,"2022-08-12"
"8","Russia","Command Posts And Communications Stations",60,7,41,0,108,8,"2022-08-12"
"9","Russia","Engineering Vehicles And Equipment",64,41,71,3,179,9,"2022-08-12"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",8,5,9,0,22,10,"2022-08-12"
"11","Russia","Heavy Mortars",6,0,8,0,14,11,"2022-08-12"
"12","Russia","Towed Artillery",24,5,41,5,75,12,"2022-08-12"
"13","Russia","Self-Propelled Artillery",84,15,50,3,152,13,"2022-08-12"
"14","Russia","Multiple Rocket Launchers",61,2,29,1,93,14,"2022-08-12"
"15","Russia","Anti-Aircraft Guns",2,0,5,0,7,15,"2022-08-12"
"16","Russia","Self-Propelled Anti-Aircraft Guns",8,3,6,0,17,16,"2022-08-12"
"17","Russia","Surface-To-Air Missile Systems",38,8,21,1,68,17,"2022-08-12"
"18","Russia","Radars",6,0,7,0,13,18,"2022-08-12"
"19","Russia","Jammers And Deception Systems",8,0,3,1,12,19,"2022-08-12"
"20","Russia","Aircraft",48,0,0,2,50,20,"2022-08-12"
"21","Russia","Helicopters",47,0,1,1,49,21,"2022-08-12"
"22","Russia","Unmanned Aerial Vehicles",54,0,51,0,105,22,"2022-08-12"
"23","Russia","Naval Ships",8,0,0,3,11,23,"2022-08-12"
"24","Russia","Logistics Trains",3,0,0,0,3,24,"2022-08-12"
"25","Russia","Trucks, Vehicles and Jeeps",1019,61,297,25,1402,25,"2022-08-12"
"26","Ukraine","All Types",810,36,597,33,1476,1,"2022-08-12"
"27","Ukraine","Tanks",121,7,100,5,233,2,"2022-08-12"
"28","Ukraine","Armoured Fighting Vehicles",68,3,58,0,129,3,"2022-08-12"
"29","Ukraine","Infantry Fighting Vehicles",119,12,61,3,195,4,"2022-08-12"
"30","Ukraine","Armoured Personnel Carriers",48,2,45,1,96,5,"2022-08-12"
"31","Ukraine","Mine-Resistant Ambush Protected",2,0,2,0,4,6,"2022-08-12"
"32","Ukraine","Infantry Mobility Vehicles",49,1,75,1,126,7,"2022-08-12"
"33","Ukraine","Command Posts And Communications Stations",4,0,3,0,7,8,"2022-08-12"
"34","Ukraine","Engineering Vehicles And Equipment",10,0,13,0,23,9,"2022-08-12"
"35","Ukraine","Self-Propelled Anti-Tank Missile Systems",6,1,8,0,15,10,"2022-08-12"
"36","Ukraine","Artillery Support Vehicles And Equipment",4,0,6,1,11,11,"2022-08-12"
"37","Ukraine","Towed Artillery",31,3,10,6,50,12,"2022-08-12"
"38","Ukraine","Self-Propelled Artillery",24,1,17,9,51,13,"2022-08-12"
"39","Ukraine","Multiple Rocket Launchers",16,0,6,0,22,14,"2022-08-12"
"40","Ukraine","Anti-Aircraft Guns",0,0,3,0,3,15,"2022-08-12"
"41","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,2,0,2,16,"2022-08-12"
"42","Ukraine","Surface-To-Air Missile Systems
",37,1,6,0,44,17,"2022-08-12"
"43","Ukraine","Radars And Communications Equipment",11,1,6,2,20,18,"2022-08-12"
"44","Ukraine","Jammers And Deception Systems",0,0,1,0,1,19,"2022-08-12"
"45","Ukraine","Aircraft",39,0,1,0,40,20,"2022-08-12"
"46","Ukraine","Helicopters",8,0,3,0,11,21,"2022-08-12"
"47","Ukraine","Unmanned Aerial Vehicles",23,0,8,0,31,22,"2022-08-12"
"48","Ukraine","Naval Ships",6,0,13,0,19,23,"2022-08-12"
"49","Ukraine","Trucks, Vehicles and Jeeps",181,5,150,6,342,24,"2022-08-12"
