"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",3510,301,1454,131,5396,1,"2022-09-01"
"2","Russia","Tanks",614,51,289,40,994,2,"2022-09-01"
"3","Russia","Armoured Fighting Vehicles",352,29,125,6,512,3,"2022-09-01"
"4","Russia","Infantry Fighting Vehicles",708,72,268,24,1072,4,"2022-09-01"
"5","Russia","Armoured Personnel Carriers",74,10,56,3,143,5,"2022-09-01"
"6","Russia","Mine-Resistant Ambush Protected",15,2,9,4,30,6,"2022-09-01"
"7","Russia","Infantry Mobility Vehicles",80,1,31,2,114,7,"2022-09-01"
"8","Russia","Command Posts And Communications Stations",63,8,42,0,113,8,"2022-09-01"
"9","Russia","Engineering Vehicles And Equipment",73,38,70,3,184,9,"2022-09-01"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",9,5,9,0,23,10,"2022-09-01"
"11","Russia","Heavy Mortars",8,0,8,0,16,11,"2022-09-01"
"12","Russia","Artillery Support Vehicles And Equipment",28,2,23,0,53,12,"2022-09-01"
"13","Russia","Towed Artillery",26,5,42,5,78,13,"2022-09-01"
"14","Russia","Self-Propelled Artillery",94,13,51,7,165,14,"2022-09-01"
"15","Russia","Multiple Rocket Launchers",60,2,27,1,90,15,"2022-09-01"
"16","Russia","Anti-Aircraft Guns",2,0,5,0,7,16,"2022-09-01"
"17","Russia","Self-Propelled Anti-Aircraft Guns",9,3,5,0,17,17,"2022-09-01"
"18","Russia","Surface-To-Air Missile Systems",36,8,21,2,67,18,"2022-09-01"
"19","Russia","Radars",7,0,7,0,14,19,"2022-09-01"
"20","Russia","Jammers And Deception Systems",9,0,3,1,13,20,"2022-09-01"
"21","Russia","Aircraft",50,0,0,2,52,21,"2022-09-01"
"22","Russia","Helicopters",48,0,1,0,49,22,"2022-09-01"
"23","Russia","Unmanned Aerial Vehicles",63,0,58,0,121,23,"2022-09-01"
"24","Russia","Naval Ships",8,0,0,3,11,24,"2022-09-01"
"25","Russia","Logistics Trains",3,0,0,0,3,25,"2022-09-01"
"26","Russia","Trucks, Vehicles and Jeeps",1070,53,304,28,1455,26,"2022-09-01"
"27","Ukraine","All Types",865,39,602,36,1542,1,"2022-09-01"
"28","Ukraine","Tanks",133,7,104,5,249,2,"2022-09-01"
"29","Ukraine","Armoured Fighting Vehicles",74,3,58,0,135,3,"2022-09-01"
"30","Ukraine","Infantry Fighting Vehicles",137,12,62,4,215,4,"2022-09-01"
"31","Ukraine","Armoured Personnel Carriers",48,2,45,1,96,5,"2022-09-01"
"32","Ukraine","Mine-Resistant Ambush Protected",2,0,2,1,5,6,"2022-09-01"
"33","Ukraine","Infantry Mobility Vehicles",53,1,77,2,133,7,"2022-09-01"
"34","Ukraine","Command Posts And Communications Stations",4,0,3,0,7,8,"2022-09-01"
"35","Ukraine","Engineering Vehicles And Equipment",10,0,13,0,23,9,"2022-09-01"
"36","Ukraine","Self-Propelled Anti-Tank Missile Systems",8,1,8,0,17,10,"2022-09-01"
"37","Ukraine","Artillery Support Vehicles And Equipment",6,0,5,1,12,11,"2022-09-01"
"38","Ukraine","Towed Artillery",32,3,11,6,52,12,"2022-09-01"
"39","Ukraine","Self-Propelled Artillery",26,1,15,9,51,13,"2022-09-01"
"40","Ukraine","Multiple Rocket Launchers",16,0,6,0,22,14,"2022-09-01"
"41","Ukraine","Anti-Aircraft Guns",0,0,3,0,3,15,"2022-09-01"
"42","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,2,0,2,16,"2022-09-01"
"43","Ukraine","Surface-To-Air Missile Systems
",38,1,6,0,45,17,"2022-09-01"
"44","Ukraine","Radars And Communications Equipment",12,1,7,2,22,18,"2022-09-01"
"45","Ukraine","Jammers And Deception Systems",0,0,1,0,1,19,"2022-09-01"
"46","Ukraine","Aircraft",40,0,1,0,41,20,"2022-09-01"
"47","Ukraine","Helicopters",10,0,3,0,13,21,"2022-09-01"
"48","Ukraine","Unmanned Aerial Vehicles",24,0,9,0,33,22,"2022-09-01"
"49","Ukraine","Naval Ships",7,0,13,0,20,23,"2022-09-01"
"50","Ukraine","Trucks, Vehicles and Jeeps",180,5,150,6,341,24,"2022-09-01"
