"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",2577,319,1376,81,4353,1,"2022-06-14"
"2","Russia","Tanks",438,53,262,21,774,2,"2022-06-14"
"3","Russia","Armoured Fighting Vehicles",259,36,134,3,432,3,"2022-06-14"
"4","Russia","Infantry Fighting Vehicles",527,68,241,17,853,4,"2022-06-14"
"5","Russia","Armoured Personnel Carriers",43,14,56,3,116,5,"2022-06-14"
"6","Russia","Mine-Resistant Ambush Protected",14,3,8,2,27,6,"2022-06-14"
"7","Russia","Infantry Mobility Vehicles",69,4,33,2,108,7,"2022-06-14"
"8","Russia","Command Posts And Communications Stations",37,7,36,0,80,8,"2022-06-14"
"9","Russia","Engineering Vehicles And Equipment",49,40,68,0,157,9,"2022-06-14"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",7,5,8,0,20,10,"2022-06-14"
"11","Russia","Heavy Mortars",5,0,8,0,13,11,"2022-06-14"
"12","Russia","Towed Artillery",16,5,39,4,64,12,"2022-06-14"
"13","Russia","Self-Propelled Artillery",56,15,48,2,121,13,"2022-06-14"
"14","Russia","Multiple Rocket Launchers",47,3,31,1,82,14,"2022-06-14"
"15","Russia","Anti-Aircraft Guns",2,0,5,0,7,15,"2022-06-14"
"16","Russia","Self-Propelled Anti-Aircraft Guns",7,2,6,0,15,16,"2022-06-14"
"17","Russia","Surface-To-Air Missile Systems",34,7,21,1,63,17,"2022-06-14"
"18","Russia","Radars",4,0,6,0,10,18,"2022-06-14"
"19","Russia","Jammers And Deception Systems",5,0,2,2,9,19,"2022-06-14"
"20","Russia","Aircraft",30,0,0,1,31,20,"2022-06-14"
"21","Russia","Helicopters",44,1,1,1,47,21,"2022-06-14"
"22","Russia","Unmanned Aerial Vehicles",45,0,38,0,83,22,"2022-06-14"
"23","Russia","Naval Ships",7,0,0,2,9,23,"2022-06-14"
"24","Russia","Logistics Trains",2,0,0,0,2,24,"2022-06-14"
"25","Russia","Trucks, Vehicles and Jeeps",838,67,299,22,1226,25,"2022-06-14"
"26","Ukraine","All Types",550,35,539,27,1151,1,"2022-06-14"
"27","Ukraine","Tanks",84,8,97,4,193,2,"2022-06-14"
"28","Ukraine","Armoured Fighting Vehicles",31,4,52,0,87,3,"2022-06-14"
"29","Ukraine","Infantry Fighting Vehicles",72,9,50,3,134,4,"2022-06-14"
"30","Ukraine","Armoured Personnel Carriers",22,3,40,1,66,5,"2022-06-14"
"31","Ukraine","Infantry Mobility Vehicles",35,1,67,1,104,6,"2022-06-14"
"32","Ukraine","Infantry Mobility Vehicles",1,0,1,0,2,7,"2022-06-14"
"33","Ukraine","Command Posts And Communications Stations",0,0,2,0,2,8,"2022-06-14"
"34","Ukraine","Engineering Vehicles",3,0,10,0,13,9,"2022-06-14"
"35","Ukraine","Self-Propelled Anti-Tank Missile Systems",5,0,6,0,11,10,"2022-06-14"
"36","Ukraine","Towed Artillery",10,3,17,3,33,11,"2022-06-14"
"37","Ukraine","Self-Propelled Artillery",16,1,16,7,40,12,"2022-06-14"
"38","Ukraine","Multiple Rocket Launchers",14,0,5,0,19,13,"2022-06-14"
"39","Ukraine","Anti-Aircraft Guns",0,0,3,0,3,14,"2022-06-14"
"40","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,2,0,2,15,"2022-06-14"
"41","Ukraine","Surface-To-Air Missile Systems
",37,1,6,0,44,16,"2022-06-14"
"42","Ukraine","Radars And Communications Equipment",11,1,8,3,23,17,"2022-06-14"
"43","Ukraine","Jammers And Deception Systems",0,0,1,0,1,18,"2022-06-14"
"44","Ukraine","Aircraft",26,0,0,0,26,19,"2022-06-14"
"45","Ukraine","Helicopters",8,0,3,0,11,20,"2022-06-14"
"46","Ukraine","Unmanned Aerial Vehicles",16,0,7,0,23,21,"2022-06-14"
"47","Ukraine","Naval Ships",5,0,13,0,18,22,"2022-06-14"
"48","Ukraine","Trucks, Vehicles and Jeeps",141,5,147,5,298,23,"2022-06-14"
