"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",2382,305,1338,75,4100,1,"2022-05-25"
"2","Russia","Tanks",397,55,244,22,718,2,"2022-05-25"
"3","Russia","Armoured Fighting Vehicles",228,35,134,3,400,3,"2022-05-25"
"4","Russia","Infantry Fighting Vehicles",483,64,234,12,793,4,"2022-05-25"
"5","Russia","Armoured Personnel Carriers",40,14,55,2,111,5,"2022-05-25"
"6","Russia","Mine-Resistant Ambush Protected",14,3,8,1,26,6,"2022-05-25"
"7","Russia","Infantry Mobility Vehicles",70,5,33,2,110,7,"2022-05-25"
"8","Russia","Command Posts And Communications Stations",36,8,34,0,78,8,"2022-05-25"
"9","Russia","Engineering Vehicles And Equipment",49,27,67,0,143,9,"2022-05-25"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",7,3,7,0,17,10,"2022-05-25"
"11","Russia","Heavy Mortars",5,0,8,0,13,11,"2022-05-25"
"12","Russia","Towed Artillery",13,5,39,4,61,12,"2022-05-25"
"13","Russia","Self-Propelled Artillery",54,16,45,2,117,13,"2022-05-25"
"14","Russia","Multiple Rocket Launchers",33,3,32,1,69,14,"2022-05-25"
"15","Russia","Anti-Aircraft Guns",2,0,4,0,6,15,"2022-05-25"
"16","Russia","Self-Propelled Anti-Aircraft Guns",6,2,7,0,15,16,"2022-05-25"
"17","Russia","Surface-To-Air Missile Systems",34,7,21,1,63,17,"2022-05-25"
"18","Russia","Radars",4,0,6,0,10,18,"2022-05-25"
"19","Russia","Jammers And Deception Systems",5,0,2,2,9,19,"2022-05-25"
"20","Russia","Aircraft",26,0,0,1,27,20,"2022-05-25"
"21","Russia","Helicopters",40,1,1,1,43,21,"2022-05-25"
"22","Russia","Unmanned Aerial Vehicles",40,0,35,0,75,22,"2022-05-25"
"23","Russia","Naval Ships",7,0,0,2,9,23,"2022-05-25"
"24","Russia","Logistics Trains",2,0,0,0,2,24,"2022-05-25"
"25","Russia","Trucks, Vehicles and Jeeps",794,67,294,22,1177,25,"2022-05-25"
"26","Ukraine","All Types",510,35,507,25,1077,1,"2022-05-25"
"27","Ukraine","Tanks",79,8,87,3,177,2,"2022-05-25"
"28","Ukraine","Armoured Fighting Vehicles",29,4,50,0,83,3,"2022-05-25"
"29","Ukraine","Infantry Fighting Vehicles",61,9,48,3,121,4,"2022-05-25"
"30","Ukraine","Armoured Personnel Carriers",20,3,41,1,65,5,"2022-05-25"
"31","Ukraine","Infantry Mobility Vehicles",30,1,61,1,93,6,"2022-05-25"
"32","Ukraine","Command Posts And Communications Stations",0,0,2,0,2,7,"2022-05-25"
"33","Ukraine","Engineering Vehicles",3,0,10,0,13,8,"2022-05-25"
"34","Ukraine","Self-Propelled Anti-Tank Missile Systems",5,0,6,0,11,9,"2022-05-25"
"35","Ukraine","Towed Artillery",9,3,13,3,28,10,"2022-05-25"
"36","Ukraine","Self-Propelled Artillery",12,1,14,5,32,11,"2022-05-25"
"37","Ukraine","Multiple Rocket Launchers",13,0,5,0,18,12,"2022-05-25"
"38","Ukraine","Anti-Aircraft Guns",0,0,3,0,3,13,"2022-05-25"
"39","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,2,0,2,14,"2022-05-25"
"40","Ukraine","Surface-To-Air Missile Systems
",36,1,6,0,43,15,"2022-05-25"
"41","Ukraine","Radars And Communications Equipment",11,1,8,3,23,16,"2022-05-25"
"42","Ukraine","Aircraft",21,0,0,1,22,17,"2022-05-25"
"43","Ukraine","Helicopters",6,0,1,0,7,18,"2022-05-25"
"44","Ukraine","Unmanned Aerial Vehicles",20,0,4,0,24,19,"2022-05-25"
"45","Ukraine","Naval Ships",5,0,13,0,18,20,"2022-05-25"
"46","Ukraine","Trucks, Vehicles and Jeeps",138,5,146,5,294,21,"2022-05-25"
