"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",6875,399,2819,351,10444,1,"2023-05-27"
"2","Russia","Tanks",1226,113,544,106,1989,2,"2023-05-27"
"3","Russia","Armoured Fighting Vehicles",550,29,265,17,861,3,"2023-05-27"
"4","Russia","Infantry Fighting Vehicles",1560,124,599,82,2365,4,"2023-05-27"
"5","Russia","Armoured Personnel Carriers",202,11,91,8,312,5,"2023-05-27"
"6","Russia","Mine-Resistant Ambush Protected",29,1,9,4,43,6,"2023-05-27"
"7","Russia","Infantry Mobility Vehicles",130,2,51,5,188,7,"2023-05-27"
"8","Russia","Command Posts And Communications Stations",154,3,85,0,242,8,"2023-05-27"
"9","Russia","Engineering Vehicles And Equipment",140,40,119,7,306,9,"2023-05-27"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",15,4,19,0,38,10,"2023-05-27"
"11","Russia","Artillery Support Vehicles And Equipment",51,2,50,0,103,11,"2023-05-27"
"12","Russia","Towed Artillery",105,5,96,14,220,12,"2023-05-27"
"13","Russia","Self-Propelled Artillery",272,7,105,21,405,13,"2023-05-27"
"14","Russia","Multiple Rocket Launchers",140,2,53,7,202,14,"2023-05-27"
"15","Russia","Anti-Aircraft Guns",3,0,14,0,17,15,"2023-05-27"
"16","Russia","Self-Propelled Anti-Aircraft Guns",13,2,8,1,24,16,"2023-05-27"
"17","Russia","Surface-To-Air Missile Systems",78,4,23,9,114,17,"2023-05-27"
"18","Russia","Radars",19,0,9,3,31,18,"2023-05-27"
"19","Russia","Jammers And Deception Systems",27,0,7,3,37,19,"2023-05-27"
"20","Russia","Aircraft",74,0,0,8,82,20,"2023-05-27"
"21","Russia","Helicopters",79,0,1,10,90,21,"2023-05-27"
"22","Russia","Unmanned Combat Aerial Vehicles",8,0,1,0,9,22,"2023-05-27"
"23","Russia","Reconnaissance Unmanned Aerial Vehicles",123,0,109,0,232,23,"2023-05-27"
"24","Russia","Naval Ships",8,0,0,4,12,24,"2023-05-27"
"25","Russia","Trucks, Vehicles and Jeeps",1862,49,562,42,2515,25,"2023-05-27"
"26","Ukraine","All Types",2244,94,894,211,3443,1,"2023-05-27"
"27","Ukraine","Tanks",314,21,139,30,504,2,"2023-05-27"
"28","Ukraine","Armoured Fighting Vehicles",189,5,79,2,275,3,"2023-05-27"
"29","Ukraine","Infantry Fighting Vehicles",385,32,111,13,541,4,"2023-05-27"
"30","Ukraine","Armoured Personnel Carriers",150,13,87,15,265,5,"2023-05-27"
"31","Ukraine","Mine-Resistant Ambush Protected",34,5,7,12,58,6,"2023-05-27"
"32","Ukraine","Infantry Mobility Vehicles",174,6,113,22,315,7,"2023-05-27"
"33","Ukraine","Command Posts And Communications Stations",9,0,4,0,13,8,"2023-05-27"
"34","Ukraine","Engineering Vehicles And Equipment",28,0,25,4,57,9,"2023-05-27"
"35","Ukraine","Self-Propelled Anti-Tank Missile Systems",8,1,12,0,21,10,"2023-05-27"
"36","Ukraine","Artillery Support Vehicles And Equipment",10,0,13,0,23,11,"2023-05-27"
"37","Ukraine","Towed Artillery",70,2,18,33,123,12,"2023-05-27"
"38","Ukraine","Self-Propelled Artillery",98,0,23,38,159,13,"2023-05-27"
"39","Ukraine","Multiple Rocket Launchers",28,0,9,8,45,14,"2023-05-27"
"40","Ukraine","Anti-Aircraft Guns",0,0,4,0,4,15,"2023-05-27"
"41","Ukraine","Self-Propelled Anti-Aircraft Guns",1,0,3,1,5,16,"2023-05-27"
"42","Ukraine","Surface-To-Air Missile Systems
",96,1,6,10,113,17,"2023-05-27"
"43","Ukraine","Radars And Communications Equipment",43,1,11,5,60,18,"2023-05-27"
"44","Ukraine","Jammers And Deception Systems",1,0,1,0,2,19,"2023-05-27"
"45","Ukraine","Aircraft",65,0,1,0,66,20,"2023-05-27"
"46","Ukraine","Helicopters",25,0,3,2,30,21,"2023-05-27"
"47","Ukraine","Unmanned Combat Aerial Vehicles",19,0,0,0,19,22,"2023-05-27"
"48","Ukraine","Reconnaissance Unmanned Aerial Vehicles",70,0,37,0,107,23,"2023-05-27"
"49","Ukraine","Naval Ships",9,0,16,1,26,24,"2023-05-27"
"50","Ukraine","Trucks, Vehicles, and Jeeps",411,7,176,16,610,25,"2023-05-27"
