"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",10264,773,2935,672,14644,1,"2024-03-03"
"2","Russia","Tanks",1821,267,537,149,2774,2,"2024-03-03"
"3","Russia","Armoured Fighting Vehicles",829,95,268,34,1226,3,"2024-03-03"
"4","Russia","Infantry Fighting Vehicles",2499,274,620,139,3532,4,"2024-03-03"
"5","Russia","Armoured Personnel Carriers",268,25,93,18,404,5,"2024-03-03"
"6","Russia","Mine-Resistant Ambush Protected",37,1,10,5,53,6,"2024-03-03"
"7","Russia","Infantry Mobility Vehicles",167,3,51,14,235,7,"2024-03-03"
"8","Russia","Command Posts And Communications Stations",183,2,85,4,274,8,"2024-03-03"
"9","Russia","Engineering Vehicles And Equipment",240,34,152,16,442,9,"2024-03-03"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",18,4,20,1,43,10,"2024-03-03"
"11","Russia","Artillery Support Vehicles And Equipment",60,2,54,0,116,11,"2024-03-03"
"12","Russia","Towed Artillery",203,5,100,41,349,12,"2024-03-03"
"13","Russia","Self-Propelled Artillery",530,7,107,39,683,13,"2024-03-03"
"14","Russia","Multiple Rocket Launchers",265,2,54,32,353,14,"2024-03-03"
"15","Russia","Anti-Aircraft Guns",29,0,18,1,48,15,"2024-03-03"
"16","Russia","Self-Propelled Anti-Aircraft Guns",14,2,8,1,25,16,"2024-03-03"
"17","Russia","Surface-To-Air Missile Systems",153,4,24,31,212,17,"2024-03-03"
"18","Russia","Radars",40,0,10,12,62,18,"2024-03-03"
"19","Russia","Jammers And Deception Systems",55,0,8,11,74,19,"2024-03-03"
"20","Russia","Aircraft",97,0,0,8,105,20,"2024-03-03"
"21","Russia","Helicopters",103,0,2,30,135,21,"2024-03-03"
"22","Russia","Unmanned Combat Aerial Vehicles",11,0,3,0,14,22,"2024-03-03"
"23","Russia","Reconnaissance Unmanned Aerial Vehicles",196,0,140,0,336,23,"2024-03-03"
"24","Russia","Naval Ships and Submarines",15,0,0,5,20,24,"2024-03-03"
"25","Russia","Trucks, Vehicles, and Jeeps",2431,46,571,81,3129,25,"2024-03-03"
"26","Ukraine","All Types",3651,205,982,443,5281,1,"2024-03-03"
"27","Ukraine","Tanks",502,53,131,64,750,2,"2024-03-03"
"28","Ukraine","Armoured Fighting Vehicles",256,8,81,13,358,3,"2024-03-03"
"29","Ukraine","Infantry Fighting Vehicles",639,59,118,54,870,4,"2024-03-03"
"30","Ukraine","Armoured Personnel Carriers",260,32,95,28,415,5,"2024-03-03"
"31","Ukraine","Mine-Resistant Ambush Protected",144,16,11,29,200,6,"2024-03-03"
"32","Ukraine","Infantry Mobility Vehicles",260,8,117,34,419,7,"2024-03-03"
"33","Ukraine","Command Posts And Communications Stations",14,0,4,0,18,8,"2024-03-03"
"34","Ukraine","Engineering Vehicles And Equipment",92,8,26,21,147,9,"2024-03-03"
"35","Ukraine","Self-Propelled Anti-Tank Missile Systems",8,1,12,0,21,10,"2024-03-03"
"36","Ukraine","Artillery Support Vehicles And Equipment",13,0,13,0,26,11,"2024-03-03"
"37","Ukraine","Towed Artillery",101,2,18,65,186,12,"2024-03-03"
"38","Ukraine","Self-Propelled Artillery",207,0,24,66,297,13,"2024-03-03"
"39","Ukraine","Multiple Rocket Launchers",36,0,8,12,56,14,"2024-03-03"
"40","Ukraine","Anti-Aircraft Guns",0,0,4,0,4,15,"2024-03-03"
"41","Ukraine","Self-Propelled Anti-Aircraft Guns",5,1,3,1,10,16,"2024-03-03"
"42","Ukraine","Surface-To-Air Missile Systems
",114,1,6,16,137,17,"2024-03-03"
"43","Ukraine","Radars And Communications Equipment",70,1,12,11,94,18,"2024-03-03"
"44","Ukraine","Jammers And Deception Systems",3,0,1,1,5,19,"2024-03-03"
"45","Ukraine","Aircraft",78,0,1,1,80,20,"2024-03-03"
"46","Ukraine","Helicopters",34,0,3,1,38,21,"2024-03-03"
"47","Ukraine","Unmanned Combat Aerial Vehicles",26,0,1,0,27,22,"2024-03-03"
"48","Ukraine","Reconnaissance Unmanned Aerial Vehicles",166,0,98,1,265,23,"2024-03-03"
"49","Ukraine","Naval Ships",9,0,17,3,29,24,"2024-03-03"
"50","Ukraine","Trucks, Vehicles, and Jeeps",615,14,181,22,832,25,"2024-03-03"
