"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",3372,317,1432,120,5241,1,"2022-08-19"
"2","Russia","Tanks",596,51,285,37,969,2,"2022-08-19"
"3","Russia","Armoured Fighting Vehicles",353,32,122,6,513,3,"2022-08-19"
"4","Russia","Infantry Fighting Vehicles",674,72,265,22,1033,4,"2022-08-19"
"5","Russia","Armoured Personnel Carriers",71,10,58,3,142,5,"2022-08-19"
"6","Russia","Mine-Resistant Ambush Protected",17,4,8,3,32,6,"2022-08-19"
"7","Russia","Infantry Mobility Vehicles",74,4,35,2,115,7,"2022-08-19"
"8","Russia","Command Posts And Communications Stations",60,7,41,0,108,8,"2022-08-19"
"9","Russia","Engineering Vehicles And Equipment",65,41,71,3,180,9,"2022-08-19"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",8,5,9,0,22,10,"2022-08-19"
"11","Russia","Heavy Mortars",7,0,8,0,15,11,"2022-08-19"
"12","Russia","Artillery Support Vehicles And Equipment",28,2,23,0,53,12,"2022-08-19"
"13","Russia","Towed Artillery",24,5,41,5,75,13,"2022-08-19"
"14","Russia","Self-Propelled Artillery",84,15,51,5,155,14,"2022-08-19"
"15","Russia","Multiple Rocket Launchers",62,2,29,1,94,15,"2022-08-19"
"16","Russia","Anti-Aircraft Guns",2,0,5,0,7,16,"2022-08-19"
"17","Russia","Self-Propelled Anti-Aircraft Guns",8,3,6,0,17,17,"2022-08-19"
"18","Russia","Surface-To-Air Missile Systems",38,8,21,1,68,18,"2022-08-19"
"19","Russia","Radars",6,0,7,0,13,19,"2022-08-19"
"20","Russia","Jammers And Deception Systems",8,0,3,1,12,20,"2022-08-19"
"21","Russia","Aircraft",49,0,0,2,51,21,"2022-08-19"
"22","Russia","Helicopters",49,0,1,1,51,22,"2022-08-19"
"23","Russia","Unmanned Aerial Vehicles",60,0,51,0,111,23,"2022-08-19"
"24","Russia","Naval Ships",8,0,0,3,11,24,"2022-08-19"
"25","Russia","Logistics Trains",3,0,0,0,3,25,"2022-08-19"
"26","Russia","Trucks, Vehicles and Jeeps",1009,60,292,28,1389,26,"2022-08-19"
"27","Ukraine","All Types",832,36,604,36,1508,1,"2022-08-19"
"28","Ukraine","Tanks",123,7,104,5,239,2,"2022-08-19"
"29","Ukraine","Armoured Fighting Vehicles",70,2,58,0,130,3,"2022-08-19"
"30","Ukraine","Infantry Fighting Vehicles",130,12,62,4,208,4,"2022-08-19"
"31","Ukraine","Armoured Personnel Carriers",48,2,45,1,96,5,"2022-08-19"
"32","Ukraine","Mine-Resistant Ambush Protected",2,0,2,1,5,6,"2022-08-19"
"33","Ukraine","Infantry Mobility Vehicles",51,1,76,2,130,7,"2022-08-19"
"34","Ukraine","Command Posts And Communications Stations",4,0,3,0,7,8,"2022-08-19"
"35","Ukraine","Engineering Vehicles And Equipment",10,0,13,0,23,9,"2022-08-19"
"36","Ukraine","Self-Propelled Anti-Tank Missile Systems",7,1,8,0,16,10,"2022-08-19"
"37","Ukraine","Artillery Support Vehicles And Equipment",5,0,6,1,12,11,"2022-08-19"
"38","Ukraine","Towed Artillery",31,3,10,6,50,12,"2022-08-19"
"39","Ukraine","Self-Propelled Artillery",25,1,17,9,52,13,"2022-08-19"
"40","Ukraine","Multiple Rocket Launchers",16,0,6,0,22,14,"2022-08-19"
"41","Ukraine","Anti-Aircraft Guns",0,0,3,0,3,15,"2022-08-19"
"42","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,2,0,2,16,"2022-08-19"
"43","Ukraine","Surface-To-Air Missile Systems
",37,1,6,0,44,17,"2022-08-19"
"44","Ukraine","Radars And Communications Equipment",12,1,6,2,21,18,"2022-08-19"
"45","Ukraine","Jammers And Deception Systems",0,0,1,0,1,19,"2022-08-19"
"46","Ukraine","Aircraft",40,0,1,0,41,20,"2022-08-19"
"47","Ukraine","Helicopters",9,0,3,0,12,21,"2022-08-19"
"48","Ukraine","Unmanned Aerial Vehicles",23,0,9,0,32,22,"2022-08-19"
"49","Ukraine","Naval Ships",6,0,13,0,19,23,"2022-08-19"
"50","Ukraine","Trucks, Vehicles and Jeeps",181,5,150,6,342,24,"2022-08-19"
