"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",11881,937,2907,747,16472,1,"2024-06-19"
"2","Russia","Tanks",2119,347,516,157,3139,2,"2024-06-19"
"3","Russia","Armoured Fighting Vehicles",1002,96,269,35,1402,3,"2024-06-19"
"4","Russia","Infantry Fighting Vehicles",3066,343,615,147,4171,4,"2024-06-19"
"5","Russia","Armoured Personnel Carriers",314,31,92,18,455,5,"2024-06-19"
"6","Russia","Mine-Resistant Ambush Protected",39,1,11,5,56,6,"2024-06-19"
"7","Russia","Infantry Mobility Vehicles",183,3,53,14,253,7,"2024-06-19"
"8","Russia","Command Posts And Communications Stations",188,2,85,5,280,8,"2024-06-19"
"9","Russia","Engineering Vehicles And Equipment",300,43,151,20,514,9,"2024-06-19"
"10","Russia","Unmanned Ground Vehicles",3,0,0,0,3,10,"2024-06-19"
"11","Russia","Self-Propelled Anti-Tank Missile Systems",18,4,20,1,43,11,"2024-06-19"
"12","Russia","Artillery Support Vehicles And Equipment",66,1,54,0,121,12,"2024-06-19"
"13","Russia","Towed Artillery",224,5,95,52,376,13,"2024-06-19"
"14","Russia","Self-Propelled Artillery",608,5,108,45,766,14,"2024-06-19"
"15","Russia","Multiple Rocket Launchers",293,2,54,34,383,15,"2024-06-19"
"16","Russia","Anti-Aircraft Guns",32,0,18,1,51,16,"2024-06-19"
"17","Russia","Self-Propelled Anti-Aircraft Guns",14,2,7,2,25,17,"2024-06-19"
"18","Russia","Surface-To-Air Missile Systems",183,4,24,40,251,18,"2024-06-19"
"19","Russia","Radars",46,0,10,19,75,19,"2024-06-19"
"20","Russia","Jammers And Deception Systems",62,0,9,12,83,20,"2024-06-19"
"21","Russia","Aircraft",106,0,0,12,118,21,"2024-06-19"
"22","Russia","Helicopters",105,0,2,30,137,22,"2024-06-19"
"23","Russia","Unmanned Combat Aerial Vehicles",11,0,3,1,15,23,"2024-06-19"
"24","Russia","Reconnaissance Unmanned Aerial Vehicles",235,0,143,0,378,24,"2024-06-19"
"25","Russia","Naval Ships and Submarines",19,0,0,7,26,25,"2024-06-19"
"26","Russia","Trucks, Vehicles, and Jeeps",2645,48,568,90,3351,26,"2024-06-19"
"27","Ukraine","All Types",4192,254,1018,509,5973,1,"2024-06-19"
"28","Ukraine","Tanks",577,65,134,71,847,2,"2024-06-19"
"29","Ukraine","Armoured Fighting Vehicles",278,9,82,15,384,3,"2024-06-19"
"30","Ukraine","Infantry Fighting Vehicles",688,77,122,59,946,4,"2024-06-19"
"31","Ukraine","Armoured Personnel Carriers",311,44,95,30,480,5,"2024-06-19"
"32","Ukraine","Mine-Resistant Ambush Protected",155,16,11,31,213,6,"2024-06-19"
"33","Ukraine","Infantry Mobility Vehicles",295,15,118,40,468,7,"2024-06-19"
"34","Ukraine","Command Posts And Communications Stations",15,0,4,0,19,8,"2024-06-19"
"35","Ukraine","Engineering Vehicles And Equipment",104,7,27,21,159,9,"2024-06-19"
"36","Ukraine","Unmanned Ground Vehicles",1,0,0,0,1,10,"2024-06-19"
"37","Ukraine","Self-Propelled Anti-Tank Missile Systems",7,1,10,0,18,11,"2024-06-19"
"38","Ukraine","Artillery Support Vehicles And Equipment",13,0,13,0,26,12,"2024-06-19"
"39","Ukraine","Towed Artillery",115,2,18,73,208,13,"2024-06-19"
"40","Ukraine","Self-Propelled Artillery",263,0,24,72,359,14,"2024-06-19"
"41","Ukraine","Multiple Rocket Launchers",47,0,9,16,72,15,"2024-06-19"
"42","Ukraine","Anti-Aircraft Guns",0,0,4,0,4,16,"2024-06-19"
"43","Ukraine","Self-Propelled Anti-Aircraft Guns",14,1,3,2,20,17,"2024-06-19"
"44","Ukraine","Surface-To-Air Missile Systems
",134,1,6,18,159,18,"2024-06-19"
"45","Ukraine","Radars And Communications Equipment",88,1,13,18,120,19,"2024-06-19"
"46","Ukraine","Jammers And Deception Systems",4,0,1,2,7,20,"2024-06-19"
"47","Ukraine","Aircraft",86,0,1,3,90,21,"2024-06-19"
"48","Ukraine","Helicopters",42,0,3,1,46,22,"2024-06-19"
"49","Ukraine","Unmanned Combat Aerial Vehicles",26,0,1,0,27,23,"2024-06-19"
"50","Ukraine","Reconnaissance Unmanned Aerial Vehicles",229,0,116,1,346,24,"2024-06-19"
"51","Ukraine","Naval Ships",15,0,19,8,42,25,"2024-06-19"
"52","Ukraine","Trucks, Vehicles, and Jeeps",683,14,184,28,909,26,"2024-06-19"
