"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",2875,331,1375,102,4683,1,"2022-07-11"
"2","Russia","Tanks",507,53,278,31,869,2,"2022-07-11"
"3","Russia","Armoured Fighting Vehicles",309,36,133,5,483,3,"2022-07-11"
"4","Russia","Infantry Fighting Vehicles",572,73,252,19,916,4,"2022-07-11"
"5","Russia","Armoured Personnel Carriers",50,13,57,3,123,5,"2022-07-11"
"6","Russia","Mine-Resistant Ambush Protected",15,3,8,3,29,6,"2022-07-11"
"7","Russia","Infantry Mobility Vehicles",71,4,35,2,112,7,"2022-07-11"
"8","Russia","Command Posts And Communications Stations",46,7,37,0,90,8,"2022-07-11"
"9","Russia","Engineering Vehicles And Equipment",60,42,69,2,173,9,"2022-07-11"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",8,5,8,0,21,10,"2022-07-11"
"11","Russia","Heavy Mortars",6,0,8,0,14,11,"2022-07-11"
"12","Russia","Towed Artillery",22,6,39,4,71,12,"2022-07-11"
"13","Russia","Self-Propelled Artillery",66,20,45,2,133,13,"2022-07-11"
"14","Russia","Multiple Rocket Launchers",59,2,29,0,90,14,"2022-07-11"
"15","Russia","Anti-Aircraft Guns",2,0,5,0,7,15,"2022-07-11"
"16","Russia","Self-Propelled Anti-Aircraft Guns",7,2,6,0,15,16,"2022-07-11"
"17","Russia","Surface-To-Air Missile Systems",35,8,21,1,65,17,"2022-07-11"
"18","Russia","Radars",5,0,6,0,11,18,"2022-07-11"
"19","Russia","Jammers And Deception Systems",6,0,3,1,10,19,"2022-07-11"
"20","Russia","Aircraft",34,0,0,1,35,20,"2022-07-11"
"21","Russia","Helicopters",47,0,1,1,49,21,"2022-07-11"
"22","Russia","Unmanned Aerial Vehicles",49,0,46,0,95,22,"2022-07-11"
"23","Russia","Naval Ships",8,0,0,2,10,23,"2022-07-11"
"24","Russia","Logistics Trains",2,0,0,0,2,24,"2022-07-11"
"25","Russia","Trucks, Vehicles and Jeeps",871,58,287,21,1237,25,"2022-07-11"
"26","Ukraine","All Types",620,36,567,30,1253,1,"2022-07-11"
"27","Ukraine","Tanks",88,8,103,5,204,2,"2022-07-11"
"28","Ukraine","Armoured Fighting Vehicles",40,3,55,0,98,3,"2022-07-11"
"29","Ukraine","Infantry Fighting Vehicles",82,11,57,3,153,4,"2022-07-11"
"30","Ukraine","Armoured Personnel Carriers",24,2,40,1,67,5,"2022-07-11"
"31","Ukraine","Mine-Resistant Ambush Protected",1,0,2,0,3,6,"2022-07-11"
"32","Ukraine","Infantry Mobility Vehicles",45,1,70,1,117,7,"2022-07-11"
"33","Ukraine","Command Posts And Communications Stations",0,0,3,0,3,8,"2022-07-11"
"34","Ukraine","Engineering Vehicles",7,0,12,0,19,9,"2022-07-11"
"35","Ukraine","Self-Propelled Anti-Tank Missile Systems",5,1,7,0,13,10,"2022-07-11"
"36","Ukraine","Towed Artillery",26,3,10,4,43,11,"2022-07-11"
"37","Ukraine","Self-Propelled Artillery",16,1,17,8,42,12,"2022-07-11"
"38","Ukraine","Multiple Rocket Launchers",14,0,6,0,20,13,"2022-07-11"
"39","Ukraine","Anti-Aircraft Guns",0,0,3,0,3,14,"2022-07-11"
"40","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,2,0,2,15,"2022-07-11"
"41","Ukraine","Surface-To-Air Missile Systems
",36,1,6,0,43,16,"2022-07-11"
"42","Ukraine","Radars And Communications Equipment",11,1,8,3,23,17,"2022-07-11"
"43","Ukraine","Jammers And Deception Systems",0,0,1,0,1,18,"2022-07-11"
"44","Ukraine","Aircraft",36,0,0,0,36,19,"2022-07-11"
"45","Ukraine","Helicopters",8,0,3,0,11,20,"2022-07-11"
"46","Ukraine","Unmanned Aerial Vehicles",18,0,7,0,25,21,"2022-07-11"
"47","Ukraine","Naval Ships",6,0,13,0,19,22,"2022-07-11"
"48","Ukraine","Trucks, Vehicles and Jeeps",152,5,145,5,307,23,"2022-07-11"
