"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",5538,292,2730,225,8785,1,"2023-01-20"
"2","Russia","Tanks",958,59,538,75,1630,2,"2023-01-20"
"3","Russia","Armoured Fighting Vehicles",464,24,257,12,757,3,"2023-01-20"
"4","Russia","Infantry Fighting Vehicles",1229,78,580,46,1933,4,"2023-01-20"
"5","Russia","Armoured Personnel Carriers",178,12,96,5,291,5,"2023-01-20"
"6","Russia","Mine-Resistant Ambush Protected",28,1,10,4,43,6,"2023-01-20"
"7","Russia","Infantry Mobility Vehicles",121,1,50,2,174,7,"2023-01-20"
"8","Russia","Command Posts And Communications Stations",123,4,93,0,220,8,"2023-01-20"
"9","Russia","Engineering Vehicles And Equipment",118,38,106,4,266,9,"2023-01-20"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",10,4,17,0,31,10,"2023-01-20"
"11","Russia","Artillery Support Vehicles And Equipment",40,2,49,0,91,11,"2023-01-20"
"12","Russia","Towed Artillery",52,5,93,7,157,12,"2023-01-20"
"13","Russia","Self-Propelled Artillery",194,9,104,6,313,13,"2023-01-20"
"14","Russia","Multiple Rocket Launchers",112,2,50,2,166,14,"2023-01-20"
"15","Russia","Anti-Aircraft Guns",3,0,13,0,16,15,"2023-01-20"
"16","Russia","Self-Propelled Anti-Aircraft Guns",12,3,8,0,23,16,"2023-01-20"
"17","Russia","Surface-To-Air Missile Systems",58,6,22,2,88,17,"2023-01-20"
"18","Russia","Radars",11,0,9,1,21,18,"2023-01-20"
"19","Russia","Jammers And Deception Systems",14,0,6,2,22,19,"2023-01-20"
"20","Russia","Aircraft",64,0,0,4,68,20,"2023-01-20"
"21","Russia","Helicopters",64,0,1,10,75,21,"2023-01-20"
"22","Russia","Unmanned Combat Aerial Vehicles",6,0,1,0,7,22,"2023-01-20"
"23","Russia","Reconnaissance Unmanned Aerial Vehicles",75,0,86,0,161,23,"2023-01-20"
"24","Russia","Naval Ships",8,0,0,4,12,24,"2023-01-20"
"25","Russia","Trucks, Vehicles and Jeeps",1596,53,534,35,2218,25,"2023-01-20"
"26","Ukraine","All Types",1793,68,845,129,2835,1,"2023-01-20"
"27","Ukraine","Tanks",266,16,144,24,450,2,"2023-01-20"
"28","Ukraine","Armoured Fighting Vehicles",173,5,74,3,255,3,"2023-01-20"
"29","Ukraine","Infantry Fighting Vehicles",326,24,95,11,456,4,"2023-01-20"
"30","Ukraine","Armoured Personnel Carriers",121,7,85,11,224,5,"2023-01-20"
"31","Ukraine","Mine-Resistant Ambush Protected",22,5,4,7,38,6,"2023-01-20"
"32","Ukraine","Infantry Mobility Vehicles",136,2,116,12,266,7,"2023-01-20"
"33","Ukraine","Command Posts And Communications Stations",5,0,3,0,8,8,"2023-01-20"
"34","Ukraine","Engineering Vehicles And Equipment",20,0,20,0,40,9,"2023-01-20"
"35","Ukraine","Self-Propelled Anti-Tank Missile Systems",8,1,12,0,21,10,"2023-01-20"
"36","Ukraine","Artillery Support Vehicles And Equipment",9,0,12,0,21,11,"2023-01-20"
"37","Ukraine","Towed Artillery",57,3,17,13,90,12,"2023-01-20"
"38","Ukraine","Self-Propelled Artillery",61,0,27,17,105,13,"2023-01-20"
"39","Ukraine","Multiple Rocket Launchers",25,0,8,2,35,14,"2023-01-20"
"40","Ukraine","Anti-Aircraft Guns",0,0,4,0,4,15,"2023-01-20"
"41","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,3,1,4,16,"2023-01-20"
"42","Ukraine","Surface-To-Air Missile Systems
",75,1,7,3,86,17,"2023-01-20"
"43","Ukraine","Radars And Communications Equipment",31,1,11,5,48,18,"2023-01-20"
"44","Ukraine","Jammers And Deception Systems",0,0,1,0,1,19,"2023-01-20"
"45","Ukraine","Aircraft",55,0,1,0,56,20,"2023-01-20"
"46","Ukraine","Helicopters",25,0,3,1,29,21,"2023-01-20"
"47","Ukraine","Unmanned Combat Aerial Vehicles",14,0,0,0,14,22,"2023-01-20"
"48","Ukraine","Unmanned Aerial Vehicles",27,0,21,0,48,23,"2023-01-20"
"49","Ukraine","Naval Ships",8,0,16,1,25,24,"2023-01-20"
"50","Ukraine","Trucks, Vehicles and Jeeps",322,4,164,15,505,25,"2023-01-20"
