"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",12257,969,2921,759,16906,1,"2024-07-14"
"2","Russia","Tanks",2199,362,518,156,3235,2,"2024-07-14"
"3","Russia","Armoured Fighting Vehicles",1057,99,271,36,1463,3,"2024-07-14"
"4","Russia","Infantry Fighting Vehicles",3169,356,616,147,4288,4,"2024-07-14"
"5","Russia","Armoured Personnel Carriers",321,31,92,19,463,5,"2024-07-14"
"6","Russia","Mine-Resistant Ambush Protected",39,1,11,5,56,6,"2024-07-14"
"7","Russia","Infantry Mobility Vehicles",190,3,53,14,260,7,"2024-07-14"
"8","Russia","Command Posts And Communications Stations",191,2,85,5,283,8,"2024-07-14"
"9","Russia","Engineering Vehicles And Equipment",311,44,152,22,529,9,"2024-07-14"
"10","Russia","Unmanned Ground Vehicles",3,0,0,0,3,10,"2024-07-14"
"11","Russia","Self-Propelled Anti-Tank Missile Systems",18,4,20,1,43,11,"2024-07-14"
"12","Russia","Artillery Support Vehicles And Equipment",69,1,55,0,125,12,"2024-07-14"
"13","Russia","Towed Artillery",230,5,95,52,382,13,"2024-07-14"
"14","Russia","Self-Propelled Artillery",625,5,108,45,783,14,"2024-07-14"
"15","Russia","Multiple Rocket Launchers",300,2,54,35,391,15,"2024-07-14"
"16","Russia","Anti-Aircraft Guns",33,0,18,1,52,16,"2024-07-14"
"17","Russia","Self-Propelled Anti-Aircraft Guns",14,2,7,2,25,17,"2024-07-14"
"18","Russia","Surface-To-Air Missile Systems",187,4,24,45,260,18,"2024-07-14"
"19","Russia","Radars",46,0,10,20,76,19,"2024-07-14"
"20","Russia","Jammers And Deception Systems",62,0,9,12,83,20,"2024-07-14"
"21","Russia","Aircraft",107,0,0,12,119,21,"2024-07-14"
"22","Russia","Helicopters",106,0,2,30,138,22,"2024-07-14"
"23","Russia","Unmanned Combat Aerial Vehicles",11,0,3,1,15,23,"2024-07-14"
"24","Russia","Reconnaissance Unmanned Aerial Vehicles",240,0,149,0,389,24,"2024-07-14"
"25","Russia","Naval Ships and Submarines",19,0,0,7,26,25,"2024-07-14"
"26","Russia","Trucks, Vehicles, and Jeeps",2710,48,569,92,3419,26,"2024-07-14"
"27","Ukraine","All Types",4298,262,1029,513,6102,1,"2024-07-14"
"28","Ukraine","Tanks",592,65,136,72,865,2,"2024-07-14"
"29","Ukraine","Armoured Fighting Vehicles",282,9,82,15,388,3,"2024-07-14"
"30","Ukraine","Infantry Fighting Vehicles",705,79,122,58,964,4,"2024-07-14"
"31","Ukraine","Armoured Personnel Carriers",320,45,95,31,491,5,"2024-07-14"
"32","Ukraine","Mine-Resistant Ambush Protected",160,16,11,32,219,6,"2024-07-14"
"33","Ukraine","Infantry Mobility Vehicles",301,18,119,41,479,7,"2024-07-14"
"34","Ukraine","Command Posts And Communications Stations",15,0,4,0,19,8,"2024-07-14"
"35","Ukraine","Engineering Vehicles And Equipment",110,8,27,21,166,9,"2024-07-14"
"36","Ukraine","Unmanned Ground Vehicles",1,0,0,0,1,10,"2024-07-14"
"37","Ukraine","Self-Propelled Anti-Tank Missile Systems",7,1,10,0,18,11,"2024-07-14"
"38","Ukraine","Artillery Support Vehicles And Equipment",13,0,13,0,26,12,"2024-07-14"
"39","Ukraine","Towed Artillery",119,2,18,73,212,13,"2024-07-14"
"40","Ukraine","Self-Propelled Artillery",271,0,24,72,367,14,"2024-07-14"
"41","Ukraine","Multiple Rocket Launchers",49,0,9,16,74,15,"2024-07-14"
"42","Ukraine","Anti-Aircraft Guns",0,0,4,0,4,16,"2024-07-14"
"43","Ukraine","Self-Propelled Anti-Aircraft Guns",14,1,3,3,21,17,"2024-07-14"
"44","Ukraine","Surface-To-Air Missile Systems
",135,1,6,18,160,18,"2024-07-14"
"45","Ukraine","Radars And Communications Equipment",92,1,13,20,126,19,"2024-07-14"
"46","Ukraine","Jammers And Deception Systems",4,0,1,2,7,20,"2024-07-14"
"47","Ukraine","Aircraft",93,0,1,3,97,21,"2024-07-14"
"48","Ukraine","Helicopters",43,0,3,1,47,22,"2024-07-14"
"49","Ukraine","Unmanned Combat Aerial Vehicles",26,0,1,0,27,23,"2024-07-14"
"50","Ukraine","Reconnaissance Unmanned Aerial Vehicles",238,0,124,1,363,24,"2024-07-14"
"51","Ukraine","Naval Ships",14,0,19,8,41,25,"2024-07-14"
"52","Ukraine","Trucks, Vehicles, and Jeeps",694,15,184,27,920,26,"2024-07-14"
