"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",15262,1120,3011,855,20248,1,"2025-02-08"
"2","Russia","Losses excluding Recon Drones and Trucks - 15875, of which: destroyed: 11819, damaged: 752, abandoned: 1068, captured: 2236",11819,1068,2236,752,15875,2,"2025-02-08"
"3","Russia","Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 11759, of which: destroyed: 8878, damaged: 368, abandoned: 977, captured: 1536",8878,977,1536,368,11759,3,"2025-02-08"
"4","Russia","Tanks",2669,377,534,157,3737,4,"2025-02-08"
"5","Russia","Armoured Fighting Vehicles",1489,104,271,35,1899,5,"2025-02-08"
"6","Russia","Infantry Fighting Vehicles",4220,452,628,153,5453,6,"2025-02-08"
"7","Russia","Armoured Personnel Carriers",461,43,92,18,614,7,"2025-02-08"
"8","Russia","Mine-Resistant Ambush Protected",39,1,11,5,56,8,"2025-02-08"
"9","Russia","Infantry Mobility Vehicles",265,7,51,18,341,9,"2025-02-08"
"10","Russia","Command Posts And Communications Stations",204,2,86,5,297,10,"2025-02-08"
"11","Russia","Engineering Vehicles And Equipment",366,57,154,45,622,11,"2025-02-08"
"12","Russia","Unmanned Ground Vehicles",5,0,0,0,5,12,"2025-02-08"
"13","Russia","Self-Propelled Anti-Tank Missile Systems",21,4,20,1,46,13,"2025-02-08"
"14","Russia","Artillery Support Vehicles And Equipment",74,1,55,0,130,14,"2025-02-08"
"15","Russia","Towed Artillery",260,5,98,83,446,15,"2025-02-08"
"16","Russia","Self-Propelled Artillery",716,7,109,48,880,16,"2025-02-08"
"17","Russia","Multiple Rocket Launchers",358,2,54,40,454,17,"2025-02-08"
"18","Russia","Anti-Aircraft Guns",39,0,18,1,58,18,"2025-02-08"
"19","Russia","Self-Propelled Anti-Aircraft Guns",16,2,7,2,27,19,"2025-02-08"
"20","Russia","Surface-To-Air Missile Systems",220,4,24,51,299,20,"2025-02-08"
"21","Russia","Radars",58,0,10,24,92,21,"2025-02-08"
"22","Russia","Jammers And Deception Systems",66,0,9,12,87,22,"2025-02-08"
"23","Russia","Aircraft",119,0,0,16,135,23,"2025-02-08"
"24","Russia","Helicopters",119,0,2,30,151,24,"2025-02-08"
"25","Russia","Unmanned Combat Aerial Vehicles",14,0,3,1,18,25,"2025-02-08"
"26","Russia","Reconnaissance Unmanned Aerial Vehicles",346,1,196,0,543,26,"2025-02-08"
"27","Russia","Naval Ships and Submarines",21,0,0,7,28,27,"2025-02-08"
"28","Russia","Trucks, Vehicles, and Jeeps",3097,51,579,103,3830,28,"2025-02-08"
"29","Ukraine","All Types",5595,416,1189,555,7755,1,"2025-02-08"
"30","Ukraine","Losses excluding Recon Drones and Trucks - 6189, of which: destroyed: 4468, damaged: 522, abandoned: 401, captured: 839",4468,401,839,522,6230,2,"2025-02-08"
"31","Ukraine","Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 3877, of which: destroyed: 2779, damaged: 231, abandoned: 331, captured: 536",2779,331,536,231,3877,3,"2025-02-08"
"32","Ukraine","Tanks",759,84,140,79,1062,4,"2025-02-08"
"33","Ukraine","Armoured Fighting Vehicles",322,11,86,16,435,5,"2025-02-08"
"34","Ukraine","Infantry Fighting Vehicles",886,113,144,62,1205,6,"2025-02-08"
"35","Ukraine","Armoured Personnel Carriers",518,91,123,36,768,7,"2025-02-08"
"36","Ukraine","Mine-Resistant Ambush Protected",296,33,42,38,409,8,"2025-02-08"
"37","Ukraine","Infantry Mobility Vehicles",495,47,142,42,726,9,"2025-02-08"
"38","Ukraine","Command Posts And Communications Stations",24,4,5,0,33,10,"2025-02-08"
"39","Ukraine","Engineering Vehicles And Equipment",141,11,30,23,205,11,"2025-02-08"
"40","Ukraine","Unmanned Ground Vehicles",1,0,0,0,1,12,"2025-02-08"
"41","Ukraine","Self-Propelled Anti-Tank Missile Systems",7,1,10,0,18,13,"2025-02-08"
"42","Ukraine","Artillery Support Vehicles And Equipment",14,0,13,0,27,14,"2025-02-08"
"43","Ukraine","Towed Artillery",135,3,18,75,231,15,"2025-02-08"
"44","Ukraine","Self-Propelled Artillery",363,0,24,73,460,16,"2025-02-08"
"45","Ukraine","Multiple Rocket Launchers",54,0,9,17,80,17,"2025-02-08"
"46","Ukraine","Anti-Aircraft Guns",0,0,4,0,4,18,"2025-02-08"
"47","Ukraine","Self-Propelled Anti-Aircraft Guns",25,1,4,5,35,19,"2025-02-08"
"48","Ukraine","Surface-To-Air Missile Systems
",140,1,6,19,166,20,"2025-02-08"
"49","Ukraine","Radars And Communications Equipment",100,1,14,21,136,21,"2025-02-08"
"50","Ukraine","Jammers And Deception Systems",5,0,1,2,8,22,"2025-02-08"
"51","Ukraine","Aircraft",98,0,1,4,103,23,"2025-02-08"
"52","Ukraine","Helicopters",44,0,3,3,50,24,"2025-02-08"
"53","Ukraine","Unmanned Combat Aerial Vehicles",28,0,1,0,29,25,"2025-02-08"
"54","Ukraine","Reconnaissance Unmanned Aerial Vehicles",299,0,160,1,460,26,"2025-02-08"
"55","Ukraine","Naval Ships",14,0,19,8,41,27,"2025-02-08"
"56","Ukraine","Trucks, Vehicles, and Jeeps",828,16,190,31,1065,28,"2025-02-08"
