"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",4564,307,2417,164,7452,1,"2022-10-20"
"2","Russia","Tanks",805,55,485,53,1398,2,"2022-10-20"
"3","Russia","Armoured Fighting Vehicles",422,25,224,9,680,3,"2022-10-20"
"4","Russia","Infantry Fighting Vehicles",975,76,498,33,1582,4,"2022-10-20"
"5","Russia","Armoured Personnel Carriers",137,13,89,5,244,5,"2022-10-20"
"6","Russia","Mine-Resistant Ambush Protected",24,1,10,4,39,6,"2022-10-20"
"7","Russia","Infantry Mobility Vehicles",103,1,54,2,160,7,"2022-10-20"
"8","Russia","Command Posts And Communications Stations",88,7,83,0,178,8,"2022-10-20"
"9","Russia","Engineering Vehicles And Equipment",95,39,98,2,234,9,"2022-10-20"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",9,5,13,0,27,10,"2022-10-20"
"11","Russia","Heavy Mortars",10,0,14,0,24,11,"2022-10-20"
"12","Russia","Artillery Support Vehicles And Equipment",33,2,37,0,72,12,"2022-10-20"
"13","Russia","Towed Artillery",43,5,65,7,120,13,"2022-10-20"
"14","Russia","Self-Propelled Artillery",131,13,98,6,248,14,"2022-10-20"
"15","Russia","Multiple Rocket Launchers",90,2,50,1,143,15,"2022-10-20"
"16","Russia","Anti-Aircraft Guns",3,0,12,0,15,16,"2022-10-20"
"17","Russia","Self-Propelled Anti-Aircraft Guns",10,3,7,0,20,17,"2022-10-20"
"18","Russia","Surface-To-Air Missile Systems",46,8,22,2,78,18,"2022-10-20"
"19","Russia","Radars",7,0,9,0,16,19,"2022-10-20"
"20","Russia","Jammers And Deception Systems",10,0,5,1,16,20,"2022-10-20"
"21","Russia","Aircraft",61,0,0,2,63,21,"2022-10-20"
"22","Russia","Helicopters",53,0,1,0,54,22,"2022-10-20"
"23","Russia","Unmanned Aerial Vehicles",68,0,72,0,140,23,"2022-10-20"
"24","Russia","Naval Ships",8,0,0,3,11,24,"2022-10-20"
"25","Russia","Logistics Trains",4,0,0,0,4,25,"2022-10-20"
"26","Russia","Trucks, Vehicles and Jeeps",1335,54,470,32,1891,26,"2022-10-20"
"27","Ukraine","All Types",1157,62,753,69,2041,1,"2022-10-20"
"28","Ukraine","Tanks",177,14,123,9,323,2,"2022-10-20"
"29","Ukraine","Armoured Fighting Vehicles",96,4,72,2,174,3,"2022-10-20"
"30","Ukraine","Infantry Fighting Vehicles",218,19,74,9,320,4,"2022-10-20"
"31","Ukraine","Armoured Personnel Carriers",77,7,79,9,172,5,"2022-10-20"
"32","Ukraine","Mine-Resistant Ambush Protected",12,1,4,3,20,6,"2022-10-20"
"33","Ukraine","Infantry Mobility Vehicles",83,3,105,6,197,7,"2022-10-20"
"34","Ukraine","Command Posts And Communications Stations",4,0,3,0,7,8,"2022-10-20"
"35","Ukraine","Engineering Vehicles And Equipment",13,0,18,0,31,9,"2022-10-20"
"36","Ukraine","Self-Propelled Anti-Tank Missile Systems",8,1,11,0,20,10,"2022-10-20"
"37","Ukraine","Artillery Support Vehicles And Equipment",7,0,11,0,18,11,"2022-10-20"
"38","Ukraine","Towed Artillery",38,3,13,8,62,12,"2022-10-20"
"39","Ukraine","Self-Propelled Artillery",33,1,25,10,69,13,"2022-10-20"
"40","Ukraine","Multiple Rocket Launchers",20,0,9,0,29,14,"2022-10-20"
"41","Ukraine","Anti-Aircraft Guns",0,0,4,0,4,15,"2022-10-20"
"42","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,2,1,3,16,"2022-10-20"
"43","Ukraine","Surface-To-Air Missile Systems
",43,1,7,1,52,17,"2022-10-20"
"44","Ukraine","Radars And Communications Equipment",16,0,11,4,31,18,"2022-10-20"
"45","Ukraine","Jammers And Deception Systems",0,0,1,0,1,19,"2022-10-20"
"46","Ukraine","Aircraft",52,0,1,0,53,20,"2022-10-20"
"47","Ukraine","Helicopters",12,0,3,0,15,21,"2022-10-20"
"48","Ukraine","Unmanned Aerial Vehicles",27,0,11,0,38,22,"2022-10-20"
"49","Ukraine","Naval Ships",7,0,13,0,20,23,"2022-10-20"
"50","Ukraine","Trucks, Vehicles and Jeeps",207,5,161,8,381,24,"2022-10-20"
