"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",3466,300,1450,128,5344,1,"2022-08-27"
"2","Russia","Tanks",601,50,289,40,980,2,"2022-08-27"
"3","Russia","Armoured Fighting Vehicles",349,29,124,6,508,3,"2022-08-27"
"4","Russia","Infantry Fighting Vehicles",697,72,267,23,1059,4,"2022-08-27"
"5","Russia","Armoured Personnel Carriers",74,10,56,3,143,5,"2022-08-27"
"6","Russia","Mine-Resistant Ambush Protected",15,2,9,4,30,6,"2022-08-27"
"7","Russia","Infantry Mobility Vehicles",80,1,31,2,114,7,"2022-08-27"
"8","Russia","Command Posts And Communications Stations",63,8,42,0,113,8,"2022-08-27"
"9","Russia","Engineering Vehicles And Equipment",73,38,70,3,184,9,"2022-08-27"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",8,5,9,0,22,10,"2022-08-27"
"11","Russia","Heavy Mortars",7,0,8,0,15,11,"2022-08-27"
"12","Russia","Artillery Support Vehicles And Equipment",28,2,23,0,53,12,"2022-08-27"
"13","Russia","Towed Artillery",26,5,42,5,78,13,"2022-08-27"
"14","Russia","Self-Propelled Artillery",91,13,51,6,161,14,"2022-08-27"
"15","Russia","Multiple Rocket Launchers",60,2,27,1,90,15,"2022-08-27"
"16","Russia","Anti-Aircraft Guns",2,0,5,0,7,16,"2022-08-27"
"17","Russia","Self-Propelled Anti-Aircraft Guns",9,3,5,0,17,17,"2022-08-27"
"18","Russia","Surface-To-Air Missile Systems",36,8,21,2,67,18,"2022-08-27"
"19","Russia","Radars",7,0,7,0,14,19,"2022-08-27"
"20","Russia","Jammers And Deception Systems",9,0,3,1,13,20,"2022-08-27"
"21","Russia","Aircraft",50,0,0,2,52,21,"2022-08-27"
"22","Russia","Helicopters",48,0,1,0,49,22,"2022-08-27"
"23","Russia","Unmanned Aerial Vehicles",61,0,57,0,118,23,"2022-08-27"
"24","Russia","Naval Ships",8,0,0,3,11,24,"2022-08-27"
"25","Russia","Logistics Trains",3,0,0,0,3,25,"2022-08-27"
"26","Russia","Trucks, Vehicles and Jeeps",1059,53,304,28,1444,26,"2022-08-27"
"27","Ukraine","All Types",844,36,601,36,1517,1,"2022-08-27"
"28","Ukraine","Tanks",125,7,104,5,241,2,"2022-08-27"
"29","Ukraine","Armoured Fighting Vehicles",73,2,58,0,133,3,"2022-08-27"
"30","Ukraine","Infantry Fighting Vehicles",132,12,62,4,210,4,"2022-08-27"
"31","Ukraine","Armoured Personnel Carriers",48,2,45,1,96,5,"2022-08-27"
"32","Ukraine","Mine-Resistant Ambush Protected",2,0,2,1,5,6,"2022-08-27"
"33","Ukraine","Infantry Mobility Vehicles",52,1,76,2,131,7,"2022-08-27"
"34","Ukraine","Command Posts And Communications Stations",4,0,3,0,7,8,"2022-08-27"
"35","Ukraine","Engineering Vehicles And Equipment",10,0,13,0,23,9,"2022-08-27"
"36","Ukraine","Self-Propelled Anti-Tank Missile Systems",8,1,8,0,17,10,"2022-08-27"
"37","Ukraine","Artillery Support Vehicles And Equipment",5,0,6,1,12,11,"2022-08-27"
"38","Ukraine","Towed Artillery",31,3,11,6,51,12,"2022-08-27"
"39","Ukraine","Self-Propelled Artillery",26,1,15,9,51,13,"2022-08-27"
"40","Ukraine","Multiple Rocket Launchers",16,0,6,0,22,14,"2022-08-27"
"41","Ukraine","Anti-Aircraft Guns",0,0,3,0,3,15,"2022-08-27"
"42","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,2,0,2,16,"2022-08-27"
"43","Ukraine","Surface-To-Air Missile Systems
",37,1,6,0,44,17,"2022-08-27"
"44","Ukraine","Radars And Communications Equipment",12,1,6,2,21,18,"2022-08-27"
"45","Ukraine","Jammers And Deception Systems",0,0,1,0,1,19,"2022-08-27"
"46","Ukraine","Aircraft",40,0,1,0,41,20,"2022-08-27"
"47","Ukraine","Helicopters",10,0,3,0,13,21,"2022-08-27"
"48","Ukraine","Unmanned Aerial Vehicles",24,0,9,0,33,22,"2022-08-27"
"49","Ukraine","Naval Ships",6,0,13,0,19,23,"2022-08-27"
"50","Ukraine","Trucks, Vehicles and Jeeps",179,5,150,6,340,24,"2022-08-27"
