"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",17259,1178,3108,913,22458,1,"2025-08-07"
"2","Russia","Losses excluding Recon Drones, UGVs, and Trucks - 17632, of which: destroyed: 13456, damaged: 806, abandoned: 1122, captured: 2246",13456,1122,2246,806,17630,2,"2025-08-07"
"3","Russia","Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 13109, of which: destroyed: 10167, damaged: 374, abandoned: 1023, captured: 1545",10167,1023,1545,374,13109,3,"2025-08-07"
"4","Russia","Tanks",3003,392,534,158,4087,4,"2025-08-07"
"5","Russia","Armoured Fighting Vehicles",1781,111,276,36,2204,5,"2025-08-07"
"6","Russia","Infantry Fighting Vehicles",4814,476,630,157,6077,6,"2025-08-07"
"7","Russia","Armoured Personnel Carriers",523,42,94,18,677,7,"2025-08-07"
"8","Russia","Mine-Resistant Ambush Protected",44,1,11,5,61,8,"2025-08-07"
"9","Russia","Infantry Mobility Vehicles",317,12,52,18,399,9,"2025-08-07"
"10","Russia","Command Posts And Communications Stations",209,2,86,5,302,10,"2025-08-07"
"11","Russia","Engineering Vehicles And Equipment",412,60,154,49,675,11,"2025-08-07"
"12","Russia","Unmanned Ground Vehicles",14,0,0,0,14,12,"2025-08-07"
"13","Russia","Self-Propelled Anti-Tank Missile Systems",22,4,20,1,47,13,"2025-08-07"
"14","Russia","Artillery Support Vehicles And Equipment",84,1,55,0,140,14,"2025-08-07"
"15","Russia","Towed Artillery",289,5,98,96,488,15,"2025-08-07"
"16","Russia","Self-Propelled Artillery",793,7,109,53,962,16,"2025-08-07"
"17","Russia","Rocket and Missile Artillery",410,2,54,44,510,17,"2025-08-07"
"18","Russia","Anti-Aircraft Guns",44,0,18,1,63,18,"2025-08-07"
"19","Russia","Self-Propelled Anti-Aircraft Guns",16,2,7,2,27,19,"2025-08-07"
"20","Russia","Surface-To-Air Missile Systems",255,4,24,57,340,20,"2025-08-07"
"21","Russia","Radars",65,0,10,32,107,21,"2025-08-07"
"22","Russia","Jammers And Deception Systems",70,0,9,13,92,22,"2025-08-07"
"23","Russia","Aircraft",142,0,0,21,163,23,"2025-08-07"
"24","Russia","Helicopters",125,0,2,32,159,24,"2025-08-07"
"25","Russia","Unmanned Combat Aerial Vehicles",15,0,3,1,19,25,"2025-08-07"
"26","Russia","Reconnaissance Unmanned Aerial Vehicles",423,1,280,0,704,26,"2025-08-07"
"27","Russia","Naval Ships and Submarines",21,0,0,7,28,27,"2025-08-07"
"28","Russia","Trucks, Vehicles, Jeeps, and Trains",3365,55,583,107,4110,28,"2025-08-07"
"29","Ukraine","All Types",7032,546,1346,579,9503,1,"2025-08-07"
"30","Ukraine","Losses excluding Recon Drones, UGVs, and Trucks - 7806, of which: destroyed: 5782, damaged: 545, abandoned: 529, captured: 950",5782,529,950,545,7806,2,"2025-08-07"
"31","Ukraine","Losses of Armoured Combat Vehicles [Tanks, AFVs, IFVs, APCs, and MRAPs] - 4851, of which: destroyed: 3588, damaged: 242, abandoned: 413, captured: 608",3588,413,608,242,4851,3,"2025-08-07"
"32","Ukraine","Tanks",908,96,147,81,1232,4,"2025-08-07"
"33","Ukraine","Armoured Fighting Vehicles",366,14,86,16,482,5,"2025-08-07"
"34","Ukraine","Infantry Fighting Vehicles",1063,135,166,67,1431,6,"2025-08-07"
"35","Ukraine","Armoured Personnel Carriers",750,115,152,39,1056,7,"2025-08-07"
"36","Ukraine","Mine-Resistant Ambush Protected",501,53,57,39,650,8,"2025-08-07"
"37","Ukraine","Infantry Mobility Vehicles",771,71,164,47,1053,9,"2025-08-07"
"38","Ukraine","Command Posts And Communications Stations",40,10,7,0,57,10,"2025-08-07"
"39","Ukraine","Engineering Vehicles And Equipment",168,28,35,25,256,11,"2025-08-07"
"40","Ukraine","Unmanned Ground Vehicles",23,0,0,0,23,12,"2025-08-07"
"41","Ukraine","Self-Propelled Anti-Tank Missile Systems",7,1,10,0,18,13,"2025-08-07"
"42","Ukraine","Artillery Support Vehicles And Equipment",18,0,13,0,31,14,"2025-08-07"
"43","Ukraine","Towed Artillery",140,3,22,77,242,15,"2025-08-07"
"44","Ukraine","Self-Propelled Artillery",511,0,26,74,611,16,"2025-08-07"
"45","Ukraine","Rocket and Missile Artillery",61,0,9,18,88,17,"2025-08-07"
"46","Ukraine","Anti-Aircraft Guns",0,0,7,0,7,18,"2025-08-07"
"47","Ukraine","Self-Propelled Anti-Aircraft Guns",31,1,4,5,41,19,"2025-08-07"
"48","Ukraine","Surface-To-Air Missile Systems
",146,1,6,19,172,20,"2025-08-07"
"49","Ukraine","Radars And Communications Equipment",103,1,14,21,139,21,"2025-08-07"
"50","Ukraine","Jammers And Deception Systems",6,0,1,2,9,22,"2025-08-07"
"51","Ukraine","Aircraft",105,0,1,4,110,23,"2025-08-07"
"52","Ukraine","Helicopters",46,0,3,3,52,24,"2025-08-07"
"53","Ukraine","Unmanned Combat Aerial Vehicles",28,0,1,0,29,25,"2025-08-07"
"54","Ukraine","Reconnaissance Unmanned Aerial Vehicles",323,0,194,1,518,26,"2025-08-07"
"55","Ukraine","Naval Ships",14,0,19,8,41,27,"2025-08-07"
"56","Ukraine","Trucks, Vehicles, and Jeeps",903,17,202,33,1155,28,"2025-08-07"
