"","country","equipment_type","destroyed","abandoned","captured","damaged","type_total","row_id","Date"
"1","Russia","All Types",5323,304,2696,210,8533,1,"2022-12-22"
"2","Russia","Tanks",931,59,534,65,1589,2,"2022-12-22"
"3","Russia","Armoured Fighting Vehicles",457,24,253,11,745,3,"2022-12-22"
"4","Russia","Infantry Fighting Vehicles",1172,80,580,42,1874,4,"2022-12-22"
"5","Russia","Armoured Personnel Carriers",169,12,94,5,280,5,"2022-12-22"
"6","Russia","Mine-Resistant Ambush Protected",29,1,10,4,44,6,"2022-12-22"
"7","Russia","Infantry Mobility Vehicles",120,1,55,2,178,7,"2022-12-22"
"8","Russia","Command Posts And Communications Stations",114,5,92,0,211,8,"2022-12-22"
"9","Russia","Engineering Vehicles And Equipment",111,38,105,4,258,9,"2022-12-22"
"10","Russia","Self-Propelled Anti-Tank Missile Systems",10,4,16,0,30,10,"2022-12-22"
"11","Russia","Artillery Support Vehicles And Equipment",40,2,48,0,90,11,"2022-12-22"
"12","Russia","Towed Artillery",50,5,91,6,152,12,"2022-12-22"
"13","Russia","Self-Propelled Artillery",178,12,105,6,301,13,"2022-12-22"
"14","Russia","Multiple Rocket Launchers",106,2,51,2,161,14,"2022-12-22"
"15","Russia","Anti-Aircraft Guns",3,0,13,0,16,15,"2022-12-22"
"16","Russia","Self-Propelled Anti-Aircraft Guns",12,3,8,0,23,16,"2022-12-22"
"17","Russia","Surface-To-Air Missile Systems",54,7,23,2,86,17,"2022-12-22"
"18","Russia","Radars",11,0,9,0,20,18,"2022-12-22"
"19","Russia","Jammers And Deception Systems",14,0,6,2,22,19,"2022-12-22"
"20","Russia","Aircraft",63,0,0,4,67,20,"2022-12-22"
"21","Russia","Helicopters",62,0,1,10,73,21,"2022-12-22"
"22","Russia","Unmanned Combat Aerial Vehicles",4,0,0,0,4,22,"2022-12-22"
"23","Russia","Reconnaissance Unmanned Aerial Vehicles",68,0,82,0,150,23,"2022-12-22"
"24","Russia","Naval Ships",8,0,0,4,12,24,"2022-12-22"
"25","Russia","Trucks, Vehicles and Jeeps",1536,55,523,35,2149,25,"2022-12-22"
"26","Ukraine","All Types",1644,67,816,110,2637,1,"2022-12-22"
"27","Ukraine","Tanks",255,16,143,22,436,2,"2022-12-22"
"28","Ukraine","Armoured Fighting Vehicles",157,5,72,3,237,3,"2022-12-22"
"29","Ukraine","Infantry Fighting Vehicles",303,23,89,10,425,4,"2022-12-22"
"30","Ukraine","Armoured Personnel Carriers",108,7,83,10,208,5,"2022-12-22"
"31","Ukraine","Mine-Resistant Ambush Protected",17,5,4,6,32,6,"2022-12-22"
"32","Ukraine","Infantry Mobility Vehicles",123,2,114,10,249,7,"2022-12-22"
"33","Ukraine","Command Posts And Communications Stations",5,0,3,0,8,8,"2022-12-22"
"34","Ukraine","Engineering Vehicles And Equipment",17,0,19,0,36,9,"2022-12-22"
"35","Ukraine","Self-Propelled Anti-Tank Missile Systems",8,1,12,0,21,10,"2022-12-22"
"36","Ukraine","Artillery Support Vehicles And Equipment",9,0,12,0,21,11,"2022-12-22"
"37","Ukraine","Towed Artillery",50,3,17,11,81,12,"2022-12-22"
"38","Ukraine","Self-Propelled Artillery",48,1,27,16,92,13,"2022-12-22"
"39","Ukraine","Multiple Rocket Launchers",22,0,8,2,32,14,"2022-12-22"
"40","Ukraine","Anti-Aircraft Guns",0,0,4,0,4,15,"2022-12-22"
"41","Ukraine","Self-Propelled Anti-Aircraft Guns
",0,0,3,1,4,16,"2022-12-22"
"42","Ukraine","Surface-To-Air Missile Systems
",62,1,6,3,72,17,"2022-12-22"
"43","Ukraine","Radars And Communications Equipment",24,0,11,5,40,18,"2022-12-22"
"44","Ukraine","Jammers And Deception Systems",0,0,1,0,1,19,"2022-12-22"
"45","Ukraine","Aircraft",54,0,1,0,55,20,"2022-12-22"
"46","Ukraine","Helicopters",24,0,3,1,28,21,"2022-12-22"
"47","Ukraine","Unmanned Combat Aerial Vehicles",14,0,0,0,14,22,"2022-12-22"
"48","Ukraine","Unmanned Aerial Vehicles",24,0,19,0,43,23,"2022-12-22"
"49","Ukraine","Naval Ships",8,0,14,1,23,24,"2022-12-22"
"50","Ukraine","Trucks, Vehicles and Jeeps",295,4,162,10,471,25,"2022-12-22"
