"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",59.92667,148.03839,341.84,0.54,0.68,"2023-06-14",50,1,"nominal","2.0NRT",287.74,6.43,"D"
"2",59.92344,148.03088,343.12,0.54,0.68,"2023-06-14",50,1,"nominal","2.0NRT",288.24,6.43,"D"
"3",59.93148,148.03029,325.95,0.54,0.68,"2023-06-14",50,1,"nominal","2.0NRT",287.08,4.41,"D"
"4",59.92826,148.02278,340.1,0.54,0.68,"2023-06-14",50,1,"nominal","2.0NRT",287.38,4.41,"D"
"5",45.37449,30.92545,306.18,0.57,0.69,"2023-06-14",107,1,"nominal","2.0NRT",271.47,3.94,"N"
"6",43.23415,27.59654,300.42,0.47,0.64,"2023-06-14",107,1,"nominal","2.0NRT",283.88,0.96,"N"
"7",41.02446,28.55533,302.94,0.61,0.71,"2023-06-14",107,1,"nominal","2.0NRT",283.94,1.14,"N"
"8",41.02398,28.55532,304.42,0.61,0.71,"2023-06-14",107,1,"nominal","2.0NRT",284.39,1.52,"N"
"9",39.86692,26.24572,301.29,0.51,0.66,"2023-06-14",107,1,"nominal","2.0NRT",287.11,1.23,"N"
"10",38.75624,26.95304,303.31,0.6,0.7,"2023-06-14",107,1,"nominal","2.0NRT",287.03,1.13,"N"
"11",38.73238,26.96243,297.33,0.6,0.7,"2023-06-14",107,1,"nominal","2.0NRT",285.64,0.82,"N"
"12",38.73413,26.93414,299.27,0.59,0.7,"2023-06-14",107,1,"nominal","2.0NRT",285.99,1.08,"N"
"13",59.67868,43.49212,352.61,0.45,0.63,"2023-06-14",102,1,"nominal","2.0NRT",282.3,11.25,"D"
"14",59.132,37.79588,330.81,0.32,0.55,"2023-06-14",102,1,"nominal","2.0NRT",286.65,2.09,"D"
"15",56.32621,33.21075,331.46,0.59,0.53,"2023-06-14",105,1,"nominal","2.0NRT",279.65,6.04,"N"
"16",56.32582,33.21399,336.33,0.59,0.53,"2023-06-14",105,1,"nominal","2.0NRT",279.44,4.83,"N"
"17",54.4822,36.81087,296.73,0.46,0.63,"2023-06-14",105,1,"nominal","2.0NRT",280.73,0.88,"N"
"18",52.55339,39.64437,299.1,0.68,0.74,"2023-06-14",105,1,"nominal","2.0NRT",275.21,1.51,"N"
"19",52.55787,39.6126,326.99,0.68,0.74,"2023-06-14",105,1,"nominal","2.0NRT",275.74,7.36,"N"
"20",52.56126,39.60408,295.73,0.68,0.74,"2023-06-14",105,1,"nominal","2.0NRT",276.73,3.12,"N"
"21",52.54764,39.63823,316.85,0.68,0.74,"2023-06-14",105,1,"nominal","2.0NRT",275.78,2.72,"N"
"22",52.5419,39.63205,305.2,0.68,0.74,"2023-06-14",105,1,"nominal","2.0NRT",275.28,2.72,"N"
"23",52.55651,39.57494,311.88,0.68,0.74,"2023-06-14",105,1,"nominal","2.0NRT",277.26,3.28,"N"
"24",53.44429,34.41534,296.29,0.41,0.61,"2023-06-14",105,1,"nominal","2.0NRT",280.47,1.52,"N"
"25",53.44248,34.42082,302.93,0.41,0.61,"2023-06-14",105,1,"nominal","2.0NRT",282.58,1.46,"N"
"26",52.80709,32.22725,308.43,0.36,0.57,"2023-06-14",105,1,"nominal","2.0NRT",282.95,1.14,"N"
"27",67.51923,83.21443,346.02,0.73,0.76,"2023-06-14",58,1,"nominal","2.0NRT",278.07,7.19,"D"
"28",67.51972,83.21632,338.33,0.73,0.76,"2023-06-14",58,1,"nominal","2.0NRT",278.07,5.53,"D"
"29",67.3376,83.14584,339.6,0.75,0.77,"2023-06-14",58,1,"nominal","2.0NRT",278.77,5.54,"D"
"30",67.28516,83.04636,341.76,0.76,0.77,"2023-06-14",58,1,"nominal","2.0NRT",277.96,6.62,"D"
"31",55.97152,160.59822,329.19,0.4,0.44,"2023-06-14",228,1,"nominal","2.0NRT",297.3,3.06,"D"
"32",56.56344,161.13026,325.3,0.42,0.45,"2023-06-14",228,1,"low","2.0NRT",299.78,2.86,"D"
"33",59.92228,148.03015,350.43,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",294.59,4.97,"D"
"34",59.92459,148.02654,367,0.39,0.36,"2023-06-14",228,1,"high","2.0NRT",300.45,10.8,"D"
"35",59.92679,148.03981,344.77,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",298.92,10.42,"D"
"36",59.92569,148.03317,356.21,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",304.33,10.8,"D"
"37",59.92778,148.02446,325.32,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",296.72,10.8,"D"
"38",59.92669,148.01781,335.26,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",293.23,5.33,"D"
"39",59.93315,148.03566,335.03,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",298.76,5.35,"D"
"40",59.93206,148.02902,347.04,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",299.26,9.68,"D"
"41",59.93096,148.02237,356.43,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",306.43,9.68,"D"
"42",59.92987,148.01573,340.9,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",292.74,4.47,"D"
"43",59.93524,148.02693,343.87,0.39,0.36,"2023-06-14",228,1,"nominal","2.0NRT",299.11,9.68,"D"
"44",60.49833,119.36805,351.63,0.62,0.71,"2023-06-14",232,1,"nominal","2.0NRT",278.1,8.86,"D"
"45",60.49426,119.35938,326.72,0.62,0.71,"2023-06-14",232,1,"nominal","2.0NRT",279.26,8.86,"D"
"46",61.34406,112.81681,367,0.79,0.78,"2023-06-14",232,1,"high","2.0NRT",300.88,22.75,"D"
"47",61.33861,112.80716,331.67,0.79,0.78,"2023-06-14",232,1,"nominal","2.0NRT",291.79,22.75,"D"
"48",61.34881,112.80544,367,0.79,0.78,"2023-06-14",232,1,"high","2.0NRT",296.64,90.17,"D"
"49",61.34966,112.81624,367,0.78,0.78,"2023-06-14",232,1,"high","2.0NRT",292.27,64.64,"D"
"50",62.45062,113.63503,343.97,0.66,0.73,"2023-06-14",232,1,"nominal","2.0NRT",289.01,5.93,"D"
"51",62.44855,113.63979,340.95,0.66,0.73,"2023-06-14",232,1,"nominal","2.0NRT",289.16,5.29,"D"
"52",67.33379,83.13339,332.54,0.79,0.78,"2023-06-14",236,1,"nominal","2.0NRT",280.22,5.7,"D"
