"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",59.53249,34.14863,316.97,0.38,0.58,"2025-07-29",126,"N20","nominal","2.0NRT",288.68,1.37,"N"
"2",59.50516,32.0924,343.4,0.33,0.55,"2025-07-29",128,"N20","nominal","2.0NRT",288.87,2.99,"N"
"3",58.61494,31.22803,301.86,0.34,0.56,"2025-07-29",128,"N20","nominal","2.0NRT",287.17,0.98,"N"
"4",55.2583,38.74527,298.44,0.79,0.78,"2025-07-29",128,"N20","nominal","2.0NRT",286.2,1.47,"N"
"5",52.24998,32.64494,315.92,0.67,0.74,"2025-07-29",128,"N20","nominal","2.0NRT",281.45,2.36,"N"
"6",52.24622,32.6451,316.39,0.67,0.74,"2025-07-29",128,"N20","nominal","2.0NRT",281.15,2.12,"N"
"7",9.92642,126.07755,326.76,0.32,0.55,"2025-07-29",419,"N20","nominal","2.0NRT",267.81,1.81,"D"
"8",10.05211,125.62581,349.03,0.34,0.56,"2025-07-29",419,"N20","nominal","2.0NRT",277.09,6.58,"D"
"9",35.35593,139.88939,330.04,0.48,0.64,"2025-07-29",245,"N20","low","2.0NRT",302.99,4.28,"D"
"10",35.3518,139.87442,336.19,0.48,0.64,"2025-07-29",245,"N20","nominal","2.0NRT",302.6,6.19,"D"
"11",35.94176,140.6779,333.19,0.42,0.61,"2025-07-29",245,"N20","nominal","2.0NRT",301.22,5.7,"D"
"12",38.26547,141.01761,338.78,0.35,0.57,"2025-07-29",247,"N20","nominal","2.0NRT",302.38,3.18,"D"
"13",60.43723,97.6843,330.92,0.33,0.56,"2025-07-29",436,"N20","nominal","2.0NRT",290.19,7.23,"D"
"14",60.43556,97.67935,354.18,0.33,0.56,"2025-07-29",436,"N20","nominal","2.0NRT",294.23,10.59,"D"
"15",60.44243,97.55152,339.34,0.34,0.56,"2025-07-29",436,"N20","nominal","2.0NRT",296.59,22.94,"D"
"16",60.44411,97.55651,356.48,0.34,0.56,"2025-07-29",436,"N20","low","2.0NRT",286.69,19.37,"D"
"17",60.44106,97.5536,346.01,0.34,0.56,"2025-07-29",436,"N20","nominal","2.0NRT",295.95,25.23,"D"
"18",60.49358,97.41293,367,0.34,0.56,"2025-07-29",436,"N20","high","2.0NRT",293.67,4.46,"D"
"19",60.49166,97.40727,327.12,0.34,0.56,"2025-07-29",436,"N20","nominal","2.0NRT",291.99,4.46,"D"
"20",66.08234,134.38733,353.09,0.37,0.58,"2025-07-29",436,"N20","nominal","2.0NRT",293.99,10.86,"D"
"21",66.08225,134.37883,354.03,0.37,0.58,"2025-07-29",436,"N20","nominal","2.0NRT",298.8,11.23,"D"
"22",66.07875,134.38647,342.23,0.37,0.58,"2025-07-29",436,"N20","nominal","2.0NRT",292.17,4.17,"D"
"23",66.07868,134.37793,326.75,0.37,0.58,"2025-07-29",436,"N20","nominal","2.0NRT",295.5,4.17,"D"
"24",66.08414,134.38618,329.84,0.37,0.58,"2025-07-29",436,"N20","nominal","2.0NRT",294.11,4.17,"D"
"25",66.08408,134.37769,351.07,0.37,0.58,"2025-07-29",436,"N20","nominal","2.0NRT",297.5,4.17,"D"
"26",60.42638,96.51933,339.62,0.36,0.57,"2025-07-29",436,"N20","nominal","2.0NRT",279.84,58.1,"D"
"27",60.42251,96.50828,343.9,0.36,0.57,"2025-07-29",436,"N20","nominal","2.0NRT",284,28.6,"D"
"28",60.42884,96.50776,341.1,0.36,0.57,"2025-07-29",436,"N20","nominal","2.0NRT",280.72,7.08,"D"
"29",60.4372,96.25398,367,0.37,0.58,"2025-07-29",436,"N20","high","2.0NRT",295.31,47.82,"D"
"30",60.7405,97.08966,331.41,0.34,0.56,"2025-07-29",436,"N20","nominal","2.0NRT",290.11,1.98,"D"
"31",60.8431,97.35571,367,0.33,0.55,"2025-07-29",436,"N20","high","2.0NRT",304.02,28.18,"D"
