"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",36.90887,43.39151,311.56,0.6,0.71,"2023-11-30",0,1,"nominal","2.0NRT",265.28,1.29,"N"
"2",36.89088,43.4278,302.6,0.61,0.71,"2023-11-30",0,1,"nominal","2.0NRT",266.07,1.22,"N"
"3",36.9405,42.16671,302.24,0.52,0.67,"2023-11-30",0,1,"nominal","2.0NRT",271.96,0.9,"N"
"4",36.99496,41.56189,300.58,0.48,0.65,"2023-11-30",0,1,"nominal","2.0NRT",271.93,1.1,"N"
"5",39.86576,26.24189,314.51,0.41,0.37,"2023-11-30",0,1,"nominal","2.0NRT",287.14,1.43,"N"
"6",35.9971,43.76259,331.2,0.67,0.73,"2023-11-30",0,1,"nominal","2.0NRT",277.52,6.47,"N"
"7",35.99928,43.75557,317.14,0.67,0.73,"2023-11-30",0,1,"nominal","2.0NRT",275.8,5.51,"N"
"8",35.98022,43.7702,332.55,0.67,0.74,"2023-11-30",0,1,"nominal","2.0NRT",279.28,6.73,"N"
"9",35.98243,43.76308,303.3,0.67,0.73,"2023-11-30",0,1,"nominal","2.0NRT",276.75,4.63,"N"
"10",36.0001,43.76271,346.59,0.67,0.73,"2023-11-30",0,1,"nominal","2.0NRT",278.97,8.24,"N"
"11",35.98331,43.7703,347.25,0.67,0.74,"2023-11-30",0,1,"nominal","2.0NRT",279.91,8.06,"N"
"12",35.73294,44.02893,316.81,0.7,0.75,"2023-11-30",0,1,"nominal","2.0NRT",276.38,2.76,"N"
"13",35.73074,44.03605,298.58,0.7,0.75,"2023-11-30",0,1,"nominal","2.0NRT",276.54,2.76,"N"
"14",35.72843,44.04349,296.36,0.7,0.75,"2023-11-30",0,1,"nominal","2.0NRT",276,2.14,"N"
"15",35.68682,43.86899,297.91,0.69,0.74,"2023-11-30",0,1,"nominal","2.0NRT",275.04,2.44,"N"
"16",35.68458,43.87616,314.27,0.69,0.74,"2023-11-30",0,1,"nominal","2.0NRT",276.55,2.79,"N"
"17",35.72147,43.7706,297.02,0.68,0.74,"2023-11-30",0,1,"nominal","2.0NRT",278.83,1.09,"N"
"18",35.68366,43.87008,310.06,0.69,0.74,"2023-11-30",0,1,"nominal","2.0NRT",275.27,3.15,"N"
"19",35.53113,44.33841,336.95,0.74,0.76,"2023-11-30",0,1,"nominal","2.0NRT",278.83,4.29,"N"
"20",35.5335,44.33082,302.58,0.74,0.76,"2023-11-30",0,1,"nominal","2.0NRT",277.71,4.05,"N"
"21",35.5288,44.34588,304.26,0.74,0.76,"2023-11-30",0,1,"nominal","2.0NRT",276.58,4.29,"N"
"22",35.62822,44.00212,317.69,0.7,0.75,"2023-11-30",0,1,"nominal","2.0NRT",276.21,2.52,"N"
"23",35.46038,44.41912,324.17,0.75,0.77,"2023-11-30",0,1,"nominal","2.0NRT",278.29,3.42,"N"
"24",35.48614,44.14676,299.75,0.72,0.76,"2023-11-30",0,1,"nominal","2.0NRT",274.72,2.66,"N"
"25",35.46096,44.42094,319.58,0.75,0.77,"2023-11-30",0,1,"nominal","2.0NRT",278.24,2.86,"N"
"26",35.49207,44.15047,297.46,0.72,0.76,"2023-11-30",0,1,"nominal","2.0NRT",274.39,0.99,"N"
"27",35.41809,44.2194,300.47,0.73,0.76,"2023-11-30",0,1,"nominal","2.0NRT",275.76,1.41,"N"
"28",35.38939,44.21492,342.02,0.73,0.76,"2023-11-30",0,1,"nominal","2.0NRT",278.89,8.1,"N"
"29",39.16923,27.62836,299.53,0.39,0.36,"2023-11-30",0,1,"nominal","2.0NRT",284.6,0.56,"N"
"30",39.18196,27.49745,299.02,0.39,0.36,"2023-11-30",0,1,"nominal","2.0NRT",285.41,0.55,"N"
"31",35.38947,44.21415,331.96,0.73,0.76,"2023-11-30",0,1,"nominal","2.0NRT",278.89,4.96,"N"
"32",35.24672,44.42892,333.16,0.76,0.77,"2023-11-30",0,1,"nominal","2.0NRT",278.72,6.1,"N"
"33",39.11332,27.52248,298.27,0.39,0.36,"2023-11-30",0,1,"nominal","2.0NRT",273.94,1.15,"N"
"34",36.14288,40.81614,312.93,0.46,0.64,"2023-11-30",0,1,"nominal","2.0NRT",273.47,1.4,"N"
"35",36.14189,40.81768,302.73,0.46,0.64,"2023-11-30",0,1,"nominal","2.0NRT",273.03,1.32,"N"
"36",36.13213,40.80798,305.04,0.46,0.64,"2023-11-30",0,1,"nominal","2.0NRT",274.98,1.2,"N"
"37",34.864,44.01845,299.53,0.74,0.76,"2023-11-30",0,1,"nominal","2.0NRT",276.13,1.26,"N"
"38",34.86435,44.01963,300.41,0.74,0.76,"2023-11-30",0,1,"nominal","2.0NRT",276.13,1.31,"N"
"39",35.00388,43.49169,309.11,0.69,0.74,"2023-11-30",0,1,"nominal","2.0NRT",276.13,2.02,"N"
"40",34.89985,43.8073,319.11,0.72,0.76,"2023-11-30",0,1,"nominal","2.0NRT",278.01,6.18,"N"
"41",34.89325,43.80448,344.83,0.72,0.76,"2023-11-30",0,1,"nominal","2.0NRT",278.98,6.18,"N"
"42",34.89554,43.79709,303.44,0.72,0.76,"2023-11-30",0,1,"nominal","2.0NRT",275.06,8.46,"N"
"43",69.26733,57.27753,309.77,0.38,0.59,"2023-11-30",130,1,"nominal","2.0NRT",267.12,1.18,"N"
"44",69.26439,57.28256,310.89,0.38,0.59,"2023-11-30",130,1,"nominal","2.0NRT",266.46,1.18,"N"
"45",69.2667,57.287,336.86,0.38,0.59,"2023-11-30",130,1,"nominal","2.0NRT",267.16,2.42,"N"
"46",68.58822,58.04293,321.23,0.43,0.62,"2023-11-30",130,1,"nominal","2.0NRT",256.21,1.68,"N"
"47",67.13647,56.77151,324.13,0.5,0.66,"2023-11-30",130,1,"nominal","2.0NRT",258.67,2.1,"N"
"48",68.41396,83.62693,321.27,0.69,0.74,"2023-11-30",128,1,"nominal","2.0NRT",247.96,7.96,"N"
"49",68.41355,83.62289,323.73,0.69,0.74,"2023-11-30",128,1,"nominal","2.0NRT",248.06,7.91,"N"
"50",68.52496,79.95267,347.88,0.66,0.73,"2023-11-30",128,1,"nominal","2.0NRT",252.02,9.39,"N"
