"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",69.37418,88.11355,353.01,0.49,0.65,"2026-02-15",13,"N20","nominal","2.0NRT",248.11,10.33,"N"
"2",69.37604,88.12224,330.35,0.49,0.65,"2026-02-15",13,"N20","nominal","2.0NRT",246.36,5.79,"N"
"3",69.37187,88.12656,342.49,0.49,0.65,"2026-02-15",13,"N20","nominal","2.0NRT",251.75,5.79,"N"
"4",67.55067,83.20102,367,0.58,0.7,"2026-02-15",15,"N20","high","2.0NRT",238.56,11.04,"N"
"5",67.54591,83.20678,332.75,0.58,0.7,"2026-02-15",15,"N20","nominal","2.0NRT",238.7,9.62,"N"
"6",67.28453,83.03009,334.57,0.6,0.71,"2026-02-15",15,"N20","nominal","2.0NRT",238.32,5.77,"N"
"7",67.28033,83.034,331.9,0.6,0.71,"2026-02-15",15,"N20","nominal","2.0NRT",240.17,5.61,"N"
"8",66.70815,80.44231,342.17,0.61,0.71,"2026-02-15",15,"N20","nominal","2.0NRT",243.37,4.89,"N"
"9",66.6721,80.45164,342.68,0.61,0.71,"2026-02-15",15,"N20","nominal","2.0NRT",243.69,11.48,"N"
"10",66.66205,80.46469,334.54,0.61,0.71,"2026-02-15",15,"N20","nominal","2.0NRT",243.91,4.78,"N"
"11",66.66949,80.45503,367,0.61,0.71,"2026-02-15",15,"N20","high","2.0NRT",248.93,8.87,"N"
"12",71.18066,71.99222,335.8,0.51,0.49,"2026-02-15",15,"N20","nominal","2.0NRT",239.92,5.6,"N"
"13",66.79265,77.25097,323.26,0.55,0.68,"2026-02-15",15,"N20","nominal","2.0NRT",243.75,2.8,"N"
"14",66.47894,77.1714,328.02,0.57,0.69,"2026-02-15",15,"N20","nominal","2.0NRT",247.03,4.73,"N"
"15",66.4744,77.17809,321.03,0.57,0.69,"2026-02-15",15,"N20","nominal","2.0NRT",247.31,4.19,"N"
"16",66.47515,77.16826,349.83,0.57,0.69,"2026-02-15",15,"N20","nominal","2.0NRT",249.61,6.91,"N"
"17",66.02998,77.46315,341.47,0.61,0.71,"2026-02-15",15,"N20","nominal","2.0NRT",246.32,5.25,"N"
"18",66.03129,77.4622,331.81,0.61,0.71,"2026-02-15",15,"N20","nominal","2.0NRT",243.8,6.02,"N"
"19",66.25257,76.81812,329.54,0.58,0.7,"2026-02-15",15,"N20","nominal","2.0NRT",240.95,8.47,"N"
"20",66.248,76.82486,349.79,0.58,0.7,"2026-02-15",15,"N20","nominal","2.0NRT",247.53,9.58,"N"
"21",66.24926,76.81668,367,0.58,0.7,"2026-02-15",15,"N20","high","2.0NRT",245.19,15.27,"N"
"22",66.95554,75.53539,330.61,0.51,0.66,"2026-02-15",15,"N20","nominal","2.0NRT",245.1,2.67,"N"
"23",65.86183,76.95549,349.78,0.62,0.71,"2026-02-15",15,"N20","nominal","2.0NRT",243.57,9.83,"N"
"24",66.20222,70.9838,324.03,0.48,0.64,"2026-02-15",15,"N20","nominal","2.0NRT",242.73,5.43,"N"
"25",66.19875,70.99014,353.01,0.48,0.64,"2026-02-15",15,"N20","nominal","2.0NRT",249.4,5.43,"N"
"26",68.61777,57.96404,324.4,0.42,0.45,"2026-02-15",15,"N20","nominal","2.0NRT",254.34,2.74,"N"
"27",67.25291,55.71352,335.26,0.44,0.46,"2026-02-15",17,"N20","nominal","2.0NRT",250.97,3.5,"N"
"28",48.40884,37.10654,295.62,0.57,0.52,"2026-02-15",24,"N20","nominal","2.0NRT",272.23,1.01,"N"
"29",14.75455,26.42104,306.98,0.47,0.64,"2026-02-15",32,"N20","nominal","2.0NRT",285.36,1.09,"N"
"30",14.76064,26.42379,300.41,0.47,0.64,"2026-02-15",34,"N20","nominal","2.0NRT",284.35,1.04,"N"
"31",14.75484,26.42258,310.42,0.47,0.64,"2026-02-15",34,"N20","nominal","2.0NRT",285.5,1.2,"N"
"32",14.73023,26.39536,309.51,0.47,0.64,"2026-02-15",34,"N20","nominal","2.0NRT",285.11,1.48,"N"
"33",14.72041,26.38444,301.37,0.47,0.64,"2026-02-15",34,"N20","nominal","2.0NRT",283.58,1.01,"N"
"34",14.70176,26.30058,297.33,0.46,0.64,"2026-02-15",34,"N20","nominal","2.0NRT",277,0.45,"N"
"35",12.19827,26.67142,299.55,0.55,0.68,"2026-02-15",34,"N20","nominal","2.0NRT",270.06,1.02,"N"
"36",12.19312,26.66518,297.25,0.55,0.68,"2026-02-15",34,"N20","nominal","2.0NRT",270.57,1.04,"N"
"37",12.19213,26.67009,297.88,0.55,0.68,"2026-02-15",34,"N20","nominal","2.0NRT",270.33,1.04,"N"
"38",11.66507,28.8304,306.46,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",278.77,2.27,"N"
"39",11.66098,28.82974,306.37,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",279.43,2.77,"N"
"40",11.58569,28.76937,303.43,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",278.54,1.64,"N"
"41",11.57869,28.76779,309.81,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",277.45,2.39,"N"
"42",11.57314,28.75951,296.56,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",275.99,2.39,"N"
"43",11.57167,28.76635,312.28,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",276.31,2.39,"N"
"44",11.5702,28.77319,304.44,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",277.21,4.72,"N"
"45",11.58135,28.76676,313.89,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",276.83,4.1,"N"
"46",11.57434,28.76524,302.88,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",276.46,2.42,"N"
"47",11.57292,28.7721,318.23,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",277.59,2.42,"N"
"48",11.56589,28.77063,296.36,0.78,0.78,"2026-02-15",34,"N20","nominal","2.0NRT",275.54,2.42,"N"
"49",11.36672,26.45136,301.12,0.55,0.68,"2026-02-15",34,"N20","nominal","2.0NRT",282.51,1.15,"N"
"50",11.26548,26.29147,299.64,0.54,0.68,"2026-02-15",34,"N20","nominal","2.0NRT",285.99,0.72,"N"
"51",11.19027,26.22261,299.89,0.53,0.67,"2026-02-15",34,"N20","nominal","2.0NRT",287.29,0.78,"N"
"52",11.18418,26.22136,310.79,0.53,0.67,"2026-02-15",34,"N20","nominal","2.0NRT",288.03,0.78,"N"
"53",10.54221,26.13183,304.73,0.54,0.68,"2026-02-15",34,"N20","nominal","2.0NRT",290.75,1.07,"N"
"54",10.19167,27.1433,295.31,0.64,0.72,"2026-02-15",34,"N20","nominal","2.0NRT",283.24,0.76,"N"
"55",10.0469,27.78022,300.67,0.71,0.75,"2026-02-15",34,"N20","nominal","2.0NRT",288.38,0.94,"N"
"56",10.04567,27.78106,298.81,0.71,0.75,"2026-02-15",34,"N20","nominal","2.0NRT",287.47,0.7,"N"
