"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",68.4154,148.62198,344.58,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",293.77,7.14,"D"
"2",68.42127,148.62622,331.65,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",293.55,7.14,"D"
"3",68.41885,148.59918,342.13,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",295.74,6.82,"D"
"4",68.41921,148.58266,331.25,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",296.53,6.82,"D"
"5",68.41874,148.62131,343.56,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",294.17,10.02,"D"
"6",68.41907,148.60478,331.24,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",294.55,7.25,"D"
"7",68.4194,148.58833,347.47,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",298.56,9.17,"D"
"8",68.42253,148.5822,332.33,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",296.62,4.05,"D"
"9",68.43468,148.57417,325.67,0.52,0.42,"2024-07-21",107,"N20","low","2.0NRT",298.55,3.73,"D"
"10",68.44963,148.57657,331.78,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",300.89,6.33,"D"
"11",68.45892,148.55789,339.63,0.52,0.42,"2024-07-21",107,"N20","nominal","2.0NRT",297.27,8.49,"D"
"12",68.27886,147.0278,334.56,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",294.27,8.69,"D"
"13",68.30096,146.99942,343.15,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",298.38,6.11,"D"
"14",68.30412,146.99289,341.73,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",295.32,6.11,"D"
"15",68.31696,146.89636,331.61,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",293.49,2.47,"D"
"16",68.76454,148.51929,331.27,0.51,0.41,"2024-07-21",107,"N20","nominal","2.0NRT",297.56,4.46,"D"
"17",68.29195,146.75493,332.12,0.57,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",291.72,24.25,"D"
"18",68.28879,146.74382,348.23,0.57,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",299.01,24.25,"D"
"19",68.32958,146.8699,332.76,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",298.37,6.64,"D"
"20",68.33276,146.86337,348.65,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",300.43,20.16,"D"
"21",68.32965,146.85234,343.48,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",297.67,7.72,"D"
"22",68.32652,146.84129,330.12,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",295.26,7.72,"D"
"23",68.7827,148.49883,334.54,0.51,0.41,"2024-07-21",107,"N20","nominal","2.0NRT",294.91,4.5,"D"
"24",68.3271,146.86626,325.41,0.56,0.43,"2024-07-21",107,"N20","low","2.0NRT",296.19,12.07,"D"
"25",68.78117,148.49319,331.53,0.51,0.41,"2024-07-21",107,"N20","nominal","2.0NRT",295.9,6.43,"D"
"26",68.33028,146.85973,342.78,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",300.62,12.07,"D"
"27",68.32713,146.84875,337.18,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",296.24,7.92,"D"
"28",68.33661,146.86418,339.33,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",295.44,6.24,"D"
"29",68.33347,146.85324,341.7,0.56,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",294.22,6.24,"D"
"30",68.77938,148.43311,343.77,0.51,0.41,"2024-07-21",107,"N20","nominal","2.0NRT",303.22,6.49,"D"
"31",68.78247,148.42693,326.7,0.51,0.41,"2024-07-21",107,"N20","low","2.0NRT",299.64,6.49,"D"
"32",68.78557,148.42076,338.5,0.51,0.41,"2024-07-21",107,"N20","nominal","2.0NRT",294.98,29.63,"D"
"33",68.31939,146.15913,325.01,0.39,0.44,"2024-07-21",107,"N20","nominal","2.0NRT",290.47,4.24,"D"
"34",68.31918,146.12312,330.82,0.39,0.44,"2024-07-21",107,"N20","nominal","2.0NRT",291.69,3.24,"D"
"35",68.43821,146.13579,338.89,0.38,0.43,"2024-07-21",107,"N20","nominal","2.0NRT",290.37,5.59,"D"
"36",68.45788,146.00899,342.13,0.38,0.44,"2024-07-21",107,"N20","nominal","2.0NRT",290.61,6.4,"D"
"37",68.45564,146.00133,333.47,0.38,0.44,"2024-07-21",107,"N20","nominal","2.0NRT",293.7,6.4,"D"
"38",68.4534,145.99356,330.26,0.38,0.44,"2024-07-21",107,"N20","nominal","2.0NRT",292.06,4.53,"D"
"39",69.11961,147.71544,332.28,0.51,0.41,"2024-07-21",107,"N20","nominal","2.0NRT",294.76,5.69,"D"
