"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",54.61171,160.29068,356.31,0.33,0.56,"2025-08-15",52,"N20","low","2.0NRT",281.11,8.68,"D"
"2",54.61057,160.28699,356.26,0.33,0.56,"2025-08-15",52,"N20","low","2.0NRT",286.89,16.25,"D"
"3",56.05563,160.64413,335.63,0.58,0.52,"2025-08-15",52,"N20","nominal","2.0NRT",292.55,17.51,"D"
"4",56.05956,160.63904,355.64,0.58,0.52,"2025-08-15",52,"N20","nominal","2.0NRT",291.08,17.51,"D"
"5",56.04498,160.58943,332.66,0.58,0.52,"2025-08-15",52,"N20","low","2.0NRT",307.12,12.87,"D"
"6",63.95038,130.40028,351.54,0.73,0.76,"2025-08-15",56,"N20","nominal","2.0NRT",287.44,9.78,"D"
"7",63.94494,130.39182,330.52,0.73,0.76,"2025-08-15",56,"N20","nominal","2.0NRT",285.15,9.78,"D"
"8",63.9498,130.3987,352.78,0.73,0.76,"2025-08-15",56,"N20","nominal","2.0NRT",287.49,20.38,"D"
"9",62.25232,34.16495,300.39,0.43,0.46,"2025-08-15",107,"N20","nominal","2.0NRT",281.99,1.04,"N"
"10",62.25148,34.1654,302.22,0.43,0.46,"2025-08-15",107,"N20","nominal","2.0NRT",281.88,1.31,"N"
"11",59.15071,37.86824,329.15,0.36,0.58,"2025-08-15",107,"N20","nominal","2.0NRT",285.25,1.92,"N"
"12",59.14886,37.87358,300.81,0.36,0.58,"2025-08-15",107,"N20","nominal","2.0NRT",287.52,2.6,"N"
"13",59.14809,37.85722,299.8,0.36,0.58,"2025-08-15",107,"N20","nominal","2.0NRT",285.55,1.92,"N"
"14",59.12949,37.81807,297.5,0.36,0.58,"2025-08-15",107,"N20","nominal","2.0NRT",283.77,0.51,"N"
"15",59.13424,37.7858,321.72,0.36,0.58,"2025-08-15",107,"N20","nominal","2.0NRT",283.07,2.32,"N"
"16",59.13241,37.79109,310.16,0.36,0.58,"2025-08-15",107,"N20","nominal","2.0NRT",284.6,2.13,"N"
"17",59.53059,34.1417,301.92,0.54,0.51,"2025-08-15",107,"N20","nominal","2.0NRT",282.49,1.09,"N"
"18",59.53064,34.14704,304.71,0.54,0.51,"2025-08-15",107,"N20","nominal","2.0NRT",283.75,1.73,"N"
"19",59.61834,30.16105,296.15,0.41,0.45,"2025-08-15",107,"N20","nominal","2.0NRT",278.9,0.87,"N"
"20",59.38529,28.46115,304.87,0.56,0.43,"2025-08-15",107,"N20","nominal","2.0NRT",282.79,1.83,"N"
"21",59.38511,28.46404,302.6,0.56,0.43,"2025-08-15",107,"N20","nominal","2.0NRT",282.24,1.97,"N"
"22",52.5644,39.62347,296.18,0.78,0.78,"2025-08-15",109,"N20","nominal","2.0NRT",280.39,0.85,"N"
"23",52.55847,39.61676,305.61,0.78,0.78,"2025-08-15",109,"N20","nominal","2.0NRT",281.06,3.6,"N"
"24",52.55864,39.57496,311.43,0.78,0.78,"2025-08-15",109,"N20","nominal","2.0NRT",281.79,4.15,"N"
"25",52.53447,39.63205,312.75,0.78,0.78,"2025-08-15",109,"N20","nominal","2.0NRT",281.58,5.02,"N"
"26",45.26203,31.67233,354.32,0.73,0.76,"2025-08-15",111,"N20","nominal","2.0NRT",290.97,11.25,"N"
"27",53.44265,34.4125,300.62,0.47,0.64,"2025-08-15",109,"N20","nominal","2.0NRT",282.1,1.32,"N"
"28",53.59027,31.95321,298.69,0.38,0.59,"2025-08-15",109,"N20","nominal","2.0NRT",281.5,0.52,"N"
"29",53.58716,31.95131,299.42,0.38,0.59,"2025-08-15",109,"N20","nominal","2.0NRT",277.9,0.59,"N"
"30",51.339,35.5122,298.99,0.62,0.72,"2025-08-15",109,"N20","nominal","2.0NRT",280.29,0.95,"N"
"31",51.20613,35.2312,303.62,0.62,0.71,"2025-08-15",109,"N20","nominal","2.0NRT",280.72,1.04,"N"
"32",51.20425,35.23503,304.55,0.62,0.71,"2025-08-15",109,"N20","nominal","2.0NRT",281.11,1.04,"N"
"33",52.84862,29.98987,331.94,0.34,0.56,"2025-08-15",109,"N20","nominal","2.0NRT",283.58,2.22,"N"
"34",45.38299,29.09623,327.88,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",294.81,2.81,"N"
"35",51.17159,34.76851,303.6,0.59,0.7,"2025-08-15",109,"N20","nominal","2.0NRT",281.5,0.88,"N"
"36",45.38517,29.08971,307.19,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",288.9,2.81,"N"
"37",51.17001,34.76677,303.83,0.59,0.7,"2025-08-15",109,"N20","nominal","2.0NRT",281.42,0.87,"N"
"38",45.38081,29.10276,313.73,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",294.22,6.46,"N"
"39",52.06865,32.02935,297.54,0.43,0.62,"2025-08-15",109,"N20","nominal","2.0NRT",279.18,0.82,"N"
"40",45.3816,29.07933,302.2,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",287.78,2.54,"N"
"41",45.37941,29.08587,300.15,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",288.26,2.81,"N"
"42",52.06149,31.97232,308.88,0.43,0.62,"2025-08-15",109,"N20","nominal","2.0NRT",279.46,1.17,"N"
"43",45.37724,29.0924,302.58,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",289.58,2.81,"N"
"44",50.45339,33.84794,298.84,0.58,0.7,"2025-08-15",109,"N20","nominal","2.0NRT",280.07,0.63,"N"
"45",45.38496,29.09818,316.57,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",291.46,3.34,"N"
"46",45.38281,29.10473,312.69,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",293.03,3.34,"N"
"47",51.89375,29.34006,311.85,0.35,0.57,"2025-08-15",109,"N20","nominal","2.0NRT",284.27,1.04,"N"
"48",45.38351,29.08121,301.94,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",288.84,2.54,"N"
"49",51.88903,29.33641,306.94,0.35,0.57,"2025-08-15",109,"N20","nominal","2.0NRT",283.44,1.04,"N"
"50",45.38136,29.08776,309.99,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",289.96,2.54,"N"
"51",51.89268,29.3374,300.18,0.35,0.57,"2025-08-15",109,"N20","nominal","2.0NRT",283.63,0.96,"N"
"52",51.89131,29.34198,309.11,0.35,0.57,"2025-08-15",109,"N20","nominal","2.0NRT",284.13,0.96,"N"
"53",45.37921,29.09431,318.44,0.56,0.69,"2025-08-15",111,"N20","nominal","2.0NRT",292.94,5.31,"N"
"54",48.48498,34.04706,295.07,0.7,0.75,"2025-08-15",109,"N20","nominal","2.0NRT",282.78,1.09,"N"
"55",44.40626,26.62343,304.16,0.47,0.64,"2025-08-15",111,"N20","nominal","2.0NRT",287.19,1.18,"N"
"56",44.40087,26.62005,316.18,0.47,0.64,"2025-08-15",111,"N20","nominal","2.0NRT",287.14,1.18,"N"
"57",44.40698,26.62124,308.74,0.47,0.64,"2025-08-15",111,"N20","nominal","2.0NRT",287.51,1.1,"N"
"58",44.4016,26.61784,300.79,0.47,0.64,"2025-08-15",111,"N20","nominal","2.0NRT",286.33,1.1,"N"
"59",44.39993,26.62327,307.7,0.47,0.64,"2025-08-15",111,"N20","nominal","2.0NRT",287.08,1.65,"N"
"60",47.881,33.39835,297.66,0.7,0.75,"2025-08-15",109,"N20","nominal","2.0NRT",287.27,1.5,"N"
