"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",67.69889,156.24931,344.36,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",295.62,15.83,"D"
"2",67.70516,156.23851,329.06,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",290.02,4.77,"D"
"3",67.7027,156.22868,332.69,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",295.34,6.05,"D"
"4",67.70583,156.22327,335.88,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",293,6.02,"D"
"5",67.70897,156.21783,339.33,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",293.76,6.02,"D"
"6",67.71031,156.18732,326.61,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",293.67,39.62,"D"
"7",67.71099,156.17206,347.39,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",300.82,30.25,"D"
"8",67.70853,156.1622,296.67,0.49,0.4,"2024-08-07",50,"N20","low","2.0NRT",320.35,59.43,"D"
"9",67.71413,156.16663,328.9,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",290.9,30.25,"D"
"10",67.71166,156.15677,345.93,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",302.25,59.43,"D"
"11",68.52566,154.62357,328.64,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",290.03,5.43,"D"
"12",68.5231,154.61351,334.01,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",295.38,5.24,"D"
"13",68.52619,154.60768,335.27,0.49,0.4,"2024-08-07",50,"N20","nominal","2.0NRT",289.98,5.24,"D"
"14",68.52364,154.59761,331.42,0.49,0.41,"2024-08-07",50,"N20","nominal","2.0NRT",292.45,5.24,"D"
"15",68.52108,154.58752,336.76,0.49,0.41,"2024-08-07",50,"N20","nominal","2.0NRT",292.33,17.03,"D"
"16",68.52417,154.58174,345.89,0.49,0.41,"2024-08-07",50,"N20","nominal","2.0NRT",293.38,7.3,"D"
"17",68.52163,154.57169,335.31,0.49,0.41,"2024-08-07",50,"N20","nominal","2.0NRT",290.95,7.3,"D"
"18",68.84025,148.38123,346.98,0.41,0.45,"2024-08-07",50,"N20","nominal","2.0NRT",272.98,7.46,"D"
"19",68.83646,148.28128,327.38,0.41,0.45,"2024-08-07",50,"N20","nominal","2.0NRT",271.66,3.36,"D"
"20",68.83403,148.27347,330.84,0.41,0.45,"2024-08-07",50,"N20","nominal","2.0NRT",275.47,5.16,"D"
"21",68.83961,148.27379,340.82,0.41,0.45,"2024-08-07",50,"N20","nominal","2.0NRT",275,8.33,"D"
