"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",10.68334,30.59865,314.28,0.61,0.54,"2024-11-15",0,"N20","nominal","2.0NRT",293.9,2.96,"N"
"2",10.7749,28.88608,308.31,0.47,0.48,"2024-11-15",0,"N20","nominal","2.0NRT",292.77,1.56,"N"
"3",10.66279,29.03037,302.57,0.48,0.48,"2024-11-15",0,"N20","nominal","2.0NRT",291.44,0.91,"N"
"4",10.6592,29.02524,314.78,0.48,0.48,"2024-11-15",0,"N20","nominal","2.0NRT",291.84,0.91,"N"
"5",10.65842,29.02958,302.98,0.48,0.48,"2024-11-15",0,"N20","nominal","2.0NRT",291.92,0.91,"N"
"6",10.65483,29.02446,306.76,0.48,0.48,"2024-11-15",0,"N20","nominal","2.0NRT",292.03,1.6,"N"
"7",10.55611,28.89301,314.42,0.47,0.48,"2024-11-15",0,"N20","nominal","2.0NRT",292.1,1.48,"N"
"8",10.53334,28.81198,302.33,0.47,0.47,"2024-11-15",0,"N20","nominal","2.0NRT",292.19,1.12,"N"
"9",10.27696,29.08332,309.17,0.49,0.49,"2024-11-15",0,"N20","nominal","2.0NRT",291.35,1.93,"N"
"10",10.27616,29.08773,315.31,0.49,0.49,"2024-11-15",0,"N20","nominal","2.0NRT",292.23,2.13,"N"
"11",10.27743,29.08541,326.68,0.49,0.49,"2024-11-15",0,"N20","nominal","2.0NRT",292.3,2.98,"N"
"12",10.51263,26.3429,308.4,0.5,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",291.56,1.28,"N"
"13",10.50893,26.34226,305.99,0.5,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",292.43,0.69,"N"
"14",10.48153,26.50519,301.35,0.51,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",291.1,0.84,"N"
"15",10.47934,26.49541,305.48,0.51,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",291.2,0.65,"N"
"16",10.50002,26.34995,310.57,0.5,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",292.67,1.54,"N"
"17",10.47561,26.49476,304.01,0.51,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",292.06,1.12,"N"
"18",10.4958,26.28487,303.7,0.49,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",291.06,0.75,"N"
"19",10.49286,26.27979,302.45,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",291.24,0.75,"N"
"20",10.49211,26.28424,309.01,0.49,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",292.61,0.75,"N"
"21",10.48917,26.27915,323.89,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",293.28,3.49,"N"
"22",10.48549,26.27852,334.17,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",293.97,3.49,"N"
"23",10.48255,26.27344,314.48,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",292.51,1.32,"N"
"24",10.4818,26.27788,306.41,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",292.59,1.07,"N"
"25",10.47887,26.27281,309.31,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",292.92,1.32,"N"
"26",10.33152,26.21519,309.65,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",291.45,1.34,"N"
"27",10.32857,26.21012,306.68,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",291.95,1.09,"N"
"28",10.32269,26.2,317.79,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",292.44,1.64,"N"
"29",10.31901,26.19937,309.3,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",292.02,1.64,"N"
"30",10.30573,26.21076,319.2,0.49,0.4,"2024-11-15",0,"N20","nominal","2.0NRT",292.83,2.01,"N"
"31",10.12754,26.39435,303.04,0.51,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",291.05,0.7,"N"
"32",10.12676,26.39891,302.66,0.51,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",291.03,0.76,"N"
"33",10.07969,26.39766,322.75,0.51,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",292.23,3.6,"N"
"34",10.07663,26.41593,305.01,0.51,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",291.98,0.57,"N"
"35",10.07595,26.39701,337.31,0.51,0.41,"2024-11-15",0,"N20","nominal","2.0NRT",293.47,3.6,"N"
"36",9.70616,28.57173,339.97,0.46,0.47,"2024-11-15",0,"N20","nominal","2.0NRT",292.99,5.29,"N"
