"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","confidence","version","bright_ti5","frp","daynight"
"1",55.50652,28.58923,295.8,0.33,0.55,"2024-05-02",124,"N20","nominal","2.0NRT",279.99,0.44,"N"
"2",52.80682,32.22573,295.25,0.55,0.68,"2024-05-02",124,"N20","nominal","2.0NRT",280.57,0.92,"N"
"3",52.8482,29.99298,316.26,0.46,0.63,"2024-05-02",124,"N20","nominal","2.0NRT",282.17,2.07,"N"
"4",51.88929,29.34105,309.41,0.47,0.64,"2024-05-02",124,"N20","nominal","2.0NRT",282.16,1.84,"N"
"5",50.54309,26.26016,320.38,0.4,0.6,"2024-05-02",126,"N20","nominal","2.0NRT",286.9,2.49,"N"
"6",59.38565,28.45914,310.82,0.47,0.48,"2024-05-02",122,"N20","nominal","2.0NRT",276.56,1.8,"N"
"7",54.17112,37.71641,305.8,0.75,0.77,"2024-05-02",124,"N20","nominal","2.0NRT",275.25,2,"N"
"8",35.93419,140.68773,329.04,0.5,0.66,"2024-05-02",241,"N20","nominal","2.0NRT",285.64,2.66,"D"
"9",35.93708,140.68536,325.77,0.5,0.66,"2024-05-02",241,"N20","nominal","2.0NRT",290.71,3.98,"D"
"10",42.34385,141.01509,327.64,0.32,0.55,"2024-05-02",243,"N20","low","2.0NRT",301.39,3.56,"D"
"11",42.79744,133.09879,340,0.74,0.76,"2024-05-02",243,"N20","nominal","2.0NRT",284.65,5.01,"D"
"12",42.79744,133.09998,334.62,0.74,0.76,"2024-05-02",243,"N20","nominal","2.0NRT",283.47,8.7,"D"
"13",45.72463,131.27393,345.95,0.71,0.75,"2024-05-02",245,"N20","nominal","2.0NRT",293.89,9.53,"D"
"14",45.7199,131.27826,352.78,0.71,0.75,"2024-05-02",245,"N20","nominal","2.0NRT",294.64,9.67,"D"
"15",45.78294,130.23723,327.35,0.78,0.78,"2024-05-02",245,"N20","nominal","2.0NRT",291.46,4.45,"D"
"16",48.11415,136.06094,332.58,0.37,0.58,"2024-05-02",245,"N20","nominal","2.0NRT",290.69,3.33,"D"
"17",49.04205,136.6311,331.89,0.32,0.55,"2024-05-02",245,"N20","nominal","2.0NRT",280.98,2.42,"D"
"18",49.07373,136.58752,326.69,0.32,0.55,"2024-05-02",245,"N20","nominal","2.0NRT",278.48,3.5,"D"
